Date,ivol
03/01/2005,12.9604
04/01/2005,13.0911
05/01/2005,13.2074
06/01/2005,12.6558
07/01/2005,12.5318
10/01/2005,12.2373
11/01/2005,12.3609
12/01/2005,11.7229
13/01/2005,11.9981
14/01/2005,11.7462
18/01/2005,11.4984
19/01/2005,12.1787
20/01/2005,12.6421
21/01/2005,12.9836
24/01/2005,13.2257
25/01/2005,12.8264
26/01/2005,12.2515
27/01/2005,11.8884
28/01/2005,11.8649
31/01/2005,11.3216
01/02/2005,10.9155
02/02/2005,10.5079
03/02/2005,10.6457
04/02/2005,9.9813
07/02/2005,10.3603
08/02/2005,10.254
09/02/2005,10.4916
10/02/2005,10.1535
11/02/2005,9.9558
14/02/2005,10.2019
15/02/2005,9.8957
16/02/2005,9.8906
17/02/2005,10.3151
18/02/2005,10.0611
22/02/2005,11.4486
23/02/2005,11.0831
24/02/2005,10.4256
25/02/2005,10.1134
28/02/2005,10.8308
01/03/2005,10.8031
02/03/2005,11.3085
03/03/2005,11.3882
04/03/2005,10.841
07/03/2005,10.9551
08/03/2005,11.0179
09/03/2005,11.3648
10/03/2005,11.1984
11/03/2005,11.6131
14/03/2005,11.4976
15/03/2005,11.8931
16/03/2005,12.4696
17/03/2005,12.3604
18/03/2005,12.2286
21/03/2005,12.3873
22/03/2005,12.8875
23/03/2005,12.7492
24/03/2005,12.3527
28/03/2005,12.5558
29/03/2005,13.0048
30/03/2005,12.1559
31/03/2005,12.4246
01/04/2005,12.7803
04/04/2005,12.7841
05/04/2005,12.3758
06/04/2005,11.5401
07/04/2005,11.1187
08/04/2005,11.3691
11/04/2005,11.6382
12/04/2005,11.2596
13/04/2005,12.2576
14/04/2005,13.2419
15/04/2005,14.9706
18/04/2005,14.6924
19/04/2005,13.4954
20/04/2005,14.8521
21/04/2005,12.9815
22/04/2005,13.6337
25/04/2005,13.1361
26/04/2005,13.3847
27/04/2005,13.2836
28/04/2005,14.775
29/04/2005,13.8835
02/05/2005,13.5615
03/05/2005,13.386
04/05/2005,12.4932
05/05/2005,12.3817
06/05/2005,12.6178
09/05/2005,12.1295
10/05/2005,13.1534
11/05/2005,12.5583
12/05/2005,14.1048
13/05/2005,14.4327
16/05/2005,13.6788
17/05/2005,12.9761
18/05/2005,11.9601
19/05/2005,11.5087
20/05/2005,11.4866
23/05/2005,11.2195
24/05/2005,11.3139
25/05/2005,11.3369
26/05/2005,10.9042
27/05/2005,10.9783
31/05/2005,11.8632
01/06/2005,11.2019
02/06/2005,10.8518
03/06/2005,11.2684
06/06/2005,11.2929
07/06/2005,11.3826
08/06/2005,11.336
09/06/2005,10.9971
10/06/2005,11.125
13/06/2005,10.915
14/06/2005,10.9421
15/06/2005,10.7519
16/06/2005,10.3957
17/06/2005,10.3634
20/06/2005,10.519
21/06/2005,10.1823
22/06/2005,10.1865
23/06/2005,11.0287
24/06/2005,11.3518
27/06/2005,11.4489
28/06/2005,10.8335
29/06/2005,10.9154
30/06/2005,11.2343
01/07/2005,10.7114
05/07/2005,10.7542
06/07/2005,10.8921
07/07/2005,10.9371
08/07/2005,10.1014
11/07/2005,10.3606
12/07/2005,10.4512
13/07/2005,10.3367
14/07/2005,10.1183
15/07/2005,9.8949
18/07/2005,10.4098
19/07/2005,10.0313
20/07/2005,9.9279
21/07/2005,10.4934
22/07/2005,10.1732
25/07/2005,10.4464
26/07/2005,10.3843
27/07/2005,10.0218
28/07/2005,10.0257
29/07/2005,10.8625
01/08/2005,11.2199
02/08/2005,10.7834
03/08/2005,10.8912
04/08/2005,11.4002
05/08/2005,11.6073
08/08/2005,12.0518
09/08/2005,11.4136
10/08/2005,11.2365
11/08/2005,11.1687
12/08/2005,11.5008
15/08/2005,11.3305
16/08/2005,12.0014
17/08/2005,12.0306
18/08/2005,12.007
19/08/2005,11.8058
22/08/2005,11.6605
23/08/2005,11.7654
24/08/2005,12.1703
25/08/2005,11.9395
26/08/2005,12.188
29/08/2005,11.9172
30/08/2005,12.186
31/08/2005,11.4897
01/09/2005,11.825
02/09/2005,12.2435
06/09/2005,11.6906
07/09/2005,10.9233
08/09/2005,11.3386
09/09/2005,10.6626
12/09/2005,11.0075
13/09/2005,11.5844
14/09/2005,11.8848
15/09/2005,11.7863
16/09/2005,10.9098
19/09/2005,11.6166
20/09/2005,12.0801
21/09/2005,12.9227
22/09/2005,12.6984
23/09/2005,12.3577
26/09/2005,12.359
27/09/2005,12.2755
28/09/2005,12.0168
29/09/2005,11.6618
30/09/2005,11.5197
03/10/2005,11.711
04/10/2005,12.4469
05/10/2005,13.4848
06/10/2005,13.7771
07/10/2005,13.4788
10/10/2005,14.0646
11/10/2005,14.1129
12/10/2005,14.2729
13/10/2005,14.352
14/10/2005,13.3302
17/10/2005,13.2667
18/10/2005,13.8191
19/10/2005,12.9061
20/10/2005,14.2552
21/10/2005,14.209
24/10/2005,13.1589
25/10/2005,13.0149
26/10/2005,13.1992
27/10/2005,14.228
28/10/2005,13.0129
31/10/2005,12.8413
01/11/2005,12.9186
02/11/2005,12.2824
03/11/2005,11.858
04/11/2005,11.9182
07/11/2005,11.8338
08/11/2005,11.7657
09/11/2005,11.2805
10/11/2005,10.6376
11/11/2005,10.4545
14/11/2005,10.6901
15/11/2005,10.8921
16/11/2005,10.7939
17/11/2005,10.0755
18/11/2005,10.0451
21/11/2005,9.8853
22/11/2005,9.7492
23/11/2005,10.037
25/11/2005,10.1692
28/11/2005,10.7945
29/11/2005,10.8943
30/11/2005,10.8575
01/12/2005,10.3625
02/12/2005,10.025
05/12/2005,10.4906
06/12/2005,10.5203
07/12/2005,11.2068
08/12/2005,11.289
09/12/2005,10.9581
12/12/2005,11.1659
13/12/2005,10.897
14/12/2005,10.891
15/12/2005,10.8126
16/12/2005,10.7897
19/12/2005,11.1323
20/12/2005,11.042
21/12/2005,10.8616
22/12/2005,10.4493
23/12/2005,10.4333
27/12/2005,11.3968
28/12/2005,11.2617
29/12/2005,11.3109
30/12/2005,11.5508
03/01/2006,10.9043
04/01/2006,10.9828
05/01/2006,11.0115
06/01/2006,10.6239
09/01/2006,10.6635
10/01/2006,10.579
11/01/2006,10.6279
12/01/2006,10.9141
13/01/2006,10.8927
17/01/2006,11.4637
18/01/2006,11.6102
19/01/2006,11.2534
20/01/2006,12.6588
23/01/2006,12.4882
24/01/2006,11.8595
25/01/2006,11.8358
26/01/2006,11.3458
27/01/2006,11.0293
30/01/2006,11.2279
31/01/2006,11.4451
01/02/2006,11.2883
02/02/2006,11.8406
03/02/2006,11.7196
06/02/2006,11.8406
07/02/2006,12.3669
08/02/2006,11.7652
09/02/2006,11.8701
10/02/2006,11.6544
13/02/2006,12.0432
14/02/2006,11.3099
15/02/2006,11.1036
16/02/2006,10.3938
17/02/2006,10.5602
21/02/2006,10.862
22/02/2006,10.2502
23/02/2006,10.51
24/02/2006,10.4927
27/02/2006,10.3855
28/02/2006,11.2157
01/03/2006,10.5701
02/03/2006,10.7896
03/03/2006,10.7688
06/03/2006,11.5018
07/03/2006,11.6342
08/03/2006,11.4759
09/03/2006,11.5804
10/03/2006,11.0864
13/03/2006,10.9719
14/03/2006,10.4456
15/03/2006,10.3354
16/03/2006,10.4283
17/03/2006,10.5038
20/03/2006,10.7042
21/03/2006,10.7376
22/03/2006,10.3545
23/03/2006,10.4495
24/03/2006,10.3169
27/03/2006,10.5522
28/03/2006,10.6885
29/03/2006,10.1451
30/03/2006,10.5783
31/03/2006,10.7528
03/04/2006,10.6286
04/04/2006,10.3044
05/04/2006,10.2744
06/04/2006,10.4228
07/04/2006,11.1251
10/04/2006,11.1549
11/04/2006,11.8029
12/04/2006,11.6392
13/04/2006,11.4302
17/04/2006,11.7613
18/04/2006,10.6604
19/04/2006,10.4184
20/04/2006,10.3766
21/04/2006,10.4808
24/04/2006,10.4976
25/04/2006,10.5718
26/04/2006,10.4475
27/04/2006,10.4748
28/04/2006,10.3637
01/05/2006,10.889
02/05/2006,10.6516
03/05/2006,10.7043
04/05/2006,10.5823
05/05/2006,10.1948
08/05/2006,10.5832
09/05/2006,10.5356
10/05/2006,10.4694
11/05/2006,11.0541
12/05/2006,12.0626
15/05/2006,11.6719
16/05/2006,11.5997
17/05/2006,13.4278
18/05/2006,13.9292
19/05/2006,13.681
22/05/2006,14.1713
23/05/2006,14.39
24/05/2006,14.3851
25/05/2006,13.0232
26/05/2006,12.3803
30/05/2006,15.2967
31/05/2006,14.0762
01/06/2006,12.741
02/06/2006,12.5446
05/06/2006,14.5443
06/06/2006,15.1404
07/06/2006,15.6523
08/06/2006,15.8013
09/06/2006,15.7673
12/06/2006,17.3789
13/06/2006,18.92
14/06/2006,17.6492
15/06/2006,13.5399
16/06/2006,14.4468
19/06/2006,15.3343
20/06/2006,14.8761
21/06/2006,13.5031
22/06/2006,14.0226
23/06/2006,14.0365
26/06/2006,13.7365
27/06/2006,14.5835
28/06/2006,14.3237
29/06/2006,11.8499
30/06/2006,12.4995
03/07/2006,12.1267
05/07/2006,13.099
06/07/2006,12.9082
07/07/2006,13.3936
10/07/2006,13.4404
11/07/2006,12.7617
12/07/2006,13.9099
13/07/2006,15.8532
14/07/2006,16.021
17/07/2006,16.2218
18/07/2006,15.5411
19/07/2006,13.6055
20/07/2006,14.3759
21/07/2006,15.0585
24/07/2006,13.3863
25/07/2006,13.0271
26/07/2006,13.1125
27/07/2006,13.6886
28/07/2006,13.1526
31/07/2006,13.5906
01/08/2006,13.7477
02/08/2006,13.2615
03/08/2006,13.4123
04/08/2006,13.3227
07/08/2006,13.9163
08/08/2006,14.0312
09/08/2006,14.2591
10/08/2006,13.5811
11/08/2006,13.6214
14/08/2006,13.6738
15/08/2006,12.752
16/08/2006,12.1231
17/08/2006,11.6306
18/08/2006,11.1587
21/08/2006,11.5613
22/08/2006,11.512
23/08/2006,11.7537
24/08/2006,11.6161
25/08/2006,11.5796
28/08/2006,11.4072
29/08/2006,11.2912
30/08/2006,11.2736
31/08/2006,11.4559
01/09/2006,11.1488
05/09/2006,11.5173
06/09/2006,12.4941
07/09/2006,12.7674
08/09/2006,12.1117
11/09/2006,12.2349
12/09/2006,11.4575
13/09/2006,11.1838
14/09/2006,11.4311
15/09/2006,11.2255
18/09/2006,11.4167
19/09/2006,11.7495
20/09/2006,11.1803
21/09/2006,11.8491
22/09/2006,12.0993
25/09/2006,11.5955
26/09/2006,11.0332
27/09/2006,11.2812
28/09/2006,11.2907
29/09/2006,11.5821
02/10/2006,11.8962
03/10/2006,11.8321
04/10/2006,11.39
05/10/2006,11.5186
06/10/2006,11.2052
09/10/2006,11.348
10/10/2006,11.1968
11/10/2006,11.4014
12/10/2006,10.8501
13/10/2006,10.5531
16/10/2006,10.769
17/10/2006,11.2672
18/10/2006,11.1215
19/10/2006,10.8508
20/10/2006,10.4758
23/10/2006,10.5223
24/10/2006,10.333
25/10/2006,10.1885
26/10/2006,9.8511
27/10/2006,10.3581
30/10/2006,10.4218
31/10/2006,10.3336
01/11/2006,10.7891
02/11/2006,10.7583
03/11/2006,10.636
06/11/2006,10.2808
07/11/2006,10.3616
08/11/2006,10.064
09/11/2006,10.311
10/11/2006,10.1583
13/11/2006,10.1878
14/11/2006,9.9769
15/11/2006,9.6827
16/11/2006,9.6355
17/11/2006,9.4547
20/11/2006,9.5393
21/11/2006,9.7132
22/11/2006,9.9498
24/11/2006,10.5206
27/11/2006,11.655
28/11/2006,11.023
29/11/2006,10.2506
30/11/2006,10.3719
01/12/2006,10.8247
04/12/2006,10.4845
05/12/2006,10.4841
06/12/2006,10.7578
07/12/2006,11.6576
08/12/2006,11.3692
11/12/2006,11.3149
12/12/2006,11.1652
13/12/2006,10.8709
14/12/2006,10.3098
15/12/2006,10.6164
18/12/2006,10.7859
19/12/2006,10.6397
20/12/2006,10.614
21/12/2006,10.8429
22/12/2006,11.2004
26/12/2006,11.1199
27/12/2006,10.647
28/12/2006,10.9151
29/12/2006,11.3485
03/01/2007,11.5175
04/01/2007,11.2138
05/01/2007,11.6067
08/01/2007,11.6327
09/01/2007,11.611
10/01/2007,11.2684
11/01/2007,10.7509
12/01/2007,10.3874
16/01/2007,10.5646
17/01/2007,10.4536
18/01/2007,10.4386
19/01/2007,10.0598
22/01/2007,10.3767
23/01/2007,9.9381
24/01/2007,9.495
25/01/2007,10.4422
26/01/2007,10.4319
29/01/2007,10.6615
30/01/2007,10.2367
31/01/2007,9.8424
01/02/2007,9.7483
02/02/2007,9.6079
05/02/2007,9.9483
06/02/2007,9.8506
07/02/2007,9.7427
08/02/2007,9.9169
09/02/2007,10.3774
12/02/2007,10.7722
13/02/2007,9.8244
14/02/2007,9.6774
15/02/2007,9.662
16/02/2007,9.5596
20/02/2007,9.6145
21/02/2007,9.6404
22/02/2007,9.7312
23/02/2007,10.0703
26/02/2007,10.4881
27/02/2007,15.4407
28/02/2007,13.6076
01/03/2007,13.4939
02/03/2007,15.362
05/03/2007,16.1855
06/03/2007,13.8366
07/03/2007,13.4473
08/03/2007,12.9716
09/03/2007,12.7749
12/03/2007,12.3968
13/03/2007,15.3571
14/03/2007,14.7089
15/03/2007,14.074
16/03/2007,14.7539
19/03/2007,13.5409
20/03/2007,12.5779
21/03/2007,10.9954
22/03/2007,11.5972
23/03/2007,11.7869
26/03/2007,11.8251
27/03/2007,12.448
28/03/2007,13.6477
29/03/2007,13.5697
30/03/2007,13.4097
02/04/2007,13.2089
03/04/2007,12.4899
04/04/2007,12.4368
05/04/2007,12.1087
09/04/2007,12.2255
10/04/2007,11.7875
11/04/2007,12.405
12/04/2007,11.8041
13/04/2007,11.4703
16/04/2007,11.3013
17/04/2007,11.2297
18/04/2007,11.4745
19/04/2007,11.6833
20/04/2007,11.1236
23/04/2007,11.7612
24/04/2007,11.7752
25/04/2007,11.6679
26/04/2007,11.6602
27/04/2007,11.454
30/04/2007,12.5882
01/05/2007,12.1195
02/05/2007,11.798
03/05/2007,11.7885
04/05/2007,12.0143
07/05/2007,11.9578
08/05/2007,12.0709
09/05/2007,11.7378
10/05/2007,12.677
11/05/2007,12.1665
14/05/2007,12.8163
15/05/2007,12.9157
16/05/2007,12.361
17/05/2007,12.3782
18/05/2007,11.7789
21/05/2007,12.0368
22/05/2007,11.8939
23/05/2007,12.0628
24/05/2007,12.8446
25/05/2007,12.3219
29/05/2007,12.4842
30/05/2007,11.9632
31/05/2007,11.9953
01/06/2007,11.9528
04/06/2007,12.3142
05/06/2007,12.801
06/06/2007,13.6524
07/06/2007,15.1483
08/06/2007,13.6201
11/06/2007,13.7484
12/06/2007,14.7115
13/06/2007,13.6404
14/06/2007,13.0443
15/06/2007,13.1709
18/06/2007,13.0153
19/06/2007,12.6333
20/06/2007,14.0906
21/06/2007,13.8434
22/06/2007,15.0838
25/06/2007,15.5913
26/06/2007,16.6222
27/06/2007,14.6749
28/06/2007,14.6239
29/06/2007,15.4033
02/07/2007,14.5849
03/07/2007,14.2611
05/07/2007,14.3722
06/07/2007,14.0059
09/07/2007,14.2456
10/07/2007,15.8762
11/07/2007,15.3088
12/07/2007,14.4672
13/07/2007,14.4626
16/07/2007,14.8854
17/07/2007,14.9461
18/07/2007,15.264
19/07/2007,14.667
20/07/2007,16.0454
23/07/2007,15.6092
24/07/2007,17.1808
25/07/2007,16.5807
26/07/2007,17.9559
27/07/2007,20.6615
30/07/2007,18.7487
31/07/2007,20.7526
01/08/2007,20.8434
02/08/2007,19.4329
03/08/2007,22.5488
06/08/2007,19.964
07/08/2007,19.4458
08/08/2007,19.0774
09/08/2007,23.058
10/08/2007,23.9063
13/08/2007,22.4406
14/08/2007,23.8775
15/08/2007,25.9849
16/08/2007,26.3273
17/08/2007,24.728
20/08/2007,23.6957
21/08/2007,23.0119
22/08/2007,20.8027
23/08/2007,20.3156
24/08/2007,19.0766
27/08/2007,20.4384
28/08/2007,23.6203
29/08/2007,21.4111
30/08/2007,22.1542
31/08/2007,21.1932
04/09/2007,20.3344
05/09/2007,22.1951
06/09/2007,21.8564
07/09/2007,24.1142
10/09/2007,24.7711
11/09/2007,22.7537
12/09/2007,22.6579
13/09/2007,22.2104
14/09/2007,22.2336
17/09/2007,23.2132
18/09/2007,19.0499
19/09/2007,18.4072
20/09/2007,18.7807
21/09/2007,17.7369
24/09/2007,17.8615
25/09/2007,17.472
26/09/2007,16.7196
27/09/2007,16.22
28/09/2007,16.9952
01/10/2007,16.7133
02/10/2007,16.9767
03/10/2007,17.4757
04/10/2007,17.1604
05/10/2007,16.1908
08/10/2007,16.5368
09/10/2007,15.7285
10/10/2007,16.3027
11/10/2007,17.7801
12/10/2007,17.1712
15/10/2007,18.3671
16/10/2007,19.0588
17/10/2007,18.308
18/10/2007,17.9753
19/10/2007,20.9375
22/10/2007,20.3092
23/10/2007,19.0986
24/10/2007,19.6247
25/10/2007,19.8803
26/10/2007,18.5264
29/10/2007,18.4895
30/10/2007,19.3588
31/10/2007,17.4092
01/11/2007,21.237
02/11/2007,21.357
05/11/2007,22.0174
06/11/2007,19.9342
07/11/2007,23.6849
08/11/2007,23.5994
09/11/2007,25.334
12/11/2007,25.8224
13/11/2007,21.8757
14/11/2007,23.1256
15/11/2007,24.8939
16/11/2007,23.3346
19/11/2007,24.3659
20/11/2007,23.5965
21/11/2007,24.9884
23/11/2007,23.6695
26/11/2007,26.7692
27/11/2007,24.5579
28/11/2007,22.3596
29/11/2007,22.4643
30/11/2007,22.0361
03/12/2007,22.4702
04/12/2007,22.7138
05/12/2007,21.411
06/12/2007,19.9251
07/12/2007,20.1332
10/12/2007,19.9498
11/12/2007,22.4464
12/12/2007,21.6451
13/12/2007,21.8988
14/12/2007,22.4987
17/12/2007,24.1058
18/12/2007,22.9192
19/12/2007,22.0124
20/12/2007,20.9809
21/12/2007,18.8521
24/12/2007,18.6012
26/12/2007,18.5599
27/12/2007,20.0204
28/12/2007,20.4491
31/12/2007,21.6679
02/01/2008,22.5533
03/01/2008,21.8695
04/01/2008,23.4557
07/01/2008,22.7181
08/01/2008,24.453
09/01/2008,23.0393
10/01/2008,22.2547
11/01/2008,22.9838
14/01/2008,21.9774
15/01/2008,23.0472
16/01/2008,23.1899
17/01/2008,26.1162
18/01/2008,25.2052
22/01/2008,26.6835
23/01/2008,25.4373
24/01/2008,24.6846
25/01/2008,26.1102
28/01/2008,24.7504
29/01/2008,24.3006
30/01/2008,24.6458
31/01/2008,23.6585
01/02/2008,22.3142
04/02/2008,23.7606
05/02/2008,26.1821
06/02/2008,26.9404
07/02/2008,25.8637
08/02/2008,26.0035
11/02/2008,25.3265
12/02/2008,24.6661
13/02/2008,23.399
14/02/2008,23.9684
15/02/2008,23.8716
19/02/2008,23.8573
20/02/2008,22.7111
21/02/2008,23.4833
22/02/2008,22.6091
25/02/2008,21.9206
26/02/2008,20.909
27/02/2008,21.7792
28/02/2008,22.2634
29/02/2008,25.0046
03/03/2008,24.4483
04/03/2008,24.0212
05/03/2008,23.2985
06/03/2008,25.5129
07/03/2008,25.5912
10/03/2008,27.2381
11/03/2008,24.3892
12/03/2008,25.3156
13/03/2008,25.2365
14/03/2008,27.7947
17/03/2008,28.2937
18/03/2008,23.9047
19/03/2008,26.8324
20/03/2008,24.6539
24/03/2008,24.0254
25/03/2008,23.887
26/03/2008,24.3891
27/03/2008,24.4926
28/03/2008,24.5168
31/03/2008,23.9376
01/04/2008,21.6981
02/04/2008,22.637
03/04/2008,22.5011
04/04/2008,21.8556
07/04/2008,21.5092
08/04/2008,21.5964
09/04/2008,22.153
10/04/2008,21.4566
11/04/2008,22.5957
14/04/2008,22.8271
15/04/2008,22.0455
16/04/2008,20.2522
17/04/2008,19.8973
18/04/2008,19.0863
21/04/2008,19.509
22/04/2008,20.0071
23/04/2008,19.5882
24/04/2008,19.0856
25/04/2008,18.5569
28/04/2008,18.5245
29/04/2008,18.9545
30/04/2008,19.4572
01/05/2008,17.8578
02/05/2008,17.4691
05/05/2008,17.9228
06/05/2008,17.4987
07/05/2008,18.851
08/05/2008,18.4673
09/05/2008,18.6629
12/05/2008,17.9668
13/05/2008,17.8931
14/05/2008,17.421
15/05/2008,16.6005
16/05/2008,16.635
19/05/2008,17.0065
20/05/2008,18.0242
21/05/2008,19.2515
22/05/2008,18.5525
23/05/2008,19.4434
27/05/2008,19.3965
28/05/2008,18.7708
29/05/2008,17.8583
30/05/2008,17.6417
02/06/2008,18.9855
03/06/2008,19.4719
04/06/2008,19.7989
05/06/2008,18.2134
06/06/2008,21.7868
09/06/2008,21.5039
10/06/2008,21.3882
11/06/2008,22.3775
12/06/2008,21.7098
13/06/2008,20.171
16/06/2008,19.9838
17/06/2008,20.19
18/06/2008,21.2306
19/06/2008,20.3027
20/06/2008,21.5495
23/06/2008,21.2563
24/06/2008,21.2494
25/06/2008,20.3197
26/06/2008,22.8412
27/06/2008,22.4909
30/06/2008,22.4455
01/07/2008,22.1867
02/07/2008,23.9837
03/07/2008,23.1959
07/07/2008,23.7318
08/07/2008,21.4982
09/07/2008,23.5434
10/07/2008,23.5117
11/07/2008,24.9846
14/07/2008,25.5158
15/07/2008,25.6522
16/07/2008,23.0272
17/07/2008,22.4862
18/07/2008,22.1616
21/07/2008,21.6033
22/07/2008,19.9187
23/07/2008,20.2016
24/07/2008,22.0258
25/07/2008,21.4877
28/07/2008,22.8161
29/07/2008,20.7422
30/07/2008,19.9699
31/07/2008,21.5283
01/08/2008,21.644
04/08/2008,22.2236
05/08/2008,20.0222
06/08/2008,19.5553
07/08/2008,20.4851
08/08/2008,19.9752
11/08/2008,20.0391
12/08/2008,20.8581
13/08/2008,21.1539
14/08/2008,20.0541
15/08/2008,19.7072
18/08/2008,20.8596
19/08/2008,21.1652
20/08/2008,20.3994
21/08/2008,19.9277
22/08/2008,19.3182
25/08/2008,20.797
26/08/2008,20.5575
27/08/2008,19.9514
28/08/2008,19.2905
29/08/2008,20.4874
02/09/2008,21.1966
03/09/2008,20.9906
04/09/2008,22.8513
05/09/2008,22.1391
08/09/2008,21.6245
09/09/2008,23.9708
10/09/2008,23.307
11/09/2008,23.8004
12/09/2008,23.9498
15/09/2008,27.0276
16/09/2008,26.7995
17/09/2008,29.3686
18/09/2008,28.5861
19/09/2008,26.8605
22/09/2008,28.6673
23/09/2008,29.5379
24/09/2008,30.3492
25/09/2008,28.7227
26/09/2008,29.9598
29/09/2008,38.7803
30/09/2008,33.2448
01/10/2008,34.1426
02/10/2008,38.1037
03/10/2008,37.2169
06/10/2008,42.6542
07/10/2008,43.1036
08/10/2008,45.5865
09/10/2008,50.6274
10/10/2008,57.7074
13/10/2008,45.1759
14/10/2008,44.7491
15/10/2008,52.6824
16/10/2008,51.5531
17/10/2008,53.585
20/10/2008,43.3684
21/10/2008,44.218
22/10/2008,53.2041
23/10/2008,52.7677
24/10/2008,60.1995
27/10/2008,61.2953
28/10/2008,51.732
29/10/2008,55.0461
