Date,ivol
30/10/2008,51.0671
31/10/2008,49.3095
03/11/2008,46.1543
04/11/2008,40.0687
05/11/2008,44.8613
06/11/2008,52.0174
07/11/2008,47.4791
10/11/2008,48.9488
11/11/2008,50.7121
12/11/2008,55.2563
13/11/2008,49.1651
14/11/2008,55.2115
17/11/2008,58.5575
18/11/2008,57.6212
19/11/2008,63.3177
20/11/2008,68.1718
21/11/2008,62.034
24/11/2008,54.7349
25/11/2008,54.2082
26/11/2008,49.1716
28/11/2008,49.2345
01/12/2008,56.5709
02/12/2008,55.7055
03/12/2008,54.6988
04/12/2008,57.0187
05/12/2008,53.6008
08/12/2008,50.746
09/12/2008,52.461
10/12/2008,50.9003
11/12/2008,50.284
12/12/2008,49.9285
15/12/2008,51.9028
16/12/2008,47.0322
17/12/2008,46.1944
18/12/2008,44.478
19/12/2008,40.8995
22/12/2008,41.1483
23/12/2008,40.8542
24/12/2008,40.9865
26/12/2008,39.9574
29/12/2008,40.3964
30/12/2008,38.2114
31/12/2008,36.2909
02/01/2009,34.3551
05/01/2009,34.9752
06/01/2009,34.3036
07/01/2009,38.3177
08/01/2009,38.0233
09/01/2009,38.657
12/01/2009,41.9081
13/01/2009,40.8251
14/01/2009,44.2271
15/01/2009,43.9397
16/01/2009,41.9966
20/01/2009,49.1451
21/01/2009,43.6871
22/01/2009,43.4006
23/01/2009,42.36
26/01/2009,40.3451
27/01/2009,38.1783
28/01/2009,35.9947
29/01/2009,37.49
30/01/2009,39.6587
02/02/2009,39.0118
03/02/2009,36.5064
04/02/2009,37.1039
05/02/2009,36.7904
06/02/2009,36.6766
09/02/2009,36.6895
10/02/2009,40.1779
11/02/2009,38.2599
12/02/2009,38.4752
13/02/2009,36.2923
17/02/2009,40.1186
18/02/2009,40.4682
19/02/2009,40.0218
20/02/2009,41.2902
23/02/2009,44.7064
24/02/2009,39.3951
25/02/2009,38.7776
26/02/2009,40.2372
27/02/2009,40.2028
02/03/2009,45.2823
03/03/2009,43.2104
04/03/2009,38.9555
05/03/2009,43.2259
06/03/2009,44.4828
09/03/2009,43.0792
10/03/2009,38.8573
11/03/2009,38.7805
12/03/2009,37.224
13/03/2009,37.9703
16/03/2009,38.4761
17/03/2009,37.1061
18/03/2009,36.4945
19/03/2009,39.0698
20/03/2009,41.3272
23/03/2009,37.4582
24/03/2009,38.3252
25/03/2009,38.951
26/03/2009,36.7593
27/03/2009,37.8599
30/03/2009,41.3206
31/03/2009,39.4689
01/04/2009,39.3875
02/04/2009,38.6913
03/04/2009,37.956
06/04/2009,38.4626
07/04/2009,38.5756
08/04/2009,37.2625
09/04/2009,35.9381
13/04/2009,35.7378
14/04/2009,35.776
15/04/2009,35.5385
16/04/2009,33.5749
17/04/2009,32.3707
20/04/2009,35.9384
21/04/2009,34.1665
22/04/2009,33.9047
23/04/2009,34.5704
24/04/2009,33.7559
27/04/2009,34.9815
28/04/2009,34.2477
29/04/2009,32.8915
30/04/2009,33.0536
01/05/2009,32.749
04/05/2009,31.2844
05/05/2009,31.0626
06/05/2009,30.0561
07/05/2009,31.2023
08/05/2009,29.0055
11/05/2009,29.8567
12/05/2009,29.0818
13/05/2009,30.5686
14/05/2009,28.8253
15/05/2009,29.5936
18/05/2009,27.5187
19/05/2009,26.2036
20/05/2009,26.5853
21/05/2009,28.897
22/05/2009,28.3608
26/05/2009,27.1985
27/05/2009,27.9614
28/05/2009,27.8575
29/05/2009,26.9243
01/06/2009,25.9234
02/06/2009,26.099
03/06/2009,28.2326
04/06/2009,27.189
05/06/2009,27.068
08/06/2009,26.9597
09/06/2009,25.9625
10/06/2009,26.6168
11/06/2009,25.2888
12/06/2009,25.0423
15/06/2009,27.0778
16/06/2009,27.8135
17/06/2009,27.8344
18/06/2009,26.7005
19/06/2009,25.5058
22/06/2009,27.7514
23/06/2009,27.5633
24/06/2009,26.732
25/06/2009,24.7841
26/06/2009,24.1406
29/06/2009,23.1325
30/06/2009,24.0475
01/07/2009,23.8792
02/07/2009,25.6319
06/07/2009,26.6074
07/07/2009,27.1646
08/07/2009,28.8553
09/07/2009,27.2914
10/07/2009,27.329
13/07/2009,25.6492
14/07/2009,25.0699
15/07/2009,24.3267
16/07/2009,23.7222
17/07/2009,23.7454
20/07/2009,23.33
21/07/2009,23.381
22/07/2009,22.9316
23/07/2009,22.424
24/07/2009,22.2545
27/07/2009,22.837
28/07/2009,23.5486
29/07/2009,24.1171
30/07/2009,23.2578
31/07/2009,23.4316
03/08/2009,23.5427
04/08/2009,23.1668
05/08/2009,22.7818
06/08/2009,23.6754
07/08/2009,22.6424
10/08/2009,23.2529
11/08/2009,23.8214
12/08/2009,23.1967
13/08/2009,23.1901
14/08/2009,23.4232
17/08/2009,25.3577
18/08/2009,24.3976
19/08/2009,24.1062
20/08/2009,22.975
21/08/2009,22.7043
24/08/2009,23.3017
25/08/2009,23.3233
26/08/2009,23.5047
27/08/2009,23.4124
28/08/2009,23.5383
31/08/2009,24.3669
01/09/2009,26.2981
02/09/2009,26.5187
03/09/2009,24.9949
04/09/2009,23.6592
08/09/2009,23.5027
09/09/2009,22.5565
10/09/2009,21.7527
11/09/2009,22.2008
14/09/2009,21.9475
15/09/2009,21.7
16/09/2009,21.5753
17/09/2009,21.7808
18/09/2009,22.0859
21/09/2009,22.3544
22/09/2009,21.6077
23/09/2009,22.006
24/09/2009,22.9427
25/09/2009,22.7715
28/09/2009,22.2452
29/09/2009,22.2118
30/09/2009,22.8968
01/10/2009,24.4405
02/10/2009,25.0134
05/10/2009,23.6906
06/10/2009,22.6713
07/10/2009,22.3959
08/10/2009,22.1502
09/10/2009,21.2622
12/10/2009,21.447
13/10/2009,21.2221
14/10/2009,20.8468
15/10/2009,20.2327
16/10/2009,20.0965
19/10/2009,19.8414
20/10/2009,20.0246
21/10/2009,19.8358
22/10/2009,19.4743
23/10/2009,20.5836
26/10/2009,21.9094
27/10/2009,21.6731
28/10/2009,23.405
29/10/2009,21.9407
30/10/2009,25.4935
02/11/2009,25.3015
03/11/2009,24.8688
04/11/2009,23.9503
05/11/2009,22.803
06/11/2009,21.9493
09/11/2009,20.7128
10/11/2009,20.7917
11/11/2009,20.8713
12/11/2009,22.1306
13/11/2009,21.5967
16/11/2009,21.2703
17/11/2009,20.9678
18/11/2009,20.6977
19/11/2009,20.9766
20/11/2009,20.1769
23/11/2009,19.2718
24/11/2009,18.9772
25/11/2009,18.9646
27/11/2009,21.4587
30/11/2009,21.5733
01/12/2009,20.1317
02/12/2009,19.9517
03/12/2009,20.2392
04/12/2009,20.2869
07/12/2009,20.6436
08/12/2009,21.3556
09/12/2009,21.0382
10/12/2009,20.6518
11/12/2009,20.1373
14/12/2009,19.8281
15/12/2009,20.1037
16/12/2009,19.5559
17/12/2009,20.1904
18/12/2009,20.1214
21/12/2009,18.873
22/12/2009,18.1055
23/12/2009,18.0325
24/12/2009,17.8456
28/12/2009,18.1839
29/12/2009,17.9931
30/12/2009,18.3521
31/12/2009,18.7773
04/01/2010,18.3525
05/01/2010,17.9484
06/01/2010,17.5003
07/01/2010,17.2519
08/01/2010,17.016
11/01/2010,17.1946
12/01/2010,18.0426
13/01/2010,16.868
14/01/2010,16.6517
15/01/2010,17.2933
19/01/2010,16.5155
20/01/2010,17.2581
21/01/2010,19.0226
22/01/2010,22.2729
25/01/2010,20.7434
26/01/2010,20.7785
27/01/2010,20.6969
28/01/2010,20.5606
29/01/2010,22.0926
01/02/2010,20.1942
02/02/2010,19.009
03/02/2010,19.4853
04/02/2010,22.6243
05/02/2010,22.8988
08/02/2010,22.8544
09/02/2010,22.1479
10/02/2010,22.2345
11/02/2010,21.4452
12/02/2010,21.6724
16/02/2010,20.1951
17/02/2010,19.651
18/02/2010,18.7246
19/02/2010,18.0555
22/02/2010,17.5154
23/02/2010,18.8972
24/02/2010,18.3262
25/02/2010,18.281
26/02/2010,17.5542
01/03/2010,17.5427
02/03/2010,17.3102
03/03/2010,17.1396
04/03/2010,17.1875
05/03/2010,16.1985
08/03/2010,16.32
09/03/2010,16.6646
10/03/2010,16.7755
11/03/2010,17.2127
12/03/2010,17.0208
15/03/2010,17.1639
16/03/2010,16.6066
17/03/2010,16.1736
18/03/2010,15.835
19/03/2010,16.248
22/03/2010,15.9295
23/03/2010,15.4258
24/03/2010,16.1613
25/03/2010,16.1354
26/03/2010,16.5297
29/03/2010,16.0214
30/03/2010,15.722
31/03/2010,15.9323
01/04/2010,16.0822
05/04/2010,15.4269
06/04/2010,14.8552
07/04/2010,15.3812
08/04/2010,14.813
09/04/2010,14.6617
12/04/2010,14.8813
13/04/2010,14.7796
14/04/2010,14.6443
15/04/2010,14.77
16/04/2010,15.927
19/04/2010,15.4732
20/04/2010,14.5279
21/04/2010,15.1356
22/04/2010,14.765
23/04/2010,14.8751
26/04/2010,15.5607
27/04/2010,17.7193
28/04/2010,17.6347
29/04/2010,16.1259
30/04/2010,18.103
03/05/2010,17.3969
04/05/2010,20.3327
05/05/2010,21.4693
06/05/2010,28.1073
07/05/2010,30.9173
10/05/2010,23.8689
11/05/2010,23.3664
12/05/2010,21.4556
13/05/2010,22.266
14/05/2010,26.3825
17/05/2010,25.6233
18/05/2010,27.3079
19/05/2010,27.9538
20/05/2010,32.5365
21/05/2010,34.2282
24/05/2010,29.9129
25/05/2010,29.6036
26/05/2010,28.6751
27/05/2010,25.1738
28/05/2010,25.2767
01/06/2010,27.7733
02/06/2010,25.2567
03/06/2010,24.7172
04/06/2010,29.0794
07/06/2010,30.0508
08/06/2010,28.6607
09/06/2010,28.2176
10/06/2010,25.8479
11/06/2010,25.5295
14/06/2010,24.6806
15/06/2010,22.6578
16/06/2010,23.0629
17/06/2010,22.8982
18/06/2010,20.9363
21/06/2010,22.0402
22/06/2010,23.0029
23/06/2010,23.7319
24/06/2010,25.6225
25/06/2010,24.6415
28/06/2010,24.6642
29/06/2010,29.5684
30/06/2010,28.9979
01/07/2010,29.2322
02/07/2010,27.4878
06/07/2010,27.5534
07/07/2010,24.4491
08/07/2010,23.7363
09/07/2010,23.0338
12/07/2010,23.4161
13/07/2010,22.4859
14/07/2010,23.4043
15/07/2010,23.6651
16/07/2010,25.5047
19/07/2010,24.0531
20/07/2010,22.568
21/07/2010,24.0388
22/07/2010,22.2359
23/07/2010,21.6496
26/07/2010,21.044
27/07/2010,20.8441
28/07/2010,21.6052
29/07/2010,21.2384
30/07/2010,21.3342
02/08/2010,19.5019
03/08/2010,20.0426
04/08/2010,20.0424
05/08/2010,20.3555
06/08/2010,20.6124
09/08/2010,20.223
10/08/2010,20.65
11/08/2010,23.3939
12/08/2010,23.7656
13/08/2010,24.3873
16/08/2010,24.7016
17/08/2010,22.9331
18/08/2010,22.7036
19/08/2010,24.1561
20/08/2010,24.138
23/08/2010,23.5795
24/08/2010,24.7116
25/08/2010,25.01
26/08/2010,25.355
27/08/2010,23.3606
30/08/2010,24.6996
31/08/2010,25.0456
01/09/2010,22.9018
02/09/2010,21.968
03/09/2010,20.4554
07/09/2010,21.9638
08/09/2010,21.6584
09/09/2010,21.1693
10/09/2010,20.5981
13/09/2010,20.084
14/09/2010,19.7777
15/09/2010,20.4254
16/09/2010,20.1602
17/09/2010,19.9551
20/09/2010,19.4277
21/09/2010,20.0104
22/09/2010,20.3612
23/09/2010,21.3304
24/09/2010,19.7515
27/09/2010,20.0267
28/09/2010,20.7833
29/09/2010,21.1061
30/09/2010,21.2789
01/10/2010,20.7597
04/10/2010,21.734
05/10/2010,20.0589
06/10/2010,20.3763
07/10/2010,20.4882
08/10/2010,19.5988
11/10/2010,19.7421
12/10/2010,19.1527
13/10/2010,18.9533
14/10/2010,19.9497
15/10/2010,19.3782
18/10/2010,18.4957
19/10/2010,20.1239
20/10/2010,18.5548
21/10/2010,18.4338
22/10/2010,17.8841
25/10/2010,17.8372
26/10/2010,18.5821
27/10/2010,19.1606
28/10/2010,19.0041
29/10/2010,18.9705
01/11/2010,19.8177
02/11/2010,19.1683
03/11/2010,17.7621
04/11/2010,16.6973
05/11/2010,16.6843
08/11/2010,16.5379
09/11/2010,16.9093
10/11/2010,16.6632
11/11/2010,16.6937
12/11/2010,17.9388
15/11/2010,17.7119
16/11/2010,19.734
17/11/2010,19.1801
18/11/2010,16.8972
19/11/2010,16.7153
22/11/2010,16.8948
23/11/2010,17.9651
24/11/2010,16.9248
26/11/2010,18.74
29/11/2010,18.8674
30/11/2010,20.0573
01/12/2010,18.9524
02/12/2010,17.4602
03/12/2010,16.2782
06/12/2010,16.2111
07/12/2010,16.2838
08/12/2010,16.0051
09/12/2010,15.7301
10/12/2010,15.5415
13/12/2010,15.9634
14/12/2010,16.2158
15/12/2010,16.4994
16/12/2010,16.3813
17/12/2010,15.5098
20/12/2010,15.2341
21/12/2010,15.2262
22/12/2010,14.9496
23/12/2010,15.7324
27/12/2010,16.4269
28/12/2010,16.4778
29/12/2010,16.0611
30/12/2010,16.3896
31/12/2010,16.5517
03/01/2011,16.0547
04/01/2011,16.0837
05/01/2011,15.4974
06/01/2011,15.9331
07/01/2011,15.8217
10/01/2011,15.9988
11/01/2011,15.5077
12/01/2011,15.2136
13/01/2011,15.2768
14/01/2011,14.2131
18/01/2011,14.3667
19/01/2011,15.5993
20/01/2011,15.6317
21/01/2011,15.5997
24/01/2011,15.0305
25/01/2011,15.1571
26/01/2011,14.2169
27/01/2011,13.9986
28/01/2011,16.3171
31/01/2011,16.052
01/02/2011,14.9001
02/02/2011,14.7957
03/02/2011,14.5474
04/02/2011,14.1039
07/02/2011,14.1045
08/02/2011,13.7814
09/02/2011,14.0493
10/02/2011,13.9796
11/02/2011,13.4788
14/02/2011,13.7604
15/02/2011,14.2498
16/02/2011,14.1884
17/02/2011,14.3171
18/02/2011,14.4483
22/02/2011,17.6364
23/02/2011,18.0345
24/02/2011,17.749
25/02/2011,16.3856
28/02/2011,15.9784
01/03/2011,17.3738
02/03/2011,17.695
03/03/2011,16.2887
04/03/2011,17.4893
07/03/2011,18.087
08/03/2011,17.3532
09/03/2011,17.7751
10/03/2011,19.3479
11/03/2011,18.1225
14/03/2011,19.0494
15/03/2011,20.0154
16/03/2011,23.0741
17/03/2011,21.4271
18/03/2011,20.2768
21/03/2011,18.1478
22/03/2011,17.7773
23/03/2011,16.8514
24/03/2011,16.1433
25/03/2011,16.3024
28/03/2011,16.4173
29/03/2011,16.2606
30/03/2011,15.753
31/03/2011,15.5859
01/04/2011,15.6379
04/04/2011,15.5028
05/04/2011,15.1479
06/04/2011,15.0796
07/04/2011,15.5661
08/04/2011,16.0559
11/04/2011,15.989
12/04/2011,16.3123
13/04/2011,15.6914
14/04/2011,15.19
15/04/2011,14.7997
18/04/2011,15.4529
19/04/2011,14.4521
20/04/2011,13.9803
21/04/2011,13.7052
25/04/2011,14.0888
26/04/2011,13.8582
27/04/2011,13.829
28/04/2011,13.1909
29/04/2011,13.5797
02/05/2011,14.2835
03/05/2011,15.0496
04/05/2011,15.1862
05/05/2011,16.5428
06/05/2011,15.8735
09/05/2011,15.1918
10/05/2011,14.1471
11/05/2011,15.0943
12/05/2011,14.5669
13/05/2011,15.0367
16/05/2011,15.6759
17/05/2011,15.7094
18/05/2011,14.5636
19/05/2011,14.1114
20/05/2011,14.5848
23/05/2011,15.5491
24/05/2011,15.3306
25/05/2011,14.9054
26/05/2011,14.433
27/05/2011,14.4867
31/05/2011,14.2629
01/06/2011,15.6371
02/06/2011,15.7639
03/06/2011,16.0324
06/06/2011,16.6004
07/06/2011,16.0814
08/06/2011,16.7399
09/06/2011,15.7495
10/06/2011,16.4571
13/06/2011,17.1242
14/06/2011,16.1483
15/06/2011,18.3351
16/06/2011,19.3122
17/06/2011,18.8353
20/06/2011,17.8137
21/06/2011,16.392
22/06/2011,16.4133
23/06/2011,17.4603
24/06/2011,18.2645
27/06/2011,17.3706
28/06/2011,16.7361
29/06/2011,15.2221
30/06/2011,14.6337
01/07/2011,13.9885
05/07/2011,14.4181
06/07/2011,14.8929
07/07/2011,14.3562
08/07/2011,14.969
11/07/2011,16.7608
12/07/2011,17.1009
13/07/2011,17.368
14/07/2011,18.0996
15/07/2011,17.4039
18/07/2011,18.1808
19/07/2011,16.6637
20/07/2011,16.5885
21/07/2011,15.6772
22/07/2011,15.5053
25/07/2011,16.7885
26/07/2011,17.1009
27/07/2011,19.0192
28/07/2011,19.5104
29/07/2011,20.1161
01/08/2011,19.2857
02/08/2011,20.3987
03/08/2011,20.245
04/08/2011,24.7357
05/08/2011,27.8537
08/08/2011,32.7335
09/08/2011,30.8621
10/08/2011,32.0596
11/08/2011,29.5805
12/08/2011,29.2908
15/08/2011,25.9167
16/08/2011,26.0541
17/08/2011,25.6417
18/08/2011,32.7595
19/08/2011,33.5936
22/08/2011,32.7766
23/08/2011,29.4576
24/08/2011,28.4369
25/08/2011,30.7099
26/08/2011,29.4935
29/08/2011,26.2575
30/08/2011,26.3591
31/08/2011,27.0341
01/09/2011,26.8382
02/09/2011,28.785
06/09/2011,30.0901
07/09/2011,27.7922
08/09/2011,28.66
09/09/2011,33.4712
12/09/2011,33.6573
13/09/2011,31.7553
14/09/2011,29.4149
15/09/2011,28.6267
16/09/2011,27.8298
19/09/2011,28.4603
20/09/2011,28.2228
21/09/2011,29.411
22/09/2011,35.8535
23/09/2011,34.27
26/09/2011,33.378
27/09/2011,31.3386
28/09/2011,33.2479
29/09/2011,34.6228
30/09/2011,35.648
03/10/2011,38.4792
04/10/2011,38.0498
05/10/2011,33.5486
06/10/2011,32.9445
07/10/2011,31.5188
10/10/2011,30.3444
11/10/2011,29.0254
12/10/2011,26.4952
13/10/2011,26.7033
14/10/2011,24.7036
17/10/2011,26.9474
18/10/2011,25.8944
19/10/2011,28.7986
20/10/2011,28.7072
21/10/2011,26.8892
24/10/2011,24.9448
25/10/2011,26.0361
26/10/2011,25.2501
27/10/2011,21.5831
28/10/2011,21.5109
31/10/2011,24.2295
01/11/2011,27.884
02/11/2011,26.7388
03/11/2011,24.938
04/11/2011,25.6847
07/11/2011,25.1649
08/11/2011,23.6589
09/11/2011,28.8535
10/11/2011,27.4028
11/11/2011,25.4333
14/11/2011,26.6605
15/11/2011,25.5992
16/11/2011,27.2535
17/11/2011,29.5234
18/11/2011,28.3304
21/11/2011,29.1122
22/11/2011,28.7487
23/11/2011,29.9646
25/11/2011,30.6643
28/11/2011,29.116
29/11/2011,27.7958
30/11/2011,25.0987
01/12/2011,24.3149
02/12/2011,24.4987
05/12/2011,25.1486
06/12/2011,24.9055
07/12/2011,26.1162
08/12/2011,27.3386
09/12/2011,24.6517
12/12/2011,25.9058
13/12/2011,25.2762
14/12/2011,25.5015
15/12/2011,24.4162
16/12/2011,24.2372
19/12/2011,24.4988
20/12/2011,22.2896
21/12/2011,21.5162
22/12/2011,21.0868
23/12/2011,20.8223
27/12/2011,20.9531
28/12/2011,22.3826
29/12/2011,21.6472
30/12/2011,21.9388
03/01/2012,21.2123
04/01/2012,20.5284
05/01/2012,19.9308
06/01/2012,19.3678
09/01/2012,19.4177
10/01/2012,18.9769
11/01/2012,19.1391
12/01/2012,19.0953
13/01/2012,19.8561
17/01/2012,19.8522
18/01/2012,18.6696
19/01/2012,18.1618
20/01/2012,17.2868
23/01/2012,16.9924
24/01/2012,17.0464
25/01/2012,16.2301
26/01/2012,17.1427
27/01/2012,16.4677
30/01/2012,17.2425
31/01/2012,17.2976
01/02/2012,16.5929
02/02/2012,16.2802
03/02/2012,15.4847
06/02/2012,15.8992
07/02/2012,15.6027
08/02/2012,15.9388
09/02/2012,16.255
10/02/2012,18.7119
13/02/2012,16.8452
14/02/2012,18.3401
15/02/2012,18.5834
16/02/2012,16.9112
17/02/2012,16.322
21/02/2012,16.6463
22/02/2012,16.2755
23/02/2012,15.1539
24/02/2012,15.3121
27/02/2012,15.4542
28/02/2012,15.7383
29/02/2012,15.7253
01/03/2012,15.3776
02/03/2012,15.2449
05/03/2012,15.7346
06/03/2012,17.7788
07/03/2012,16.834
08/03/2012,15.6996
09/03/2012,15.3881
12/03/2012,15.0377
13/03/2012,14.4861
14/03/2012,15.4362
15/03/2012,15.0922
16/03/2012,14.4054
19/03/2012,14.2206
20/03/2012,14.4641
21/03/2012,13.8799
22/03/2012,15.0533
23/03/2012,13.8056
26/03/2012,13.1282
27/03/2012,13.7522
28/03/2012,14.6729
29/03/2012,14.2644
30/03/2012,14.0468
02/04/2012,13.9072
03/04/2012,14.6408
04/04/2012,15.0548
05/04/2012,15.3946
09/04/2012,16.3513
10/04/2012,18.6545
11/04/2012,18.1679
12/04/2012,16.7153
13/04/2012,17.2874
16/04/2012,17.8881
17/04/2012,16.4181
18/04/2012,16.5501
19/04/2012,17.0745
20/04/2012,16.3
23/04/2012,17.1256
24/04/2012,16.752
25/04/2012,15.3381
26/04/2012,14.5588
27/04/2012,14.459
30/04/2012,15.2846
01/05/2012,14.5293
02/05/2012,15.0135
03/05/2012,15.4855
04/05/2012,16.6776
07/05/2012,16.625
08/05/2012,16.7788
09/05/2012,17.7332
10/05/2012,16.9605
11/05/2012,17.3925
14/05/2012,18.8008
15/05/2012,19.7551
16/05/2012,19.9925
17/05/2012,20.817
18/05/2012,21.9716
21/05/2012,19.9916
22/05/2012,19.8534
23/05/2012,20.2354
24/05/2012,19.9801
25/05/2012,20.0022
29/05/2012,18.9737
30/05/2012,20.3962
31/05/2012,20.2876
01/06/2012,23.3105
04/06/2012,23.2601
05/06/2012,22.1636
06/06/2012,20.6509
07/06/2012,19.1094
08/06/2012,19.1711
11/06/2012,20.5162
12/06/2012,20.558
13/06/2012,22.1107
14/06/2012,20.9583
15/06/2012,18.876
18/06/2012,17.4314
19/06/2012,16.7105
20/06/2012,16.8786
21/06/2012,18.6241
22/06/2012,17.2667
25/06/2012,18.5288
26/06/2012,18.1439
27/06/2012,18.2788
28/06/2012,18.8467
29/06/2012,16.4417
02/07/2012,15.6951
03/07/2012,15.2931
05/07/2012,15.9585
06/07/2012,16.1873
09/07/2012,16.4906
10/07/2012,17.1887
11/07/2012,17.0906
12/07/2012,16.9486
13/07/2012,15.8092
16/07/2012,15.9789
17/07/2012,15.3864
18/07/2012,14.9474
19/07/2012,14.8773
20/07/2012,15.3985
23/07/2012,16.6842
24/07/2012,18.3026
25/07/2012,17.5039
26/07/2012,16.105
27/07/2012,15.087
30/07/2012,15.9677
31/07/2012,16.4072
01/08/2012,16.2398
02/08/2012,16.3595
03/08/2012,14.9691
06/08/2012,14.7313
07/08/2012,14.8466
08/08/2012,14.6814
09/08/2012,14.3256
10/08/2012,14.1818
13/08/2012,14.1649
14/08/2012,14.6492
15/08/2012,14.7631
16/08/2012,14.5181
17/08/2012,13.9518
20/08/2012,14.2379
21/08/2012,14.6682
22/08/2012,14.6937
23/08/2012,15.4946
24/08/2012,14.8467
