Date,ivol
27/08/2012,15.2372
28/08/2012,15.5022
29/08/2012,15.7341
30/08/2012,16.4343
31/08/2012,16.3342
04/09/2012,16.3114
05/09/2012,15.9981
06/09/2012,14.7484
07/09/2012,13.6366
10/09/2012,14.2111
11/09/2012,14.5565
12/09/2012,14.3739
13/09/2012,13.0211
14/09/2012,13.5538
17/09/2012,13.9318
18/09/2012,13.38
19/09/2012,12.9127
20/09/2012,13.015
21/09/2012,12.5696
24/09/2012,12.6429
25/09/2012,13.4602
26/09/2012,14.4589
27/09/2012,13.2095
28/09/2012,13.7351
01/10/2012,14.1614
02/10/2012,14.1963
03/10/2012,13.72
04/10/2012,13.3346
05/10/2012,13.3374
08/10/2012,13.6648
09/10/2012,14.4747
10/10/2012,14.6315
11/10/2012,14.2095
12/10/2012,14.371
15/10/2012,14.0186
16/10/2012,13.7322
17/10/2012,13.4584
18/10/2012,13.5251
19/10/2012,14.4511
22/10/2012,14.9597
23/10/2012,15.7146
24/10/2012,15.9642
25/10/2012,15.7451
26/10/2012,15.0853
31/10/2012,15.553
01/11/2012,14.4785
02/11/2012,14.9019
05/11/2012,15.5391
06/11/2012,14.9781
07/11/2012,16.1403
08/11/2012,16.3191
09/11/2012,16.5025
12/11/2012,15.9818
13/11/2012,15.592
14/11/2012,16.5878
15/11/2012,17.0192
16/11/2012,15.8055
19/11/2012,14.2628
20/11/2012,14.1094
21/11/2012,14.1596
23/11/2012,13.6487
26/11/2012,14.0464
27/11/2012,14.2033
28/11/2012,14.1681
29/11/2012,13.827
30/11/2012,14.4142
03/12/2012,14.8828
04/12/2012,15.4193
05/12/2012,14.9934
06/12/2012,15.3474
07/12/2012,14.7682
10/12/2012,14.856
11/12/2012,14.6156
12/12/2012,14.5962
13/12/2012,15.2774
14/12/2012,15.493
17/12/2012,15.1577
18/12/2012,14.2644
19/12/2012,15.0166
20/12/2012,15.2045
21/12/2012,15.6894
24/12/2012,15.923
26/12/2012,16.5412
27/12/2012,16.9555
28/12/2012,17.7681
31/12/2012,16.2264
02/01/2013,13.7863
03/01/2013,13.8152
04/01/2013,13.2711
07/01/2013,13.5415
08/01/2013,13.4564
09/01/2013,13.7236
10/01/2013,13.2902
11/01/2013,13.1704
14/01/2013,13.4289
15/01/2013,13.2764
16/01/2013,13.1778
17/01/2013,13.0085
18/01/2013,12.1864
22/01/2013,11.6693
23/01/2013,11.3113
24/01/2013,11.5559
25/01/2013,11.3598
28/01/2013,11.9051
29/01/2013,11.4815
30/01/2013,12.0934
31/01/2013,12.4595
01/02/2013,11.5746
04/02/2013,12.4663
05/02/2013,11.7971
06/02/2013,12.0205
07/02/2013,12.1091
08/02/2013,11.5895
11/02/2013,11.5793
12/02/2013,11.3747
13/02/2013,11.5686
14/02/2013,11.2321
15/02/2013,11.2378
19/02/2013,10.8035
20/02/2013,12.3171
21/02/2013,12.801
22/02/2013,12.4085
25/02/2013,14.5408
26/02/2013,14.5901
27/02/2013,12.4227
28/02/2013,12.5973
01/03/2013,12.9071
04/03/2013,12.3113
05/03/2013,11.7401
06/03/2013,11.8277
07/03/2013,11.5931
08/03/2013,11.377
11/03/2013,11.1695
12/03/2013,11.4254
13/03/2013,11.3263
14/03/2013,10.8831
15/03/2013,11.0606
18/03/2013,11.9386
19/03/2013,12.9471
20/03/2013,11.6132
21/03/2013,12.1826
22/03/2013,12.522
25/03/2013,12.5897
26/03/2013,11.6605
27/03/2013,11.7659
28/03/2013,11.6406
01/04/2013,12.342
02/04/2013,11.6958
03/04/2013,12.4369
04/04/2013,12.4591
05/04/2013,12.6916
08/04/2013,12.0637
09/04/2013,11.4123
10/04/2013,11.297
11/04/2013,11.2934
12/04/2013,11.293
15/04/2013,13.6639
16/04/2013,12.4914
17/04/2013,14.0771
18/04/2013,14.9343
19/04/2013,13.3497
22/04/2013,12.7397
23/04/2013,11.9902
24/04/2013,12.0075
25/04/2013,12.2451
26/04/2013,12.0319
29/04/2013,12.059
30/04/2013,12.0428
01/05/2013,12.7016
02/05/2013,12.0237
03/05/2013,11.56
06/05/2013,11.388
07/05/2013,11.372
08/05/2013,11.551
09/05/2013,11.9052
10/05/2013,11.8529
13/05/2013,12.126
14/05/2013,12.1693
15/05/2013,12.2056
16/05/2013,12.2566
17/05/2013,11.8336
20/05/2013,12.2528
21/05/2013,12.6986
22/05/2013,13.5047
23/05/2013,13.2139
24/05/2013,13.0844
28/05/2013,12.9989
29/05/2013,13.2734
30/05/2013,13.0455
31/05/2013,13.7313
03/06/2013,14.58
04/06/2013,14.7487
05/06/2013,15.2948
06/06/2013,15.1786
07/06/2013,13.9402
10/06/2013,14.0116
11/06/2013,15.0029
12/06/2013,16.4131
13/06/2013,15.0732
14/06/2013,15.2979
17/06/2013,15.4071
18/06/2013,14.7643
19/06/2013,14.3063
20/06/2013,17.6741
21/06/2013,16.1301
24/06/2013,17.2908
25/06/2013,16.2642
26/06/2013,15.5924
27/06/2013,15.3117
28/06/2013,15.2508
01/07/2013,15.0608
02/07/2013,15.4095
03/07/2013,14.9992
05/07/2013,14.2973
08/07/2013,13.696
09/07/2013,13.2173
10/07/2013,13.2283
11/07/2013,12.9839
12/07/2013,13.2045
15/07/2013,12.9493
16/07/2013,13.555
17/07/2013,13.0536
18/07/2013,12.8401
19/07/2013,12.3468
22/07/2013,11.9654
23/07/2013,11.9584
24/07/2013,12.5046
25/07/2013,12.2153
26/07/2013,12.124
29/07/2013,12.386
30/07/2013,12.2888
31/07/2013,12.08
01/08/2013,11.9323
02/08/2013,11.4475
05/08/2013,11.2483
06/08/2013,11.9021
07/08/2013,12.1469
08/08/2013,11.9504
09/08/2013,12.2244
12/08/2013,12.7472
13/08/2013,12.1565
14/08/2013,12.4214
15/08/2013,13.6542
16/08/2013,13.3641
19/08/2013,13.8209
20/08/2013,13.4217
21/08/2013,13.857
22/08/2013,13.4885
23/08/2013,13.0515
26/08/2013,13.5957
27/08/2013,15.2564
28/08/2013,14.7601
29/08/2013,15.3579
30/08/2013,15.5303
03/09/2013,15.3428
04/09/2013,14.7637
05/09/2013,14.3948
06/09/2013,14.2159
09/09/2013,13.9134
10/09/2013,13.2806
11/09/2013,12.7724
12/09/2013,13.0084
13/09/2013,12.9695
16/09/2013,12.8517
17/09/2013,13.0543
18/09/2013,12.4636
19/09/2013,12.3838
20/09/2013,12.5753
23/09/2013,13.1902
24/09/2013,12.9353
25/09/2013,12.8824
26/09/2013,12.9149
27/09/2013,13.4948
30/09/2013,14.3522
01/10/2013,13.8061
02/10/2013,14.2436
03/10/2013,14.8874
04/10/2013,14.491
07/10/2013,15.7894
08/10/2013,16.9954
09/10/2013,16.392
10/10/2013,14.4383
11/10/2013,13.726
14/10/2013,13.4586
15/10/2013,14.5559
16/10/2013,12.9659
17/10/2013,11.7514
18/10/2013,11.5719
21/10/2013,11.5194
22/10/2013,11.6518
23/10/2013,11.8209
24/10/2013,11.4829
25/10/2013,11.5595
28/10/2013,11.6537
29/10/2013,11.699
30/10/2013,11.9923
31/10/2013,11.9037
01/11/2013,11.855
04/11/2013,11.6077
05/11/2013,11.735
06/11/2013,11.6023
07/11/2013,12.3334
08/11/2013,11.7541
11/11/2013,11.698
12/11/2013,11.8395
13/11/2013,11.7619
14/11/2013,11.4387
15/11/2013,11.2794
18/11/2013,11.6729
19/11/2013,11.7598
20/11/2013,11.6782
21/11/2013,11.224
22/11/2013,10.9642
25/11/2013,11.1463
26/11/2013,11.1453
27/11/2013,11.2909
29/11/2013,11.7124
02/12/2013,11.9124
03/12/2013,12.463
04/12/2013,12.3798
05/12/2013,12.7675
06/12/2013,11.7538
09/12/2013,11.7839
10/12/2013,11.932
11/12/2013,12.886
12/12/2013,12.9313
13/12/2013,12.9357
16/12/2013,13.3121
17/12/2013,13.1407
18/12/2013,11.8563
19/12/2013,11.5342
20/12/2013,11.1552
23/12/2013,10.9333
24/12/2013,10.5131
26/12/2013,10.5165
27/12/2013,10.6942
30/12/2013,11.3972
31/12/2013,11.8648
02/01/2014,12.0056
03/01/2014,11.7438
06/01/2014,11.6309
07/01/2014,11.3279
08/01/2014,11.4879
09/01/2014,11.2411
10/01/2014,10.9156
13/01/2014,12.0605
14/01/2014,11.3002
15/01/2014,11.2937
16/01/2014,11.3502
17/01/2014,11.3657
21/01/2014,11.2457
22/01/2014,11.1103
23/01/2014,11.8849
24/01/2014,14.023
27/01/2014,13.6847
28/01/2014,13.2922
29/01/2014,14.3158
30/01/2014,14.0475
31/01/2014,14.9753
03/02/2014,16.8438
04/02/2014,15.3594
05/02/2014,16.0783
06/02/2014,14.2284
07/02/2014,12.8596
10/02/2014,12.7686
11/02/2014,12.1559
12/02/2014,12.1716
13/02/2014,11.9591
14/02/2014,11.6174
18/02/2014,11.7942
19/02/2014,12.7922
20/02/2014,12.1395
21/02/2014,11.9779
24/02/2014,11.9788
25/02/2014,11.9276
26/02/2014,12.2283
27/02/2014,11.8111
28/02/2014,11.7752
03/03/2014,13.2034
04/03/2014,11.9289
05/03/2014,11.9784
06/03/2014,12.1267
07/03/2014,12.1019
10/03/2014,12.2058
11/03/2014,12.6313
12/03/2014,12.4884
13/03/2014,13.7908
14/03/2014,14.4999
17/03/2014,13.1749
18/03/2014,12.5463
19/03/2014,12.8594
20/03/2014,12.2565
21/03/2014,12.467
24/03/2014,12.7809
25/03/2014,12.3165
26/03/2014,12.9069
27/03/2014,12.8309
28/03/2014,12.3893
31/03/2014,12.039
01/04/2014,11.41269
02/04/2014,11.53719
03/04/2014,11.85431
04/04/2014,12.274
07/04/2014,13.27313
08/04/2014,12.796
09/04/2014,12.14213
10/04/2014,13.70138
11/04/2014,14.45131
14/04/2014,13.913
15/04/2014,13.61069
16/04/2014,12.65038
17/04/2014,11.85288
21/04/2014,12.05331
22/04/2014,11.81331
23/04/2014,12.05763
24/04/2014,12.12419
25/04/2014,12.64438
28/04/2014,12.14913
29/04/2014,11.91338
30/04/2014,11.9235
01/05/2014,11.77781
02/05/2014,11.66388
05/05/2014,11.58688
06/05/2014,12.29313
07/05/2014,11.95369
08/05/2014,11.98669
09/05/2014,11.67763
12/05/2014,11.35631
13/05/2014,11.51638
14/05/2014,11.56831
15/05/2014,12.20581
16/05/2014,11.548
19/05/2014,11.39
20/05/2014,11.63588
21/05/2014,11.06019
22/05/2014,11.15331
23/05/2014,11.07031
27/05/2014,10.89619
28/05/2014,11.06863
29/05/2014,10.98419
30/05/2014,10.80331
02/06/2014,10.92919
03/06/2014,11.133
04/06/2014,11.17669
05/06/2014,10.97813
06/06/2014,10.41969
09/06/2014,10.54581
10/06/2014,10.36069
11/06/2014,10.688
12/06/2014,11.02781
13/06/2014,11.045
16/06/2014,11.2125
17/06/2014,10.82019
18/06/2014,9.871813
19/06/2014,9.599688
20/06/2014,9.609688
23/06/2014,9.630625
24/06/2014,10.63213
25/06/2014,9.852688
26/06/2014,10.09481
27/06/2014,9.994375
30/06/2014,9.869
01/07/2014,9.818375
02/07/2014,9.644875
03/07/2014,9.321313
07/07/2014,10.03463
08/07/2014,10.76281
09/07/2014,10.25388
10/07/2014,10.8255
11/07/2014,10.45581
14/07/2014,10.17969
15/07/2014,10.4595
16/07/2014,9.981625
17/07/2014,12.01538
18/07/2014,10.37563
21/07/2014,10.86613
22/07/2014,10.58869
23/07/2014,10.66113
24/07/2014,10.71981
25/07/2014,11.09313
28/07/2014,11.026
29/07/2014,11.38
30/07/2014,11.43869
31/07/2014,13.8245
01/08/2014,14.27969
04/08/2014,13.014
05/08/2014,14.41069
06/08/2014,14.25813
07/08/2014,14.80981
08/08/2014,14.03419
11/08/2014,13.17638
12/08/2014,13.13469
13/08/2014,11.81381
14/08/2014,11.135
15/08/2014,11.215
18/08/2014,10.57681
19/08/2014,10.56488
20/08/2014,10.6135
21/08/2014,10.52469
22/08/2014,10.54013
25/08/2014,10.58988
26/08/2014,10.53531
27/08/2014,10.84188
28/08/2014,10.941
29/08/2014,10.96488
02/09/2014,11.20738
03/09/2014,11.2295
04/09/2014,11.344
05/09/2014,10.62831
08/09/2014,10.96269
09/09/2014,11.628
10/09/2014,11.216
11/09/2014,11.17969
12/09/2014,11.682
15/09/2014,12.12631
16/09/2014,11.13769
17/09/2014,10.76569
18/09/2014,10.336
19/09/2014,10.11169
22/09/2014,11.44338
23/09/2014,12.2355
24/09/2014,11.32981
25/09/2014,13.03638
26/09/2014,12.45119
29/09/2014,13.15831
30/09/2014,13.64081
01/10/2014,14.4735
02/10/2014,14.11131
03/10/2014,12.90231
06/10/2014,13.25919
07/10/2014,14.66188
08/10/2014,13.21688
09/10/2014,15.81688
10/10/2014,17.07581
13/10/2014,19.3335
14/10/2014,18.43738
15/10/2014,19.90969
16/10/2014,19.04281
17/10/2014,17.5425
20/10/2014,16.60938
21/10/2014,14.54488
22/10/2014,15.80813
23/10/2014,14.90263
24/10/2014,14.83931
27/10/2014,14.74638
28/10/2014,13.48263
29/10/2014,13.60588
30/10/2014,13.3105
31/10/2014,12.93738
03/11/2014,13.266
04/11/2014,13.38313
05/11/2014,12.93388
06/11/2014,12.41338
07/11/2014,11.97881
10/11/2014,11.55619
11/11/2014,11.62613
12/11/2014,11.78269
13/11/2014,11.83863
14/11/2014,11.89819
17/11/2014,11.92113
18/11/2014,11.77019
19/11/2014,12.07481
20/11/2014,11.62269
21/11/2014,11.32581
24/11/2014,11.14163
25/11/2014,11.291
26/11/2014,11.257
28/11/2014,12.14119
01/12/2014,12.93219
02/12/2014,12.15838
03/12/2014,11.76738
04/12/2014,11.78138
05/12/2014,11.49369
08/12/2014,12.95513
09/12/2014,12.82263
10/12/2014,15.33781
11/12/2014,16.571
12/12/2014,17.69931
15/12/2014,17.52963
16/12/2014,19.05481
17/12/2014,16.36388
18/12/2014,14.17119
19/12/2014,13.77388
22/12/2014,13.20369
23/12/2014,13.14631
24/12/2014,13.04263
26/12/2014,12.78313
29/12/2014,12.81713
30/12/2014,13.29013
31/12/2014,14.8685
02/01/2015,14.43419
05/01/2015,15.98069
06/01/2015,17.28813
07/01/2015,16.09763
08/01/2015,14.55738
09/01/2015,14.99938
12/01/2015,16.48131
13/01/2015,16.82631
14/01/2015,17.299
15/01/2015,18.3175
16/01/2015,16.94012
20/01/2015,16.86013
21/01/2015,15.77919
22/01/2015,14.02013
23/01/2015,14.46163
26/01/2015,13.77513
27/01/2015,16.19031
28/01/2015,17.16681
29/01/2015,15.77019
30/01/2015,18.034
02/02/2015,16.33938
03/02/2015,15.05738
04/02/2015,15.65281
05/02/2015,14.66431
06/02/2015,15.06338
09/02/2015,15.94263
10/02/2015,14.742
11/02/2015,14.8765
12/02/2015,13.64519
13/02/2015,13.29488
17/02/2015,13.59931
18/02/2015,13.50869
19/02/2015,13.51931
20/02/2015,12.80513
23/02/2015,12.85981
24/02/2015,12.06281
25/02/2015,12.24713
26/02/2015,12.37138
27/02/2015,12.60281
02/03/2015,11.99188
03/03/2015,12.57363
04/03/2015,12.63363
05/03/2015,12.55619
06/03/2015,13.699
09/03/2015,13.51281
10/03/2015,14.7595
11/03/2015,15.3305
12/03/2015,14.25513
13/03/2015,14.843
16/03/2015,14.13969
17/03/2015,14.22581
18/03/2015,12.9435
19/03/2015,13.06431
20/03/2015,12.46219
23/03/2015,12.52963
24/03/2015,13.55219
25/03/2015,14.30288
26/03/2015,14.459
27/03/2015,14.1505
30/03/2015,13.41081
31/03/2015,14.25188
01/04/2015,14.19431
02/04/2015,13.8335
06/04/2015,13.72388
07/04/2015,13.67413
08/04/2015,13.21013
09/04/2015,12.4415
10/04/2015,11.90681
13/04/2015,12.93563
14/04/2015,12.57069
15/04/2015,12.05638
16/04/2015,11.93188
17/04/2015,12.87188
20/04/2015,12.27031
21/04/2015,12.27563
22/04/2015,11.87338
23/04/2015,11.80338
24/04/2015,11.8
27/04/2015,12.4505
28/04/2015,11.953
29/04/2015,12.46813
30/04/2015,13.39731
01/05/2015,12.193
04/05/2015,12.1795
05/05/2015,13.424
06/05/2015,13.88538
07/05/2015,13.83788
08/05/2015,12.22031
11/05/2015,12.89031
12/05/2015,12.93788
13/05/2015,12.83131
14/05/2015,11.97431
15/05/2015,11.75019
18/05/2015,11.7555
19/05/2015,11.77063
20/05/2015,11.81688
21/05/2015,11.38063
22/05/2015,11.42088
26/05/2015,12.57669
27/05/2015,11.84781
28/05/2015,11.927
29/05/2015,12.52288
01/06/2015,12.47481
02/06/2015,12.71163
03/06/2015,12.34631
04/06/2015,13.13669
05/06/2015,13.15969
08/06/2015,13.95588
09/06/2015,13.64081
10/06/2015,12.5925
11/06/2015,12.01738
12/06/2015,12.8205
15/06/2015,13.75063
16/06/2015,13.28363
17/06/2015,13.19
18/06/2015,12.09513
19/06/2015,12.58288
22/06/2015,11.69031
23/06/2015,11.10538
24/06/2015,12.08738
25/06/2015,12.43619
26/06/2015,12.44081
29/06/2015,15.5255
30/06/2015,15.107
01/07/2015,13.84163
02/07/2015,14.46788
06/07/2015,15.01563
07/07/2015,14.40263
08/07/2015,16.53031
09/07/2015,16.65369
10/07/2015,14.64581
13/07/2015,12.70469
14/07/2015,12.31369
15/07/2015,12.09631
16/07/2015,11.24688
17/07/2015,11.05638
20/07/2015,11.26313
21/07/2015,11.36631
22/07/2015,11.32263
23/07/2015,11.84519
24/07/2015,12.71381
27/07/2015,14.08488
28/07/2015,12.37763
29/07/2015,11.72019
30/07/2015,11.55738
31/07/2015,11.75469
03/08/2015,12.01538
04/08/2015,12.266
05/08/2015,12.182
06/08/2015,12.85713
07/08/2015,12.9555
10/08/2015,12.00481
11/08/2015,13.26769
12/08/2015,13.188
13/08/2015,13.07938
14/08/2015,12.72431
17/08/2015,12.3495
18/08/2015,12.656
19/08/2015,13.59138
20/08/2015,16.442
21/08/2015,20.43969
24/08/2015,27.44013
25/08/2015,26.08231
26/08/2015,22.3965
27/08/2015,20.39288
28/08/2015,20.50531
31/08/2015,21.992
01/09/2015,25.11569
02/09/2015,21.85481
03/09/2015,21.73013
04/09/2015,23.04913
08/09/2015,20.86113
09/09/2015,21.72813
10/09/2015,20.8725
11/09/2015,20.162
14/09/2015,20.57438
15/09/2015,18.95613
16/09/2015,17.5445
17/09/2015,17.95031
18/09/2015,19.13638
21/09/2015,17.59431
22/09/2015,19.126
23/09/2015,18.57381
24/09/2015,19.46388
25/09/2015,19.618
28/09/2015,22.01038
29/09/2015,21.53188
30/09/2015,20.04263
01/10/2015,19.30188
02/10/2015,18.4225
05/10/2015,17.26213
06/10/2015,17.1225
07/10/2015,16.42
08/10/2015,15.50931
09/10/2015,15.38113
12/10/2015,14.6455
13/10/2015,15.76719
14/10/2015,16.07769
15/10/2015,14.61231
16/10/2015,14.01031
19/10/2015,13.59088
20/10/2015,14.15613
21/10/2015,15.1
22/10/2015,13.26838
23/10/2015,13.26413
26/10/2015,14.07569
27/10/2015,13.949
28/10/2015,13.3715
29/10/2015,13.447
30/10/2015,13.81763
02/11/2015,12.70319
03/11/2015,12.87819
04/11/2015,13.599
05/11/2015,13.45313
06/11/2015,13.01363
09/11/2015,14.35131
10/11/2015,13.7895
11/11/2015,14.41081
12/11/2015,16.00419
13/11/2015,17.18581
16/11/2015,15.713
17/11/2015,16.12081
18/11/2015,14.78163
19/11/2015,14.96938
20/11/2015,14.13763
23/11/2015,14.12438
24/11/2015,14.22881
25/11/2015,13.96038
27/11/2015,14.15338
30/11/2015,14.78219
01/12/2015,13.68313
02/12/2015,14.6925
03/12/2015,16.1355
04/12/2015,13.92419
07/12/2015,14.541
08/12/2015,15.67969
09/12/2015,16.6485
10/12/2015,16.53619
11/12/2015,19.36231
14/12/2015,18.342
15/12/2015,17.2395
16/12/2015,15.48469
17/12/2015,16.45431
18/12/2015,17.84069
21/12/2015,16.73763
22/12/2015,15.55819
23/12/2015,14.87869
24/12/2015,14.935
28/12/2015,15.25938
29/12/2015,14.27569
30/12/2015,14.91781
31/12/2015,15.60063
04/01/2016,17.59838
05/01/2016,16.95219
06/01/2016,18.00719
07/01/2016,20.50981
08/01/2016,21.57913
11/01/2016,20.00581
12/01/2016,18.81488
13/01/2016,20.92613
14/01/2016,19.95738
15/01/2016,21.71081
19/01/2016,21.10369
20/01/2016,22.43731
21/01/2016,22.15813
22/01/2016,19.411
25/01/2016,20.816
26/01/2016,19.86481
27/01/2016,20.48619
28/01/2016,19.82819
29/01/2016,18.09213
01/02/2016,18.24969
02/02/2016,19.9045
03/02/2016,19.66119
04/02/2016,19.99869
05/02/2016,21.36463
08/02/2016,23.02563
09/02/2016,23.28169
10/02/2016,23.254
11/02/2016,24.34413
12/02/2016,22.59081
16/02/2016,21.11219
17/02/2016,19.81563
18/02/2016,19.598
19/02/2016,18.93588
22/02/2016,17.78219
23/02/2016,19.02188
24/02/2016,18.86319
25/02/2016,17.66163
26/02/2016,18.22169
29/02/2016,18.88769
01/03/2016,16.60413
02/03/2016,16.19319
03/03/2016,15.90563
04/03/2016,15.86669
07/03/2016,16.14938
08/03/2016,17.28919
09/03/2016,16.85938
10/03/2016,16.55138
11/03/2016,15.38681
14/03/2016,15.29788
15/03/2016,15.32738
16/03/2016,14.402
17/03/2016,13.922
18/03/2016,13.60219
21/03/2016,13.30038
22/03/2016,13.43581
23/03/2016,14.2135
24/03/2016,14.19988
28/03/2016,14.24863
29/03/2016,13.07481
30/03/2016,12.58413
31/03/2016,12.76969
01/04/2016,12.22119
04/04/2016,13.23331
05/04/2016,14.3315
06/04/2016,13.31069
07/04/2016,14.88281
08/04/2016,14.27319
11/04/2016,14.856
12/04/2016,13.897
13/04/2016,13.02263
14/04/2016,12.92413
15/04/2016,12.75938
18/04/2016,12.39838
19/04/2016,12.4255
20/04/2016,12.599
21/04/2016,13.21069
22/04/2016,12.85819
25/04/2016,13.43063
26/04/2016,13.19088
27/04/2016,13.05813
28/04/2016,14.02769
29/04/2016,14.51481
02/05/2016,13.73563
03/05/2016,14.63813
04/05/2016,15.17888
05/05/2016,15.99731
06/05/2016,14.93213
09/05/2016,14.23581
10/05/2016,13.298
11/05/2016,14.323
12/05/2016,14.07919
13/05/2016,14.67769
16/05/2016,14.047
17/05/2016,14.79281
18/05/2016,14.99569
19/05/2016,15.2495
20/05/2016,14.37119
23/05/2016,14.55913
24/05/2016,13.15069
25/05/2016,12.70638
