Date,ivol
26/05/2016,12.44619
27/05/2016,12.02038
31/05/2016,12.67238
01/06/2016,12.54919
02/06/2016,12.60788
03/06/2016,11.4365
06/06/2016,12.27881
07/06/2016,12.3555
08/06/2016,12.32181
09/06/2016,12.54619
10/06/2016,13.8325
13/06/2016,16.63731
14/06/2016,16.61538
15/06/2016,16.45638
16/06/2016,15.87313
17/06/2016,16.28431
20/06/2016,15.03188
21/06/2016,15.08169
22/06/2016,16.45019
23/06/2016,13.82831
24/06/2016,18.9395
27/06/2016,19.25419
28/06/2016,16.02588
29/06/2016,14.52381
30/06/2016,13.4315
01/07/2016,13.2175
05/07/2016,13.98713
06/07/2016,13.67981
07/07/2016,13.322
08/07/2016,11.95163
11/07/2016,12.11363
12/07/2016,11.67713
13/07/2016,11.44119
14/07/2016,11.38881
15/07/2016,11.40938
18/07/2016,11.30969
19/07/2016,11.15613
20/07/2016,11.1385
21/07/2016,11.8575
22/07/2016,11.43319
25/07/2016,11.9315
26/07/2016,11.89531
27/07/2016,11.78669
28/07/2016,11.76063
29/07/2016,11.13519
01/08/2016,11.38119
02/08/2016,12.1445
03/08/2016,11.67931
04/08/2016,11.508
05/08/2016,10.69069
08/08/2016,10.62119
09/08/2016,10.67719
10/08/2016,11.15731
11/08/2016,11.04438
12/08/2016,10.90469
15/08/2016,10.95938
16/08/2016,11.49288
17/08/2016,11.19981
18/08/2016,10.73931
19/08/2016,10.55613
22/08/2016,10.84631
23/08/2016,10.79631
24/08/2016,11.50719
25/08/2016,11.7215
26/08/2016,11.84938
29/08/2016,11.3435
30/08/2016,11.44038
31/08/2016,11.70713
01/09/2016,11.79013
02/09/2016,11.06719
06/09/2016,11.018
07/09/2016,10.96569
08/09/2016,11.36381
09/09/2016,14.95419
12/09/2016,13.36031
13/09/2016,15.43481
14/09/2016,15.60838
15/09/2016,14.50763
16/09/2016,14.16663
19/09/2016,14.16631
20/09/2016,14.49313
21/09/2016,12.92738
22/09/2016,12.01588
23/09/2016,12.23488
26/09/2016,13.80781
27/09/2016,12.7295
28/09/2016,12.14869
29/09/2016,13.48219
30/09/2016,12.41031
03/10/2016,12.873
04/10/2016,13.18638
05/10/2016,12.81788
06/10/2016,12.517
07/10/2016,12.91063
10/10/2016,12.25819
11/10/2016,13.71181
12/10/2016,13.74613
13/10/2016,14.40438
14/10/2016,14.25531
17/10/2016,14.4565
18/10/2016,13.7555
19/10/2016,13.29788
20/10/2016,12.99669
21/10/2016,12.72069
24/10/2016,12.35638
25/10/2016,12.59388
26/10/2016,13.11881
27/10/2016,13.67131
28/10/2016,14.25469
31/10/2016,14.57219
01/11/2016,15.46188
02/11/2016,16.04638
03/11/2016,16.77981
04/11/2016,17.19319
07/11/2016,14.3505
08/11/2016,14.21638
09/11/2016,12.377
10/11/2016,12.92013
11/11/2016,12.90269
14/11/2016,12.94313
15/11/2016,11.97088
16/11/2016,12.1935
17/11/2016,11.85838
18/11/2016,11.65031
21/11/2016,11.16819
22/11/2016,11.14113
23/11/2016,11.25213
25/11/2016,11.10263
28/11/2016,11.59463
29/11/2016,11.48219
30/11/2016,11.754
01/12/2016,12.37531
02/12/2016,12.42819
05/12/2016,11.60438
06/12/2016,11.30938
07/12/2016,11.26369
08/12/2016,11.68738
09/12/2016,11.1585
12/12/2016,11.71863
13/12/2016,11.93469
14/12/2016,11.99169
15/12/2016,11.53313
16/12/2016,11.21638
19/12/2016,11.02363
20/12/2016,10.95569
21/12/2016,11.00888
22/12/2016,11.05288
23/12/2016,10.99269
27/12/2016,11.10538
28/12/2016,11.67513
29/12/2016,11.92031
30/12/2016,12.2805
03/01/2017,11.58219
04/01/2017,10.86788
05/01/2017,10.7205
06/01/2017,10.56538
09/01/2017,10.88319
10/01/2017,10.87019
11/01/2017,10.78038
12/01/2017,10.809
13/01/2017,10.47787
17/01/2017,10.76213
18/01/2017,10.60581
19/01/2017,10.94113
20/01/2017,10.309
23/01/2017,10.608
24/01/2017,10.10688
25/01/2017,10.02088
26/01/2017,9.973
27/01/2017,9.923875
30/01/2017,10.62763
31/01/2017,10.74519
01/02/2017,10.48619
02/02/2017,10.69231
03/02/2017,10.14937
06/02/2017,10.36781
07/02/2017,10.44469
08/02/2017,10.45319
09/02/2017,10.23263
10/02/2017,9.915375
13/02/2017,9.617813
14/02/2017,9.1455
15/02/2017,9.632
16/02/2017,9.725688
17/02/2017,9.715875
21/02/2017,9.822688
22/02/2017,10.05838
23/02/2017,10.36
24/02/2017,10.3575
27/02/2017,11.058
28/02/2017,11.60713
01/03/2017,11.3425
02/03/2017,11.19169
03/03/2017,10.55288
06/03/2017,10.7665
07/03/2017,10.84181
08/03/2017,11.07213
09/03/2017,11.46238
10/03/2017,11.04081
13/03/2017,11.13019
14/03/2017,11.39581
15/03/2017,10.87019
16/03/2017,10.2675
17/03/2017,10.2775
20/03/2017,10.16413
21/03/2017,11.00788
22/03/2017,11.09069
23/03/2017,11.45131
24/03/2017,11.21588
27/03/2017,10.878
28/03/2017,10.12219
29/03/2017,9.924813
30/03/2017,9.853688
31/03/2017,9.9875
03/04/2017,10.31713
04/04/2017,9.992
05/04/2017,10.54669
06/04/2017,10.28569
07/04/2017,10.54719
10/04/2017,11.18719
11/04/2017,11.60413
12/04/2017,11.79863
13/04/2017,12.314
17/04/2017,11.46538
18/04/2017,11.50763
19/04/2017,11.83263
20/04/2017,11.10338
21/04/2017,11.3925
24/04/2017,9.4085
25/04/2017,9.300688
26/04/2017,9.404625
27/04/2017,9.3055
28/04/2017,9.289313
01/05/2017,9.235313
02/05/2017,9.275813
03/05/2017,9.5645
04/05/2017,9.3105
05/05/2017,9.155813
08/05/2017,8.9215
09/05/2017,9.085
10/05/2017,9.253813
11/05/2017,9.482375
12/05/2017,9.385313
15/05/2017,9.057875
16/05/2017,8.967313
17/05/2017,11.75369
18/05/2017,11.17569
19/05/2017,9.9635
22/05/2017,9.381313
23/05/2017,9.214125
24/05/2017,8.947875
25/05/2017,8.8215
26/05/2017,8.758313
30/05/2017,9.061125
31/05/2017,8.921813
01/06/2017,8.598813
02/06/2017,8.557313
05/06/2017,8.857125
06/06/2017,9.157125
07/06/2017,9.183
08/06/2017,8.9725
09/06/2017,8.894688
12/06/2017,9.1825
13/06/2017,8.707688
14/06/2017,8.7945
15/06/2017,9.026688
16/06/2017,8.687375
19/06/2017,8.485
20/06/2017,8.929
21/06/2017,8.997813
22/06/2017,8.925625
23/06/2017,8.663125
26/06/2017,8.525375
27/06/2017,9.379375
28/06/2017,8.658125
29/06/2017,9.666375
30/06/2017,9.408375
03/07/2017,9.574875
05/07/2017,9.340813
06/07/2017,10.38831
07/07/2017,9.551125
10/07/2017,9.478813
11/07/2017,9.429313
12/07/2017,8.8845
13/07/2017,8.6025
14/07/2017,8.354812
17/07/2017,8.470813
18/07/2017,8.405188
19/07/2017,8.247688
20/07/2017,8.316188
21/07/2017,8.279688
24/07/2017,8.399375
25/07/2017,8.251125
26/07/2017,8.233688
27/07/2017,8.476688
28/07/2017,8.676
31/07/2017,8.712813
01/08/2017,8.431313
02/08/2017,8.545188
03/08/2017,8.889688
04/08/2017,8.6695
07/08/2017,8.6565
08/08/2017,9.296375
09/08/2017,9.5515
10/08/2017,12.16969
11/08/2017,11.96481
14/08/2017,9.726
15/08/2017,9.637625
16/08/2017,9.430688
17/08/2017,11.8885
18/08/2017,11.768
21/08/2017,11.317
22/08/2017,9.867188
23/08/2017,10.684
24/08/2017,10.8685
25/08/2017,10.39638
28/08/2017,10.46262
29/08/2017,10.43369
30/08/2017,10.27763
31/08/2017,9.700313
01/09/2017,9.437188
05/09/2017,10.83588
06/09/2017,10.30963
07/09/2017,10.24363
08/09/2017,10.61663
11/09/2017,9.504688
12/09/2017,9.169813
13/09/2017,8.979
14/09/2017,8.857375
15/09/2017,8.620688
18/09/2017,8.441313
19/09/2017,8.359
20/09/2017,8.291125
21/09/2017,8.279
22/09/2017,8.3495
25/09/2017,8.694188
26/09/2017,8.701188
27/09/2017,8.633313
28/09/2017,8.4295
29/09/2017,8.155813
02/10/2017,8.124813
03/10/2017,8.110375
04/10/2017,8.077625
05/10/2017,7.845625
06/10/2017,8.107313
09/10/2017,8.433313
10/10/2017,8.258625
11/10/2017,8.006688
12/10/2017,8.127
13/10/2017,7.825375
16/10/2017,7.821313
17/10/2017,7.892875
18/10/2017,7.8425
19/10/2017,7.869688
20/10/2017,7.6685
23/10/2017,8.379687
24/10/2017,8.467313
25/10/2017,8.931125
26/10/2017,8.966188
27/10/2017,8.145188
30/10/2017,8.519625
31/10/2017,8.3125
01/11/2017,8.603
02/11/2017,8.77
03/11/2017,8.359188
06/11/2017,8.481375
07/11/2017,8.763813
08/11/2017,8.7915
09/11/2017,9.222
10/11/2017,9.663188
13/11/2017,9.779875
14/11/2017,9.826
15/11/2017,10.6385
16/11/2017,9.540688
17/11/2017,9.427625
20/11/2017,9.0405
21/11/2017,8.473688
22/11/2017,8.433625
24/11/2017,8.446625
27/11/2017,8.636313
28/11/2017,8.546188
29/11/2017,8.939625
30/11/2017,9.236125
01/12/2017,9.542188
04/12/2017,9.655813
05/12/2017,9.611625
06/12/2017,9.464313
07/12/2017,9.061625
08/12/2017,8.487688
11/12/2017,8.170375
12/12/2017,8.316
13/12/2017,8.340688
14/12/2017,8.536875
15/12/2017,7.895375
18/12/2017,8.059813
19/12/2017,8.430313
20/12/2017,8.288
21/12/2017,8.304813
22/12/2017,8.470625
26/12/2017,8.726688
27/12/2017,8.571188
28/12/2017,8.334375
29/12/2017,8.6865
02/01/2018,8.184688
03/01/2018,7.930688
04/01/2018,8.172375
05/01/2018,8.214
08/01/2018,8.374
09/01/2018,8.613813
10/01/2018,8.527125
11/01/2018,8.522188
12/01/2018,8.802625
16/01/2018,9.811188
17/01/2018,9.737188
18/01/2018,10.09031
19/01/2018,9.520875
22/01/2018,9.681125
23/01/2018,9.873
24/01/2018,10.33313
25/01/2018,10.41631
26/01/2018,10.36819
29/01/2018,11.82163
30/01/2018,12.39063
31/01/2018,11.7705
01/02/2018,11.63338
02/02/2018,13.5845
05/02/2018,26.58663
06/02/2018,17.291
07/02/2018,16.52481
08/02/2018,22.21181
09/02/2018,20.3025
12/02/2018,17.03481
13/02/2018,16.51719
14/02/2018,14.55538
15/02/2018,14.17838
16/02/2018,14.07669
20/02/2018,14.87181
21/02/2018,15.16469
22/02/2018,14.134
23/02/2018,12.56488
26/02/2018,12.44538
27/02/2018,14.161
28/02/2018,14.69819
01/03/2018,16.26387
02/03/2018,15.42319
05/03/2018,14.66013
06/03/2018,14.55631
07/03/2018,14.43631
08/03/2018,13.749
09/03/2018,12.47419
12/03/2018,13.02488
13/03/2018,13.37331
14/03/2018,13.91131
15/03/2018,13.33081
16/03/2018,12.83081
19/03/2018,14.57081
20/03/2018,14.29031
21/03/2018,14.17413
22/03/2018,17.14788
23/03/2018,18.8143
26/03/2018,16.76
27/03/2018,18.3119
28/03/2018,18.5812
29/03/2018,17.0401
02/04/2018,19.3592
03/04/2018,17.8125
04/04/2018,16.8743
05/04/2018,16.0721
06/04/2018,17.9359
09/04/2018,18.0555
10/04/2018,17.0775
11/04/2018,17.0539
12/04/2018,15.8852
13/04/2018,14.9963
16/04/2018,13.6944
17/04/2018,12.7488
18/04/2018,12.519
19/04/2018,13.1199
20/04/2018,13.9359
23/04/2018,13.8484
24/04/2018,15.0302
25/04/2018,15.043
26/04/2018,13.9946
27/04/2018,13.7064
30/04/2018,14.1102
01/05/2018,13.6348
02/05/2018,14.0304
03/05/2018,13.9432
04/05/2018,13.1523
07/05/2018,13.1521
08/05/2018,13.0487
09/05/2018,12.1636
10/05/2018,11.5059
11/05/2018,11.0309
14/05/2018,10.7575
15/05/2018,11.6397
16/05/2018,11.0145
17/05/2018,11.0066
18/05/2018,11.2143
21/05/2018,10.7367
22/05/2018,10.7297
23/05/2018,10.3881
24/05/2018,10.3525
25/05/2018,10.569
29/05/2018,12.7268
30/05/2018,11.4542
31/05/2018,11.8351
01/06/2018,10.8822
04/06/2018,10.6659
05/06/2018,10.6631
06/06/2018,9.9252
07/06/2018,10.0535
08/06/2018,10.0912
11/06/2018,10.1826
12/06/2018,10.084
13/06/2018,10.4611
14/06/2018,9.9684
15/06/2018,9.9494
18/06/2018,10.0243
19/06/2018,10.6695
20/06/2018,10.3541
21/06/2018,11.3344
22/06/2018,10.9777
25/06/2018,13.3086
26/06/2018,12.6954
27/06/2018,13.9496
28/06/2018,13.3068
29/06/2018,12.7706
02/07/2018,12.545
03/07/2018,13.114
05/07/2018,12.079
06/07/2018,11.1556
09/07/2018,10.4195
10/07/2018,10.1647
11/07/2018,10.9301
12/07/2018,10.2554
13/07/2018,9.9223
16/07/2018,10.231
17/07/2018,9.6181
18/07/2018,9.4865
19/07/2018,10.0264
20/07/2018,10.0792
23/07/2018,10.0511
24/07/2018,9.8897
25/07/2018,9.7318
26/07/2018,9.791
27/07/2018,10.1623
30/07/2018,10.9303
31/07/2018,9.9787
01/08/2018,10.2937
02/08/2018,9.9135
03/08/2018,9.4624
06/08/2018,9.3866
07/08/2018,9.1917
08/08/2018,9.2201
09/08/2018,9.4027
10/08/2018,10.1859
13/08/2018,11.0413
14/08/2018,10.186
15/08/2018,11.0669
16/08/2018,10.4341
17/08/2018,10.0578
20/08/2018,10.0338
21/08/2018,10.1114
22/08/2018,10.1162
23/08/2018,10.2124
24/08/2018,9.9621
27/08/2018,9.8083
28/08/2018,9.9508
29/08/2018,9.8154
30/08/2018,10.483
31/08/2018,9.9135
04/09/2018,10.5669
05/09/2018,11.1292
06/09/2018,11.6116
07/09/2018,11.7691
10/09/2018,11.4912
11/09/2018,10.8747
12/09/2018,10.5339
13/09/2018,10.062
14/09/2018,9.7756
17/09/2018,10.4763
18/09/2018,10.2387
19/09/2018,9.8372
20/09/2018,9.6259
21/09/2018,9.8108
24/09/2018,10.0497
25/09/2018,10.3097
26/09/2018,10.5913
27/09/2018,10.228
28/09/2018,10.1045
01/10/2018,10.204
02/10/2018,10.3944
03/10/2018,10.3802
04/10/2018,11.5678
05/10/2018,12.1612
08/10/2018,12.4406
09/10/2018,12.6424
10/10/2018,16.8515
11/10/2018,18.1328
12/10/2018,16.1471
15/10/2018,16.5037
16/10/2018,14.0459
17/10/2018,14.1069
18/10/2018,16.0204
19/10/2018,16.3035
22/10/2018,16.1976
23/10/2018,16.6006
24/10/2018,19.2823
25/10/2018,18.7173
26/10/2018,19.1375
29/10/2018,19.7238
30/10/2018,19.1024
31/10/2018,17.9696
01/11/2018,16.7407
02/11/2018,17.3272
05/11/2018,17.2185
06/11/2018,16.5896
07/11/2018,14.3475
08/11/2018,14.3829
09/11/2018,15.1641
12/11/2018,17.1333
13/11/2018,17.0428
14/11/2018,18.1508
15/11/2018,17.2981
16/11/2018,16.0277
19/11/2018,17.8621
20/11/2018,19.4435
21/11/2018,18.1793
23/11/2018,18.5859
26/11/2018,16.9285
27/11/2018,17.0029
28/11/2018,16.3456
29/11/2018,16.7199
30/11/2018,16.0005
03/12/2018,14.6861
04/12/2018,17.9853
06/12/2018,18.5175
07/12/2018,20.424
10/12/2018,19.8741
11/12/2018,19.4399
12/12/2018,19.1181
13/12/2018,18.8169
14/12/2018,19.8576
17/12/2018,21.3124
18/12/2018,21.3806
19/12/2018,21.3077
20/12/2018,22.7985
21/12/2018,24.0955
24/12/2018,27.129
26/12/2018,23.9508
27/12/2018,24.3057
28/12/2018,23.5549
31/12/2018,21.485
02/01/2019,20.2727
03/01/2019,22.3213
04/01/2019,19.6022
07/01/2019,19.5334
08/01/2019,18.5331
09/01/2019,18.0467
10/01/2019,17.6414
11/01/2019,16.747
14/01/2019,16.9486
15/01/2019,15.8357
16/01/2019,16.0031
17/01/2019,15.6433
18/01/2019,15.3504
22/01/2019,17.5109
23/01/2019,17.0649
24/01/2019,16.2745
25/01/2019,15.7514
28/01/2019,16.7339
29/01/2019,16.8157
30/01/2019,15.57
31/01/2019,14.5637
01/02/2019,14.2721
04/02/2019,13.7005
05/02/2019,13.6594
06/02/2019,13.5465
07/02/2019,14.3949
08/02/2019,14.1097
11/02/2019,14.2552
12/02/2019,13.6021
13/02/2019,13.6939
14/02/2019,14.0875
15/02/2019,13.1115
19/02/2019,13.0337
20/02/2019,12.3686
21/02/2019,12.5992
22/02/2019,11.9827
25/02/2019,12.3513
26/02/2019,12.5395
27/02/2019,12.2687
28/02/2019,12.2754
01/03/2019,11.4834
04/03/2019,12.3552
05/03/2019,12.3986
06/03/2019,13.1451
07/03/2019,14.0009
08/03/2019,13.8926
11/03/2019,12.5239
12/03/2019,12.0506
13/03/2019,11.6473
14/03/2019,11.7299
15/03/2019,11.3725
18/03/2019,11.7291
19/03/2019,12.0831
20/03/2019,12.3778
21/03/2019,12.1566
22/03/2019,14.4389
25/03/2019,14.6039
26/03/2019,13.5426
27/03/2019,13.9601
28/03/2019,13.319
29/03/2019,12.7262
01/04/2019,12.0365
02/04/2019,11.9829
03/04/2019,12.1209
04/04/2019,11.8882
05/04/2019,11.2816
08/04/2019,11.3832
09/04/2019,12.1467
10/04/2019,11.5632
11/04/2019,11.4306
12/04/2019,10.7657
15/04/2019,10.7948
16/04/2019,10.6974
17/04/2019,10.9877
18/04/2019,10.7397
22/04/2019,10.847
23/04/2019,10.5801
24/04/2019,11.0038
25/04/2019,11.1639
26/04/2019,10.8466
29/04/2019,11.1715
30/04/2019,11.1725
01/05/2019,12.2561
02/05/2019,12.1561
03/05/2019,11.1602
06/05/2019,12.6321
07/05/2019,15.8199
08/05/2019,15.5332
09/05/2019,15.7734
10/05/2019,13.9144
13/05/2019,17.2172
14/05/2019,15.7546
15/05/2019,14.7339
16/05/2019,13.767
17/05/2019,14.1966
20/05/2019,14.8725
21/05/2019,13.7575
22/05/2019,13.7329
23/05/2019,15.3045
24/05/2019,14.7856
28/05/2019,15.8228
29/05/2019,16.277
30/05/2019,15.8653
31/05/2019,16.9237
03/06/2019,16.8457
04/06/2019,15.4626
05/06/2019,14.8114
06/06/2019,14.3504
07/06/2019,14.3711
10/06/2019,14.1525
11/06/2019,14.4047
12/06/2019,14.4349
13/06/2019,14.2883
14/06/2019,14.1551
17/06/2019,14.0788
18/06/2019,13.8024
19/06/2019,13.2027
20/06/2019,13.1943
21/06/2019,13.7853
24/06/2019,13.7108
25/06/2019,14.5414
26/06/2019,14.3789
27/06/2019,13.9827
28/06/2019,13.3367
01/07/2019,12.4773
02/07/2019,11.5262
03/07/2019,11.1442
05/07/2019,11.4735
08/07/2019,12.0824
09/07/2019,12.2065
10/07/2019,11.7333
11/07/2019,11.3859
12/07/2019,11.0477
15/07/2019,11.2399
16/07/2019,11.4254
17/07/2019,12.1937
18/07/2019,11.8055
19/07/2019,12.5317
22/07/2019,11.9274
23/07/2019,11.4231
24/07/2019,11.0991
25/07/2019,11.6764
26/07/2019,11.1836
29/07/2019,11.3309
30/07/2019,12.0055
31/07/2019,13.3084
01/08/2019,15.0478
02/08/2019,15.3243
05/08/2019,20.3387
06/08/2019,17.6473
07/08/2019,17.482
08/08/2019,15.0589
09/08/2019,15.9773
12/08/2019,18.4817
13/08/2019,15.8259
14/08/2019,19.9674
15/08/2019,19.2073
16/08/2019,17.1449
19/08/2019,15.6464
20/08/2019,16.2551
21/08/2019,15.0718
22/08/2019,15.5665
23/08/2019,18.3282
26/08/2019,17.8207
27/08/2019,18.5589
28/08/2019,17.7539
29/08/2019,16.3357
30/08/2019,16.7637
03/09/2019,17.4834
04/09/2019,15.7663
05/09/2019,14.5988
06/09/2019,13.9567
09/09/2019,13.9098
10/09/2019,13.8333
11/09/2019,13.3994
12/09/2019,12.9714
13/09/2019,12.936
16/09/2019,13.5289
17/09/2019,13.661
18/09/2019,13.2566
19/09/2019,13.2785
20/09/2019,14.284
23/09/2019,13.9863
24/09/2019,15.4111
25/09/2019,14.6446
26/09/2019,14.836
27/09/2019,15.5973
30/09/2019,14.6156
01/10/2019,16.5147
02/10/2019,18.6294
03/10/2019,17.4232
04/10/2019,15.4478
07/10/2019,16.0587
08/10/2019,18.1479
09/10/2019,16.7779
10/10/2019,16.0161
11/10/2019,14.5629
14/10/2019,14.0126
15/10/2019,13.071
16/10/2019,13.1018
17/10/2019,13.0879
18/10/2019,13.3093
21/10/2019,12.8383
22/10/2019,13.0671
23/10/2019,12.8068
24/10/2019,12.7361
25/10/2019,11.9302
28/10/2019,11.9706
29/10/2019,12.1075
30/10/2019,11.73
31/10/2019,11.9763
01/11/2019,11.3491
04/11/2019,11.5309
05/11/2019,11.7978
06/11/2019,11.7042
07/11/2019,11.7941
08/11/2019,11.6183
11/11/2019,11.9058
12/11/2019,11.8193
13/11/2019,11.929
14/11/2019,11.886
15/11/2019,11.2006
18/11/2019,11.4726
19/11/2019,11.7504
20/11/2019,11.9478
21/11/2019,12.222
22/11/2019,11.8355
25/11/2019,11.3048
26/11/2019,11.0311
27/11/2019,11.1457
29/11/2019,11.8625
02/12/2019,13.5957
03/12/2019,14.7865
04/12/2019,13.9967
05/12/2019,13.8283
06/12/2019,12.8824
09/12/2019,13.9099
10/12/2019,13.7978
11/12/2019,13.4325
12/12/2019,12.4088
13/12/2019,11.4714
16/12/2019,10.947
17/12/2019,10.9985
18/12/2019,11.1986
19/12/2019,10.9211
20/12/2019,10.929
23/12/2019,11.0497
24/12/2019,11.1905
26/12/2019,11.2833
27/12/2019,11.778
30/12/2019,12.9013
31/12/2019,12.0328
02/01/2020,11.3815
03/01/2020,12.6276
06/01/2020,12.6776
07/01/2020,12.6065
08/01/2020,12.0716
09/01/2020,11.4688
10/01/2020,11.6675
13/01/2020,11.3741
14/01/2020,11.4241
15/01/2020,11.3701
16/01/2020,11.1689
17/01/2020,11.0257
21/01/2020,11.6456
22/01/2020,11.7896
23/01/2020,11.8064
24/01/2020,13.1593
27/01/2020,15.6475
28/01/2020,14.2656
29/01/2020,14.2757
30/01/2020,13.5184
31/01/2020,15.6373
03/02/2020,15.2555
04/02/2020,13.5273
05/02/2020,12.6587
06/02/2020,12.2266
07/02/2020,12.8781
10/02/2020,12.4193
11/02/2020,12.398
12/02/2020,11.5411
13/02/2020,11.918
14/02/2020,11.6517
18/02/2020,12.2015
19/02/2020,11.8539
20/02/2020,12.6811
21/02/2020,14.0209
24/02/2020,19.4828
25/02/2020,21.7138
26/02/2020,21.7719
27/02/2020,29.4445
28/02/2020,30.3119
02/03/2020,25.495
