Date,ivol
03/03/2020,28.6052
04/03/2020,24.3627
05/03/2020,31.3403
06/03/2020,34.3006
09/03/2020,44.1803
10/03/2020,39.4083
11/03/2020,44.844
12/03/2020,59.9978
13/03/2020,47.7409
16/03/2020,70.4977
17/03/2020,63.4073
18/03/2020,67.8129
19/03/2020,61.4366
20/03/2020,55.6466
23/03/2020,49.7598
24/03/2020,46.4148
25/03/2020,49.7567
26/03/2020,45.4572
27/03/2020,50.3256
30/03/2020,44.7544
31/03/2020,41.8309
01/04/2020,47.7329
02/04/2020,43.0943
03/04/2020,40.4978
06/04/2020,36.5811
07/04/2020,37.8942
08/04/2020,35.9131
09/04/2020,35.094
13/04/2020,35.1598
14/04/2020,31.6538
15/04/2020,34.615
16/04/2020,34.3234
17/04/2020,32.0905
20/04/2020,36.5665
21/04/2020,39.1447
22/04/2020,35.9123
23/04/2020,35.6909
24/04/2020,32.0099
27/04/2020,29.2663
28/04/2020,29.3422
29/04/2020,26.9704
30/04/2020,28.8045
01/05/2020,32.2763
04/05/2020,31.1415
05/05/2020,29.7343
06/05/2020,30.1717
07/05/2020,28.5025
08/05/2020,25.4044
11/05/2020,24.4758
12/05/2020,27.9857
13/05/2020,30.4907
14/05/2020,28.2848
15/05/2020,27.8445
18/05/2020,24.8572
19/05/2020,26.0481
20/05/2020,24.3327
21/05/2020,25.7364
22/05/2020,25.2646
26/05/2020,24.1611
27/05/2020,23.3932
28/05/2020,24.0659
29/05/2020,23.2933
01/06/2020,23.989
02/06/2020,22.9864
03/06/2020,22.2241
04/06/2020,22.4364
05/06/2020,20.5965
08/06/2020,21.3529
09/06/2020,23.1533
10/06/2020,23.1068
11/06/2020,32.8616
12/06/2020,30.0187
15/06/2020,28.5989
16/06/2020,27.7618
17/06/2020,27.7294
18/06/2020,27.5138
19/06/2020,28.7202
22/06/2020,26.509
23/06/2020,26.1857
24/06/2020,28.7011
25/06/2020,26.701
26/06/2020,29.0774
29/06/2020,26.602
30/06/2020,24.8392
01/07/2020,23.9136
02/07/2020,23.3553
06/07/2020,23.2036
07/07/2020,24.4324
08/07/2020,23.5516
09/07/2020,24.7229
10/07/2020,23.4872
13/07/2020,26.6727
14/07/2020,24.4385
15/07/2020,23.5999
16/07/2020,23.5142
17/07/2020,22.1062
20/07/2020,20.7653
21/07/2020,21.059
22/07/2020,20.4235
23/07/2020,21.7569
24/07/2020,22.1433
27/07/2020,21.2082
28/07/2020,21.7468
29/07/2020,20.6693
30/07/2020,21.5312
31/07/2020,21.3112
03/08/2020,21.0062
04/08/2020,20.5431
05/08/2020,19.8154
06/08/2020,19.4112
07/08/2020,19.4007
10/08/2020,19.389
11/08/2020,20.7504
12/08/2020,19.349
13/08/2020,19.4818
14/08/2020,19.5998
17/08/2020,18.8776
18/08/2020,18.6974
19/08/2020,19.1488
20/08/2020,18.9887
21/08/2020,18.7314
24/08/2020,18.6625
25/08/2020,18.5917
26/08/2020,19.2281
27/08/2020,19.7424
28/08/2020,19.0397
31/08/2020,21.0187
01/09/2020,20.972
02/09/2020,21.541
03/09/2020,25.9734
04/09/2020,25.5563
08/09/2020,26.7372
09/09/2020,24.8631
10/09/2020,26.438
11/09/2020,25.2419
14/09/2020,24.5204
15/09/2020,24.2169
16/09/2020,24.3813
17/09/2020,24.7244
18/09/2020,24.8279
21/09/2020,26.5136
22/09/2020,26.2561
23/09/2020,27.9964
24/09/2020,27.5593
25/09/2020,26.1709
28/09/2020,26.0918
29/09/2020,25.9631
30/09/2020,26.0716
01/10/2020,26.2238
02/10/2020,27.1385
05/10/2020,26.0071
06/10/2020,26.4131
07/10/2020,25.0019
08/10/2020,23.9394
09/10/2020,22.3533
12/10/2020,21.8387
13/10/2020,22.605
14/10/2020,22.7277
15/10/2020,23.0378
16/10/2020,23.5248
19/10/2020,25.1084
20/10/2020,24.9074
21/10/2020,24.5906
22/10/2020,24.1062
23/10/2020,23.651
26/10/2020,26.9213
27/10/2020,27.2744
28/10/2020,32.6878
29/10/2020,30.4727
30/10/2020,30.9567
02/11/2020,29.2872
03/11/2020,27.662
04/11/2020,23.8575
05/11/2020,22.7759
06/11/2020,21.4582
09/11/2020,21.0392
10/11/2020,20.5934
11/11/2020,19.6232
12/11/2020,20.9318
13/11/2020,19.7353
16/11/2020,19.2515
17/11/2020,19.5174
18/11/2020,20.3597
19/11/2020,19.7435
20/11/2020,20.2674
23/11/2020,19.4234
24/11/2020,18.6984
25/11/2020,18.2889
27/11/2020,18.4989
30/11/2020,18.6439
01/12/2020,18.9278
02/12/2020,18.9118
03/12/2020,18.8432
04/12/2020,18.3792
07/12/2020,18.6836
08/12/2020,18.0081
09/12/2020,18.9659
10/12/2020,19.3268
11/12/2020,19.8702
14/12/2020,20.617
15/12/2020,19.2163
16/12/2020,18.6771
17/12/2020,18.1698
18/12/2020,18.3122
21/12/2020,20.3083
22/12/2020,19.983
23/12/2020,19.266
24/12/2020,18.1271
28/12/2020,18.0616
29/12/2020,19.1849
30/12/2020,18.8623
31/12/2020,18.5369
04/01/2021,21.4744
05/01/2021,20.3153
06/01/2021,19.8419
07/01/2021,18.1983
08/01/2021,17.9477
11/01/2021,19.8691
12/01/2021,19.1172
13/01/2021,18.4331
14/01/2021,19.0854
15/01/2021,20.1134
19/01/2021,19.3286
20/01/2021,18.1671
21/01/2021,18.2299
22/01/2021,18.4655
25/01/2021,19.2822
26/01/2021,19.4067
27/01/2021,28.362
28/01/2021,23.5952
29/01/2021,26.2672
01/02/2021,23.8646
02/02/2021,20.8935
03/02/2021,19.628
04/02/2021,18.784
05/02/2021,18.4083
08/02/2021,18.4145
09/02/2021,18.6327
10/02/2021,18.9755
11/02/2021,18.4835
12/02/2021,17.7068
16/02/2021,18.327
17/02/2021,18.153
18/02/2021,18.7439
19/02/2021,18.5345
22/02/2021,19.5967
23/02/2021,19.264
24/02/2021,18.0933
25/02/2021,22.2787
26/02/2021,21.966
01/03/2021,18.8323
02/03/2021,19.5532
03/03/2021,21.39
04/03/2021,22.5486
05/03/2021,20.1636
08/03/2021,20.6605
09/03/2021,20.0362
10/03/2021,19.1253
11/03/2021,18.5653
12/03/2021,18.1074
15/03/2021,17.2331
16/03/2021,17.2043
17/03/2021,16.555
18/03/2021,17.9052
19/03/2021,17.5702
22/03/2021,15.8674
23/03/2021,16.7117
24/03/2021,17.2171
25/03/2021,16.4552
26/03/2021,15.4137
29/03/2021,16.2429
30/03/2021,15.8437
31/03/2021,15.8521
01/04/2021,14.4067
05/04/2021,14.4328
06/04/2021,14.6454
07/04/2021,14.2146
08/04/2021,14.2461
09/04/2021,14.2794
12/04/2021,14.54
13/04/2021,14.4021
14/04/2021,14.6205
15/04/2021,14.2353
16/04/2021,14.1243
19/04/2021,15.0508
20/04/2021,16.0653
21/04/2021,15.0007
22/04/2021,16.1095
23/04/2021,15.1668
26/04/2021,15.1511
27/04/2021,14.9948
28/04/2021,14.7641
29/04/2021,14.8201
30/04/2021,15.5383
03/05/2021,15.2951
04/05/2021,16.3386
05/05/2021,15.9645
06/05/2021,15.3373
07/05/2021,14.3276
10/05/2021,16.0405
11/05/2021,17.5002
12/05/2021,21.3421
13/05/2021,18.56
14/05/2021,15.6091
17/05/2021,16.2021
18/05/2021,17.3685
19/05/2021,18.0498
20/05/2021,16.6285
21/05/2021,16.3826
24/05/2021,15.3006
25/05/2021,15.5325
26/05/2021,14.5768
27/05/2021,13.8067
28/05/2021,13.8167
01/06/2021,14.5337
02/06/2021,14.3677
03/06/2021,14.8635
04/06/2021,13.7869
07/06/2021,13.7145
08/06/2021,14.0069
09/06/2021,14.3846
10/06/2021,13.219
11/06/2021,12.8161
14/06/2021,13.2226
15/06/2021,13.5374
16/06/2021,14.2477
17/06/2021,14.0217
18/06/2021,16.1802
21/06/2021,14.2596
22/06/2021,13.111
23/06/2021,12.9946
24/06/2021,12.6153
25/06/2021,12.3165
28/06/2021,12.4282
29/06/2021,12.6479
30/06/2021,12.7306
01/07/2021,12.6177
02/07/2021,12.4621
06/07/2021,13.2755
07/07/2021,13.4413
08/07/2021,14.9593
09/07/2021,13.2504
12/07/2021,13.2858
13/07/2021,13.9732
14/07/2021,13.7534
15/07/2021,14.1577
16/07/2021,15.2176
19/07/2021,17.7014
20/07/2021,15.6765
21/07/2021,14.5253
22/07/2021,14.5293
23/07/2021,14.0503
26/07/2021,14.2644
27/07/2021,15.2931
28/07/2021,14.7455
29/07/2021,14.2988
30/07/2021,14.7057
02/08/2021,15.3562
03/08/2021,14.518
04/08/2021,14.5879
05/08/2021,14.128
06/08/2021,13.5267
09/08/2021,13.8409
10/08/2021,13.8733
11/08/2021,13.5207
12/08/2021,13.1223
13/08/2021,13.0501
16/08/2021,13.5855
17/08/2021,14.5882
18/08/2021,16.8241
19/08/2021,16.6748
20/08/2021,15.0764
23/08/2021,13.9102
24/08/2021,13.8824
25/08/2021,13.5239
26/08/2021,14.677
27/08/2021,13.3205
30/08/2021,13.3274
31/08/2021,13.3558
01/09/2021,13.2092
02/09/2021,13.1914
03/09/2021,13.1095
07/09/2021,14.2617
08/09/2021,14.33
09/09/2021,15.0375
10/09/2021,16.03
13/09/2021,15.3392
14/09/2021,15.7046
15/09/2021,14.7119
16/09/2021,14.8419
17/09/2021,16.3693
20/09/2021,20.0958
21/09/2021,19.4021
22/09/2021,16.8723
23/09/2021,15.0741
24/09/2021,14.5876
27/09/2021,15.0482
28/09/2021,18.3351
29/09/2021,17.9264
30/09/2021,18.8122
01/10/2021,17.3817
04/10/2021,18.9485
05/10/2021,17.702
06/10/2021,17.4054
07/10/2021,16.5725
08/10/2021,16.3866
11/10/2021,17.1813
12/10/2021,16.8176
13/10/2021,16.0916
14/10/2021,14.4617
15/10/2021,14.1331
18/10/2021,14.0977
19/10/2021,13.766
20/10/2021,13.6186
21/10/2021,13.3435
22/10/2021,13.7133
25/10/2021,13.5614
26/10/2021,13.811
27/10/2021,14.6944
28/10/2021,14.0828
29/10/2021,13.9597
01/11/2021,14.0514
02/11/2021,13.7433
03/11/2021,13.1767
04/11/2021,13.2395
05/11/2021,13.7562
08/11/2021,14.0366
09/11/2021,14.5565
10/11/2021,15.1636
11/11/2021,14.9152
12/11/2021,14.0229
15/11/2021,14.2027
16/11/2021,13.992
17/11/2021,14.5228
18/11/2021,14.6238
19/11/2021,14.6362
22/11/2021,15.3992
23/11/2021,15.3984
24/11/2021,14.9682
26/11/2021,21.3911
29/11/2021,17.3931
30/11/2021,20.0619
01/12/2021,22.4717
02/12/2021,20.7423
03/12/2021,22.4446
06/12/2021,20.2514
07/12/2021,17.1628
08/12/2021,16.2616
09/12/2021,17.2258
10/12/2021,15.6665
13/12/2021,17.0715
14/12/2021,18.3519
15/12/2021,16.351
16/12/2021,17.1894
17/12/2021,18.3653
20/12/2021,19.287
21/12/2021,17.8122
22/12/2021,16.1386
23/12/2021,15.5572
27/12/2021,14.7225
28/12/2021,14.3986
29/12/2021,13.9033
30/12/2021,14.0171
31/12/2021,14.0031
03/01/2022,13.7227
04/01/2022,13.9859
05/01/2022,16.1169
06/01/2022,16.3518
07/01/2022,15.9662
10/01/2022,16.1448
11/01/2022,15.4003
12/01/2022,15.0431
13/01/2022,17.3447
14/01/2022,16.5297
18/01/2022,19.3771
19/01/2022,19.9366
20/01/2022,21.2361
21/01/2022,23.6538
24/01/2022,23.9276
25/01/2022,25.1973
26/01/2022,25.1275
27/01/2022,24.5441
28/01/2022,22.1588
31/01/2022,20.2193
01/02/2022,18.451
02/02/2022,18.9243
03/02/2022,20.695
04/02/2022,20.2757
07/02/2022,20.0733
08/02/2022,18.7157
09/02/2022,17.5209
10/02/2022,20.4536
11/02/2022,22.9748
14/02/2022,23.1182
15/02/2022,20.9321
16/02/2022,19.7716
17/02/2022,23.0091
18/02/2022,23.1675
22/02/2022,23.4943
23/02/2022,25.4389
24/02/2022,24.2563
25/02/2022,22.1314
28/02/2022,23.4399
01/03/2022,26.1707
02/03/2022,24.2415
03/03/2022,24.3862
04/03/2022,25.8882
07/03/2022,28.6911
08/03/2022,28.5483
09/03/2022,26.375
10/03/2022,25.393
11/03/2022,26.2012
14/03/2022,27.0832
15/03/2022,25.4174
16/03/2022,22.5419
17/03/2022,21.4916
18/03/2022,19.9224
21/03/2022,19.9108
22/03/2022,18.9606
23/03/2022,19.7677
24/03/2022,18.6171
25/03/2022,17.9474
28/03/2022,17.1172
29/03/2022,16.3752
30/03/2022,17.0248
31/03/2022,17.9157
01/04/2022,17.125
04/04/2022,16.1595
05/04/2022,17.9407
06/04/2022,18.8158
07/04/2022,18.6531
08/04/2022,18.586
11/04/2022,20.64
12/04/2022,20.7614
13/04/2022,18.9869
14/04/2022,20.0953
18/04/2022,20.0485
19/04/2022,19.0594
20/04/2022,18.4603
21/04/2022,20.2932
22/04/2022,24.0784
25/04/2022,23.1645
26/04/2022,26.8701
27/04/2022,25.0285
28/04/2022,24.001
29/04/2022,26.6234
02/05/2022,26.3114
03/05/2022,24.7458
04/05/2022,22.5447
05/05/2022,26.1439
06/05/2022,25.9345
09/05/2022,29.2659
10/05/2022,28.249
11/05/2022,27.8635
12/05/2022,28.0551
13/05/2022,25.7112
16/05/2022,25.1572
17/05/2022,23.8843
18/05/2022,27.1195
19/05/2022,25.6154
20/05/2022,25.6213
23/05/2022,25.5596
24/05/2022,26.1641
25/05/2022,25.6527
26/05/2022,24.6813
27/05/2022,23.2099
31/05/2022,23.4879
01/06/2022,23.5964
02/06/2022,22.6442
03/06/2022,23.0993
06/06/2022,23.116
07/06/2022,22.5419
08/06/2022,22.6933
09/06/2022,24.1996
10/06/2022,25.8922
13/06/2022,29.5789
14/06/2022,28.2504
15/06/2022,26.596
16/06/2022,28.3894
17/06/2022,27.2214
21/06/2022,26.4258
22/06/2022,25.8672
23/06/2022,25.8219
24/06/2022,24.4059
27/06/2022,24.027
28/06/2022,25.1913
29/06/2022,25.226
30/06/2022,25.792
01/07/2022,24.7495
05/07/2022,25.0677
06/07/2022,24.6879
07/07/2022,24.0799
08/07/2022,23.1891
11/07/2022,24.2238
12/07/2022,24.6471
13/07/2022,24.6122
14/07/2022,24.4559
15/07/2022,22.7611
18/07/2022,23.533
19/07/2022,22.6885
20/07/2022,22.6219
21/07/2022,21.6883
22/07/2022,21.5874
25/07/2022,21.8636
26/07/2022,22.3177
27/07/2022,21.2162
28/07/2022,20.045
29/07/2022,19.8446
01/08/2022,21.0156
02/08/2022,21.9436
03/08/2022,20.6151
04/08/2022,20.5263
05/08/2022,20.3049
08/08/2022,20.509
09/08/2022,20.9056
10/08/2022,19.3999
11/08/2022,19.4688
12/08/2022,18.8292
15/08/2022,19.2166
16/08/2022,19.1045
17/08/2022,19.4085
18/08/2022,19.022
19/08/2022,20.0923
22/08/2022,21.9597
23/08/2022,22.109
24/08/2022,20.9099
25/08/2022,20.2108
26/08/2022,22.8361
29/08/2022,22.8691
30/08/2022,23.3574
31/08/2022,22.8647
01/09/2022,22.6894
02/09/2022,22.9439
06/09/2022,24.0106
07/09/2022,22.4849
08/09/2022,22.0524
09/09/2022,21.3283
12/09/2022,21.845
13/09/2022,24.2582
14/09/2022,23.6666
15/09/2022,24.6254
16/09/2022,24.5145
19/09/2022,24.0292
20/09/2022,25.076
21/09/2022,25.9377
22/09/2022,25.2173
23/09/2022,26.5645
26/09/2022,28.1553
27/09/2022,27.7551
28/09/2022,26.6653
29/09/2022,27.2182
30/09/2022,27.1458
03/10/2022,26.04
04/10/2022,25.0409
05/10/2022,25.2775
06/10/2022,26.305
07/10/2022,27.2086
10/10/2022,28.3644
11/10/2022,28.8724
12/10/2022,28.8561
13/10/2022,28.1341
14/10/2022,28.3777
17/10/2022,27.9954
18/10/2022,27.0285
19/10/2022,27.4194
20/10/2022,27.5182
21/10/2022,27.2495
24/10/2022,27.0147
25/10/2022,26.2311
26/10/2022,25.347
27/10/2022,25.8843
28/10/2022,24.4188
31/10/2022,24.3227
01/11/2022,24.3881
02/11/2022,24.8356
03/11/2022,24.8004
04/11/2022,23.7909
07/11/2022,23.5377
08/11/2022,24.1293
09/11/2022,24.9991
10/11/2022,23.2097
11/11/2022,21.9776
14/11/2022,22.2004
15/11/2022,22.2694
16/11/2022,21.928
17/11/2022,21.9888
18/11/2022,21.6905
21/11/2022,21.102
22/11/2022,20.3363
23/11/2022,19.7169
25/11/2022,19.3565
28/11/2022,21.0415
29/11/2022,21.2705
30/11/2022,20.0007
01/12/2022,19.4435
02/12/2022,19.2781
05/12/2022,20.5989
06/12/2022,21.627
07/12/2022,22.6342
08/12/2022,22.0024
09/12/2022,22.5929
12/12/2022,22.7578
13/12/2022,21.2436
14/12/2022,20.4886
15/12/2022,21.9026
16/12/2022,22.2724
19/12/2022,22.2081
20/12/2022,21.6328
21/12/2022,20.7065
22/12/2022,21.9371
23/12/2022,21.276
27/12/2022,21.7041
28/12/2022,22.0171
29/12/2022,21.2283
30/12/2022,21.2108
03/01/2023,21.8802
04/01/2023,20.9856
05/01/2023,21.2232
06/01/2023,20.1101
09/01/2023,20.9656
10/01/2023,19.7511
11/01/2023,19.9076
12/01/2023,18.344
13/01/2023,17.6754
17/01/2023,17.9945
18/01/2023,18.9472
19/01/2023,19.2945
20/01/2023,18.6182
23/01/2023,18.2793
24/01/2023,17.7273
25/01/2023,17.767
26/01/2023,17.4167
27/01/2023,17.0783
30/01/2023,18.2401
31/01/2023,17.636
01/02/2023,16.8145
02/02/2023,17.1221
03/02/2023,17.1702
06/02/2023,18.0602
07/02/2023,17.4549
08/02/2023,18.4398
09/02/2023,19.4056
10/02/2023,19.3784
13/02/2023,18.4029
14/02/2023,17.7145
15/02/2023,17.2651
16/02/2023,18.1144
17/02/2023,18.1302
21/02/2023,20.0923
22/02/2023,19.3829
23/02/2023,18.7966
24/02/2023,19.556
27/02/2023,19.0237
28/02/2023,18.7338
01/03/2023,19.0862
02/03/2023,18.6659
03/03/2023,17.5836
06/03/2023,17.9863
07/03/2023,18.5718
08/03/2023,18.2588
09/03/2023,20.5561
10/03/2023,21.8032
13/03/2023,22.8529
14/03/2023,20.9221
15/03/2023,22.334
16/03/2023,20.2276
17/03/2023,22.527
20/03/2023,21.3584
21/03/2023,19.5879
22/03/2023,20.5422
23/03/2023,20.7834
24/03/2023,20.1939
27/03/2023,19.2529
28/03/2023,18.772
29/03/2023,17.9415
30/03/2023,17.6574
31/03/2023,17.3127
03/04/2023,16.7388
04/04/2023,17.2953
05/04/2023,17.5604
06/04/2023,16.9905
10/04/2023,17.1641
11/04/2023,17.2237
12/04/2023,17.2676
13/04/2023,16.2769
14/04/2023,15.7656
17/04/2023,15.3909
18/04/2023,15.1478
19/04/2023,15.1516
20/04/2023,15.7275
21/04/2023,15.5093
24/04/2023,15.6361
25/04/2023,17.1806
26/04/2023,17.3323
27/04/2023,15.4181
28/04/2023,14.5024
01/05/2023,14.8712
02/05/2023,16.1469
03/05/2023,16.8516
04/05/2023,18.2237
05/05/2023,16.1174
08/05/2023,15.834
09/05/2023,16.29
10/05/2023,15.7147
11/05/2023,15.6421
12/05/2023,15.5536
15/05/2023,14.9359
16/05/2023,15.8223
17/05/2023,14.6076
18/05/2023,13.6944
19/05/2023,14.6201
22/05/2023,14.6891
23/05/2023,15.5909
24/05/2023,16.679
25/05/2023,15.8733
26/05/2023,15.0019
30/05/2023,14.569
31/05/2023,15.1905
01/06/2023,13.7751
02/06/2023,12.6596
05/06/2023,13.2828
06/06/2023,12.4497
07/06/2023,12.3726
08/06/2023,12.2726
09/06/2023,12.3324
12/06/2023,12.7189
13/06/2023,12.4522
14/06/2023,12.3404
15/06/2023,12.7755
16/06/2023,12.4544
20/06/2023,13.0444
21/06/2023,12.7141
22/06/2023,12.5311
23/06/2023,12.6164
26/06/2023,12.7208
27/06/2023,12.1547
28/06/2023,11.8106
29/06/2023,12.0145
30/06/2023,11.6622
03/07/2023,11.8963
05/07/2023,12.3805
06/07/2023,13.3202
07/07/2023,12.9941
10/07/2023,12.8264
11/07/2023,12.5285
12/07/2023,11.7762
13/07/2023,11.7196
14/07/2023,11.7053
17/07/2023,11.7494
18/07/2023,11.7788
19/07/2023,12.1855
20/07/2023,12.1799
21/07/2023,12.1052
24/07/2023,11.7707
25/07/2023,12.0338
26/07/2023,11.6419
27/07/2023,12.4241
28/07/2023,11.902
31/07/2023,12.0548
01/08/2023,12.1365
02/08/2023,13.7411
03/08/2023,13.7446
04/08/2023,14.4435
07/08/2023,13.5114
08/08/2023,13.741
09/08/2023,13.9048
10/08/2023,13.9803
11/08/2023,13.588
14/08/2023,13.4046
15/08/2023,14.316
16/08/2023,15.031
17/08/2023,15.7867
18/08/2023,15.3073
21/08/2023,14.7963
22/08/2023,14.7771
23/08/2023,14.2268
24/08/2023,15.0873
25/08/2023,14.0382
28/08/2023,13.3956
29/08/2023,12.8183
30/08/2023,12.4842
31/08/2023,12.4049
01/09/2023,12.2712
05/09/2023,12.5753
06/09/2023,13.0144
07/09/2023,13.15
08/09/2023,12.7692
11/09/2023,12.3558
12/09/2023,12.5155
13/09/2023,12.0663
14/09/2023,11.4906
15/09/2023,12.38
18/09/2023,12.4776
19/09/2023,12.4263
20/09/2023,13.3764
21/09/2023,14.8502
22/09/2023,15.0683
25/09/2023,14.7219
26/09/2023,16.2132
27/09/2023,15.8634
28/09/2023,15.3193
29/09/2023,15.5895
02/10/2023,15.3478
03/10/2023,17.1656
04/10/2023,16.337
05/10/2023,16.3391
06/10/2023,15.7635
09/10/2023,15.5126
10/10/2023,14.7601
11/10/2023,14.3344
12/10/2023,14.763
13/10/2023,16.3773
16/10/2023,14.8089
17/10/2023,15.2045
18/10/2023,16.6234
19/10/2023,17.8211
20/10/2023,18.4116
23/10/2023,17.47
24/10/2023,16.5778
25/10/2023,17.8641
26/10/2023,18.4535
27/10/2023,18.9394
30/10/2023,17.7255
31/10/2023,16.4053
01/11/2023,15.5926
02/11/2023,14.5192
03/11/2023,13.8948
06/11/2023,13.6784
07/11/2023,13.3533
08/11/2023,13.3828
09/11/2023,14.0182
10/11/2023,13.0531
13/11/2023,13.2175
14/11/2023,12.4811
15/11/2023,12.6328
16/11/2023,12.1873
17/11/2023,12.1943
20/11/2023,12.0626
21/11/2023,12.032
22/11/2023,11.7417
24/11/2023,11.2975
27/11/2023,11.7535
28/11/2023,11.7879
29/11/2023,12.0484
30/11/2023,11.9038
01/12/2023,11.9623
04/12/2023,12.3218
05/12/2023,12.232
06/12/2023,12.8515
07/12/2023,12.692
08/12/2023,12.2822
11/12/2023,12.1229
12/12/2023,11.718
13/12/2023,11.394
14/12/2023,11.3297
15/12/2023,11.7722
18/12/2023,11.875
19/12/2023,12.2505
20/12/2023,12.7664
21/12/2023,12.8621
22/12/2023,12.7291
26/12/2023,12.4668
27/12/2023,11.9421
28/12/2023,12.0681
29/12/2023,12.0894
