Date,putcall_ratio
01/01/2003,0.9742
02/01/2003,1.1425
03/01/2003,1.3213
06/01/2003,1.3528
07/01/2003,1.0589
08/01/2003,1.2339
09/01/2003,1.6544
10/01/2003,0.8257
13/01/2003,1.0433
14/01/2003,0.9124
15/01/2003,1.1029
16/01/2003,1.0718
17/01/2003,1.2965
20/01/2003,1.3386
21/01/2003,1.3386
22/01/2003,1.2115
23/01/2003,1.3401
24/01/2003,1.0305
27/01/2003,1.1048
28/01/2003,2.0619
29/01/2003,1.2851
30/01/2003,1.2363
31/01/2003,1.0477
03/02/2003,1.466
04/02/2003,1.5873
05/02/2003,0.9814
06/02/2003,1.5046
07/02/2003,1.3846
10/02/2003,2.1108
11/02/2003,1.5596
12/02/2003,1.4059
13/02/2003,1.3116
14/02/2003,1.8075
17/02/2003,1.5141
18/02/2003,1.5141
19/02/2003,0.9688
20/02/2003,0.9834
21/02/2003,0.8615
24/02/2003,1.1324
25/02/2003,0.9297
26/02/2003,1.4319
27/02/2003,1.671
28/02/2003,1.0501
03/03/2003,0.7731
04/03/2003,1.227
05/03/2003,1.311
06/03/2003,0.9551
07/03/2003,0.8829
10/03/2003,1.0192
11/03/2003,0.9546
12/03/2003,0.8643
13/03/2003,1.4267
14/03/2003,1.1036
17/03/2003,1.0873
18/03/2003,0.7971
19/03/2003,0.7903
20/03/2003,1.2442
21/03/2003,0.5704
24/03/2003,2.036
25/03/2003,1.0779
26/03/2003,1.6666
27/03/2003,1.0497
28/03/2003,1.2394
31/03/2003,1.0249
01/04/2003,0.8952
02/04/2003,0.9243
03/04/2003,1.2649
04/04/2003,1.3828
07/04/2003,0.9336
08/04/2003,0.8075
09/04/2003,0.8969
10/04/2003,1.1546
11/04/2003,0.9374
14/04/2003,0.9769
15/04/2003,1.2276
16/04/2003,1.2893
17/04/2003,0.9051
18/04/2003,2.2795
21/04/2003,2.2795
22/04/2003,1.3353
23/04/2003,1.1087
24/04/2003,1.1106
25/04/2003,1.8637
28/04/2003,1.1966
29/04/2003,1.9894
30/04/2003,1.2907
01/05/2003,0.7431
02/05/2003,1.3547
05/05/2003,2.266
06/05/2003,1.158
07/05/2003,1.3253
08/05/2003,1.4605
09/05/2003,1.9251
12/05/2003,1.2402
13/05/2003,0.962
14/05/2003,0.8997
15/05/2003,1.3459
16/05/2003,1.1033
19/05/2003,3.2883
20/05/2003,1.6489
21/05/2003,2.3269
22/05/2003,2.0253
23/05/2003,4.4655
26/05/2003,0.9936
27/05/2003,0.9936
28/05/2003,1.719
29/05/2003,1.6208
30/05/2003,1.8261
02/06/2003,1.4796
03/06/2003,1.6054
04/06/2003,1.5962
05/06/2003,0.9431
06/06/2003,1.7255
09/06/2003,0.8933
10/06/2003,1.5181
11/06/2003,2.3217
12/06/2003,1.4608
13/06/2003,1.2433
16/06/2003,1.3974
17/06/2003,1.9719
18/06/2003,1.0171
19/06/2003,1.1833
20/06/2003,1.3506
23/06/2003,1.2972
24/06/2003,1.4081
25/06/2003,1.2184
26/06/2003,1.4954
27/06/2003,2.2456
30/06/2003,2.3099
01/07/2003,1.4732
02/07/2003,1.2613
03/07/2003,1.6522
04/07/2003,1.7682
07/07/2003,1.7682
08/07/2003,1.1088
09/07/2003,2.161
10/07/2003,1.3186
11/07/2003,1.1382
14/07/2003,1.6154
15/07/2003,1.5178
16/07/2003,1.5217
17/07/2003,1.1995
18/07/2003,1.149
21/07/2003,0.966
22/07/2003,1.47
23/07/2003,1.1293
24/07/2003,1.8424
25/07/2003,1.4307
28/07/2003,1.0678
29/07/2003,1.4513
30/07/2003,1.9062
31/07/2003,1.8312
01/08/2003,0.9218
04/08/2003,1.7348
05/08/2003,1.4417
06/08/2003,1.8199
07/08/2003,1.9183
08/08/2003,1.8691
11/08/2003,1.0578
12/08/2003,1.3345
13/08/2003,1.2447
14/08/2003,1.6195
15/08/2003,1.7069
18/08/2003,1.0183
19/08/2003,1.9647
20/08/2003,2.4138
21/08/2003,1.7439
22/08/2003,2.5251
25/08/2003,2.0584
26/08/2003,2.7806
27/08/2003,1.2734
28/08/2003,2.3181
29/08/2003,1.9929
01/09/2003,2.6324
02/09/2003,2.6324
03/09/2003,2.3681
04/09/2003,1.2236
05/09/2003,1.3372
08/09/2003,2.2696
09/09/2003,1.2495
10/09/2003,1.7596
11/09/2003,2.0838
12/09/2003,1.406
15/09/2003,1.5256
16/09/2003,1.1519
17/09/2003,1.2174
18/09/2003,1.7442
19/09/2003,0.6098
22/09/2003,2.7337
23/09/2003,1.3711
24/09/2003,1.6678
25/09/2003,1.5403
26/09/2003,2.1082
29/09/2003,1.1899
30/09/2003,2.22
01/10/2003,1.6131
02/10/2003,1.5797
03/10/2003,1.7832
06/10/2003,1.5042
07/10/2003,1.6889
08/10/2003,2.0343
09/10/2003,2.0473
10/10/2003,1.6079
13/10/2003,2.8378
14/10/2003,1.6987
15/10/2003,1.4748
16/10/2003,0.8167
17/10/2003,1.3557
20/10/2003,2.6443
21/10/2003,1.563
22/10/2003,1.2629
23/10/2003,2.2057
24/10/2003,1.3951
27/10/2003,1.6689
28/10/2003,2.0085
29/10/2003,0.9215
30/10/2003,1.0671
31/10/2003,2.0105
03/11/2003,1.3424
04/11/2003,1.0809
05/11/2003,1.4215
06/11/2003,2.0546
07/11/2003,1.2977
10/11/2003,2.2892
11/11/2003,2.0057
12/11/2003,2.556
13/11/2003,1.3962
14/11/2003,1.3197
17/11/2003,1.6878
18/11/2003,1.9368
19/11/2003,1.6459
20/11/2003,1.1447
21/11/2003,1.8884
24/11/2003,1.6956
25/11/2003,2.0831
26/11/2003,1.7901
28/11/2003,1.613
01/12/2003,0.7244
02/12/2003,1.4888
03/12/2003,1.8111
04/12/2003,2.1095
05/12/2003,2.1771
08/12/2003,2.0477
09/12/2003,1.2685
10/12/2003,1.1842
11/12/2003,1.4746
12/12/2003,1.0367
15/12/2003,0.9746
16/12/2003,1.5127
17/12/2003,1.4982
18/12/2003,1.3474
19/12/2003,0.986
22/12/2003,1.6875
23/12/2003,5.9403
24/12/2003,3.1539
25/12/2003,3.1539
26/12/2003,3.1539
29/12/2003,3.7519
30/12/2003,0.9623
31/12/2003,1.9039
01/01/2004,1.9039
02/01/2004,2.6736
05/01/2004,2.2475
06/01/2004,1.3909
07/01/2004,1.4756
08/01/2004,1.4942
09/01/2004,1.0918
12/01/2004,2.2846
13/01/2004,2.3113
14/01/2004,1.3187
15/01/2004,1.4433
16/01/2004,0.9311
19/01/2004,2.1339
20/01/2004,2.1339
21/01/2004,1.2708
22/01/2004,1.7739
23/01/2004,2.6265
26/01/2004,2.1803
27/01/2004,0.9484
28/01/2004,2.3562
29/01/2004,2.8675
30/01/2004,1.6784
02/02/2004,1.4302
03/02/2004,1.927
04/02/2004,1.7732
05/02/2004,2.2658
06/02/2004,2.13
09/02/2004,2.196
10/02/2004,1.7698
11/02/2004,1.2743
12/02/2004,1.1538
13/02/2004,2.3795
16/02/2004,1.7419
17/02/2004,1.7419
18/02/2004,1.5479
19/02/2004,1.2634
20/02/2004,1.0668
23/02/2004,2.8942
24/02/2004,1.6733
25/02/2004,1.437
26/02/2004,2.8367
27/02/2004,2.6088
01/03/2004,2.0332
02/03/2004,1.3139
03/03/2004,1.9266
04/03/2004,0.9919
05/03/2004,1.3991
08/03/2004,1.7406
09/03/2004,2.3384
10/03/2004,1.3331
11/03/2004,1.3686
12/03/2004,1.8646
15/03/2004,2.792
16/03/2004,2.1962
17/03/2004,1.6554
18/03/2004,1.4705
19/03/2004,1.4705
22/03/2004,2.6367
23/03/2004,1.9799
25/03/2004,1.576
26/03/2004,1.604
29/03/2004,2.4423
30/03/2004,2.2517
31/03/2004,1.4666
01/04/2004,1.4666
02/04/2004,2.0008
05/04/2004,1.6925
06/04/2004,1.8684
07/04/2004,2.4746
08/04/2004,2.4326
09/04/2004,2.5764
12/04/2004,2.5764
13/04/2004,2.162
14/04/2004,1.6959
15/04/2004,1.9046
16/04/2004,1.4689
19/04/2004,1.917
20/04/2004,1.2157
21/04/2004,1.9216
22/04/2004,1.2513
23/04/2004,1.151
26/04/2004,1.6133
27/04/2004,2.262
28/04/2004,2.2381
29/04/2004,3.3894
30/04/2004,1.8005
03/05/2004,1.2746
04/05/2004,1.5938
05/05/2004,2.7817
06/05/2004,2.7494
07/05/2004,2.93
10/05/2004,2.1367
11/05/2004,2.7749
12/05/2004,1.9126
13/05/2004,2.2944
14/05/2004,2.8507
17/05/2004,1.8516
18/05/2004,2.3553
19/05/2004,2.7487
20/05/2004,1.553
21/05/2004,2.2069
24/05/2004,4.9317
25/05/2004,1.7902
26/05/2004,1.5669
27/05/2004,2.5014
28/05/2004,3.0288
31/05/2004,4.3763
01/06/2004,4.3763
02/06/2004,2.0556
03/06/2004,1.8884
04/06/2004,1.5509
07/06/2004,1.6363
08/06/2004,1.2862
09/06/2004,1.6261
10/06/2004,1.83
11/06/2004,1.8788
14/06/2004,1.8788
15/06/2004,2.0995
16/06/2004,1.0929
17/06/2004,1.4382
18/06/2004,1.7207
21/06/2004,4.8783
22/06/2004,4.1073
23/06/2004,1.7486
24/06/2004,1.6943
25/06/2004,2.3096
28/06/2004,1.7146
29/06/2004,1.9544
30/06/2004,1.2028
01/07/2004,1.1899
02/07/2004,2.5867
05/07/2004,1.8092
06/07/2004,1.8092
07/07/2004,1.807
08/07/2004,2.0662
09/07/2004,1.8786
12/07/2004,1.4028
13/07/2004,1.7718
14/07/2004,1.5241
15/07/2004,2.0046
16/07/2004,1.7843
19/07/2004,3.0962
20/07/2004,1.4027
21/07/2004,1.0006
22/07/2004,1.719
23/07/2004,1.45
26/07/2004,1.9012
27/07/2004,2.0246
28/07/2004,1.4196
29/07/2004,1.6771
30/07/2004,0.9092
02/08/2004,2.1887
03/08/2004,1.5123
04/08/2004,2.3482
05/08/2004,2.2159
06/08/2004,2.2825
09/08/2004,2.1866
10/08/2004,1.5666
11/08/2004,1.1554
12/08/2004,2.0803
13/08/2004,1.9638
16/08/2004,1.8407
17/08/2004,1.7219
18/08/2004,1.7301
19/08/2004,1.2797
20/08/2004,1.6598
23/08/2004,2.6263
24/08/2004,1.5271
25/08/2004,2.3733
26/08/2004,2.4042
27/08/2004,1.8432
30/08/2004,2.7048
31/08/2004,2.2113
01/09/2004,1.464
02/09/2004,3.1099
03/09/2004,1.5924
06/09/2004,1.5342
07/09/2004,1.5342
08/09/2004,1.1883
09/09/2004,3.0169
10/09/2004,1.6488
13/09/2004,1.4988
14/09/2004,1.3025
15/09/2004,1.4316
16/09/2004,3.298
17/09/2004,1.436
20/09/2004,1.9158
21/09/2004,3.5722
22/09/2004,0.9297
23/09/2004,1.6919
24/09/2004,1.6919
27/09/2004,1.5757
28/09/2004,1.4363
29/09/2004,1.2677
30/09/2004,1.5888
01/10/2004,2.1525
04/10/2004,1.4532
05/10/2004,2.3754
06/10/2004,2.9982
07/10/2004,1.9761
08/10/2004,1.6831
11/10/2004,1.4258
12/10/2004,1.5741
13/10/2004,1.2673
14/10/2004,2.842
15/10/2004,1.7339
18/10/2004,1.3633
19/10/2004,1.675
20/10/2004,1.9334
21/10/2004,1.2836
22/10/2004,2.0539
25/10/2004,2.5933
26/10/2004,1.5669
27/10/2004,1.7298
28/10/2004,1.571
29/10/2004,1.4244
01/11/2004,1.8154
02/11/2004,2.0873
03/11/2004,2.1326
04/11/2004,1.5607
05/11/2004,1.3666
08/11/2004,1.5941
09/11/2004,1.0176
10/11/2004,2.1508
11/11/2004,1.2896
12/11/2004,1.1017
15/11/2004,0.9821
16/11/2004,1.1948
17/11/2004,1.1179
18/11/2004,1.1589
19/11/2004,1.2833
22/11/2004,3.8303
23/11/2004,2.0631
24/11/2004,2.1309
26/11/2004,1.9349
29/11/2004,1.8268
30/11/2004,2.0513
01/12/2004,1.4578
02/12/2004,1.6712
03/12/2004,1.8386
06/12/2004,1.6027
07/12/2004,1.3275
08/12/2004,1.6536
09/12/2004,1.9786
10/12/2004,1.0056
13/12/2004,1.2848
14/12/2004,1.5193
15/12/2004,1.1764
16/12/2004,1.6381
17/12/2004,1.3627
20/12/2004,2.7179
21/12/2004,2.8528
22/12/2004,2.8246
23/12/2004,3.4067
24/12/2004,5.0068
27/12/2004,5.0068
28/12/2004,1.418
29/12/2004,1.9283
30/12/2004,5.0207
31/12/2004,2.1276
03/01/2005,2.5506
04/01/2005,2.1629
05/01/2005,1.3774
06/01/2005,1.2098
07/01/2005,1.2533
10/01/2005,1.5703
11/01/2005,1.5807
12/01/2005,1.855
13/01/2005,1.8247
14/01/2005,2.8214
17/01/2005,1.9371
18/01/2005,1.9371
19/01/2005,1.9994
20/01/2005,1.5926
21/01/2005,1.5549
24/01/2005,2.7287
25/01/2005,2.8521
26/01/2005,3.0085
27/01/2005,3.305
28/01/2005,2.0138
31/01/2005,1.4846
01/02/2005,1.7103
02/02/2005,1.9353
03/02/2005,2.2573
04/02/2005,1.7574
07/02/2005,1.8212
08/02/2005,2.5783
09/02/2005,2.6599
10/02/2005,1.4651
11/02/2005,3.2715
14/02/2005,1.2644
15/02/2005,2.1065
16/02/2005,1.9169
17/02/2005,1.3152
18/02/2005,1.0679
21/02/2005,1.7698
22/02/2005,1.7698
23/02/2005,1.461
24/02/2005,2.8921
25/02/2005,2.5631
28/02/2005,1.1974
01/03/2005,1.7199
02/03/2005,2.6475
03/03/2005,1.8347
04/03/2005,1.7661
07/03/2005,1.4436
08/03/2005,2.0257
09/03/2005,1.2478
10/03/2005,1.7213
11/03/2005,2.3854
14/03/2005,1.6195
15/03/2005,1.8282
16/03/2005,1.2751
17/03/2005,1.8034
18/03/2005,1.9322
21/03/2005,3.3611
22/03/2005,1.188
23/03/2005,2.0282
24/03/2005,1.9768
25/03/2005,2.6429
28/03/2005,2.6429
29/03/2005,1.4813
30/03/2005,2.4918
31/03/2005,1.3473
01/04/2005,1.3912
04/04/2005,1.9988
05/04/2005,1.7599
06/04/2005,1.1896
07/04/2005,1.3476
08/04/2005,1.2792
11/04/2005,2.3238
12/04/2005,2.1113
13/04/2005,1.9293
14/04/2005,1.9785
15/04/2005,2.3696
18/04/2005,2.3318
19/04/2005,2.7004
20/04/2005,2.5057
21/04/2005,2.4017
22/04/2005,1.2585
25/04/2005,2.0761
26/04/2005,1.6835
27/04/2005,1.5838
28/04/2005,1.5838
29/04/2005,2.3352
02/05/2005,1.8641
03/05/2005,0.9637
04/05/2005,1.9761
05/05/2005,1.0969
06/05/2005,2.0336
09/05/2005,2.0883
10/05/2005,1.7573
11/05/2005,2.2751
12/05/2005,1.5457
13/05/2005,1.3927
16/05/2005,2.0162
17/05/2005,1.2006
18/05/2005,2.5477
19/05/2005,1.4893
20/05/2005,1.0939
23/05/2005,2.8554
24/05/2005,2.4391
25/05/2005,1.214
26/05/2005,2.8847
27/05/2005,1.6741
31/05/2005,1.5353
01/06/2005,2.8819
02/06/2005,1.0058
03/06/2005,1.662
06/06/2005,1.4695
07/06/2005,1.8524
08/06/2005,1.2948
09/06/2005,1.7566
10/06/2005,2.156
13/06/2005,1.1454
14/06/2005,1.9203
15/06/2005,1.4778
16/06/2005,2.6118
17/06/2005,1.1151
20/06/2005,2.1347
21/06/2005,2.4896
22/06/2005,3.7121
23/06/2005,3.9082
24/06/2005,2.6207
27/06/2005,1.9739
28/06/2005,1.9351
29/06/2005,2.3188
30/06/2005,1.7404
01/07/2005,2.089
04/07/2005,1.6015
05/07/2005,1.6015
06/07/2005,0.9613
07/07/2005,1.9607
08/07/2005,1.75
11/07/2005,1.637
12/07/2005,1.6152
13/07/2005,1.3505
14/07/2005,1.3691
15/07/2005,1.323
18/07/2005,0.9931
19/07/2005,3.6481
20/07/2005,1.5721
21/07/2005,1.9402
22/07/2005,2.9641
25/07/2005,2.9556
26/07/2005,2.3389
27/07/2005,1.3942
28/07/2005,1.9247
29/07/2005,1.5958
01/08/2005,1.2188
02/08/2005,1.4394
03/08/2005,2.0278
04/08/2005,1.6142
05/08/2005,1.4298
08/08/2005,1.9084
09/08/2005,1.8569
10/08/2005,2.3903
11/08/2005,1.399
12/08/2005,2.3491
15/08/2005,3.6561
16/08/2005,1.1538
17/08/2005,1.3961
18/08/2005,1.8262
19/08/2005,2.56
22/08/2005,1.7835
23/08/2005,1.3514
24/08/2005,2.1157
25/08/2005,1.803
26/08/2005,2.8777
29/08/2005,1.8501
30/08/2005,1.2845
31/08/2005,1.8802
01/09/2005,1.5913
02/09/2005,1.8651
05/09/2005,3.0779
06/09/2005,3.0779
07/09/2005,1.3764
08/09/2005,2.0263
09/09/2005,2.9691
12/09/2005,1.0782
13/09/2005,1.3126
14/09/2005,2.0458
15/09/2005,1.2303
16/09/2005,1.8546
19/09/2005,1.0489
20/09/2005,2.2793
21/09/2005,3.8669
22/09/2005,2.5525
23/09/2005,2.0313
26/09/2005,1.6178
27/09/2005,1.6244
28/09/2005,1.5058
29/09/2005,0.9936
30/09/2005,1.0439
03/10/2005,1.639
04/10/2005,2.1032
05/10/2005,1.645
06/10/2005,1.5918
07/10/2005,2.1451
10/10/2005,2.2222
11/10/2005,1.8609
12/10/2005,2.5696
13/10/2005,1.2646
14/10/2005,2.2854
17/10/2005,1.8369
18/10/2005,1.8557
19/10/2005,1.4252
20/10/2005,1.6139
21/10/2005,1.5076
24/10/2005,1.4264
25/10/2005,1.3125
26/10/2005,2.2671
27/10/2005,1.6432
28/10/2005,2.7496
31/10/2005,1.4631
01/11/2005,2.096
02/11/2005,2.067
03/11/2005,2.0769
04/11/2005,2.6904
07/11/2005,2.0791
08/11/2005,1.8117
09/11/2005,1.9018
10/11/2005,1.8725
11/11/2005,0.9181
14/11/2005,1.7764
15/11/2005,1.5786
16/11/2005,0.9913
17/11/2005,1.3655
18/11/2005,0.9399
21/11/2005,0.8135
22/11/2005,0.9877
23/11/2005,2.827
25/11/2005,1.2743
28/11/2005,1.6012
29/11/2005,3.0471
30/11/2005,3.2953
01/12/2005,2.0732
02/12/2005,1.5065
05/12/2005,1.5391
06/12/2005,1.2671
07/12/2005,1.5613
08/12/2005,1.5508
09/12/2005,1.4335
12/12/2005,2.1759
13/12/2005,1.1791
14/12/2005,1.2297
15/12/2005,0.9721
16/12/2005,0.9092
19/12/2005,1.5178
20/12/2005,2.1318
21/12/2005,2.5814
22/12/2005,1.3076
23/12/2005,2.3675
26/12/2005,1.4609
27/12/2005,1.4609
28/12/2005,1.3694
29/12/2005,2.0445
30/12/2005,1.6175
02/01/2006,1.6175
03/01/2006,1.3321
04/01/2006,1.5954
05/01/2006,1.3622
06/01/2006,1.2905
09/01/2006,1.2664
10/01/2006,1.3936
11/01/2006,1.3018
12/01/2006,1.4457
13/01/2006,1.4748
16/01/2006,2.0249
17/01/2006,2.0249
18/01/2006,1.521
19/01/2006,1.5019
20/01/2006,1.3051
23/01/2006,1.9883
24/01/2006,1.7118
25/01/2006,2.2557
26/01/2006,1.415
27/01/2006,1.3951
30/01/2006,0.8541
31/01/2006,1.9628
01/02/2006,2.7103
02/02/2006,2.2287
03/02/2006,1.3931
06/02/2006,2.934
07/02/2006,1.3481
08/02/2006,1.3012
09/02/2006,1.3319
10/02/2006,1.3161
13/02/2006,1.9592
14/02/2006,1.6788
15/02/2006,1.1182
16/02/2006,1.285
17/02/2006,0.8907
20/02/2006,1.2727
21/02/2006,1.2727
22/02/2006,2.697
23/02/2006,1.2313
24/02/2006,2.1902
27/02/2006,2.2799
28/02/2006,1.7604
01/03/2006,2.0397
02/03/2006,1.3589
03/03/2006,2.1621
06/03/2006,1.4457
07/03/2006,1.3137
08/03/2006,1.3137
09/03/2006,2.8199
10/03/2006,1.8503
13/03/2006,1.4781
14/03/2006,1.4406
15/03/2006,0.8445
16/03/2006,1.0148
17/03/2006,1.1013
20/03/2006,1.0724
21/03/2006,3.5759
22/03/2006,2.6424
23/03/2006,2.567
24/03/2006,1.1994
27/03/2006,1.6621
28/03/2006,2.8247
29/03/2006,2.1071
30/03/2006,1.7417
31/03/2006,1.8435
03/04/2006,2.6346
04/04/2006,1.2275
05/04/2006,1.1579
06/04/2006,1.7594
07/04/2006,1.2385
10/04/2006,1.8353
11/04/2006,2.0735
12/04/2006,1.5701
13/04/2006,1.6391
17/04/2006,1.1842
18/04/2006,1.335
19/04/2006,1.105
20/04/2006,1.1655
21/04/2006,0.8825
24/04/2006,1.4878
25/04/2006,1.9568
26/04/2006,2.9849
27/04/2006,2.7134
28/04/2006,1.0647
01/05/2006,1.7305
02/05/2006,1.8827
03/05/2006,1.4622
04/05/2006,1.5917
05/05/2006,1.236
08/05/2006,1.4192
09/05/2006,1.7347
10/05/2006,1.3497
11/05/2006,1.2932
12/05/2006,1.2341
15/05/2006,1.7362
16/05/2006,1.4702
17/05/2006,1.5636
18/05/2006,2.3648
19/05/2006,2.3419
22/05/2006,2.1118
23/05/2006,3.2712
24/05/2006,3.0131
25/05/2006,3.1548
26/05/2006,1.803
30/05/2006,1.7867
31/05/2006,2.2573
01/06/2006,1.4213
02/06/2006,1.143
05/06/2006,1.6252
06/06/2006,1.456
07/06/2006,2.161
08/06/2006,1.7228
09/06/2006,1.6706
12/06/2006,1.7786
13/06/2006,2.1774
14/06/2006,1.7195
15/06/2006,1.8712
16/06/2006,1.0689
19/06/2006,3.4396
20/06/2006,2.0798
21/06/2006,1.3092
22/06/2006,1.236
23/06/2006,1.5897
26/06/2006,2.2151
27/06/2006,2.2666
28/06/2006,2.3288
29/06/2006,1.7504
30/06/2006,0.9385
03/07/2006,2.5868
05/07/2006,2.4428
06/07/2006,2.349
07/07/2006,1.4013
10/07/2006,1.5923
11/07/2006,1.5971
12/07/2006,1.7558
13/07/2006,1.635
14/07/2006,1.9003
17/07/2006,2.0095
18/07/2006,1.9887
19/07/2006,1.8271
20/07/2006,1.2244
21/07/2006,1.4187
24/07/2006,3.3202
25/07/2006,0.7371
26/07/2006,1.9558
27/07/2006,2.8065
28/07/2006,2.5584
31/07/2006,1.9513
01/08/2006,2.7878
02/08/2006,1.8641
03/08/2006,1.5778
04/08/2006,1.3035
07/08/2006,1.2413
08/08/2006,1.7913
09/08/2006,1.3836
10/08/2006,2.1052
11/08/2006,1.4627
14/08/2006,1.6367
15/08/2006,1.436
16/08/2006,0.8245
17/08/2006,1.2437
18/08/2006,0.899
21/08/2006,1.3027
22/08/2006,1.664
23/08/2006,3.6453
24/08/2006,2.7221
25/08/2006,1.6164
28/08/2006,2.0253
29/08/2006,1.2028
30/08/2006,2.4277
31/08/2006,1.1782
01/09/2006,2.1985
05/09/2006,1.4526
06/09/2006,1.9106
07/09/2006,1.9657
08/09/2006,1.5771
11/09/2006,1.3552
12/09/2006,1.2739
13/09/2006,1.4094
14/09/2006,1.3534
15/09/2006,1.3661
18/09/2006,1.1252
19/09/2006,2.7356
20/09/2006,4.7317
21/09/2006,1.8083
22/09/2006,1.838
25/09/2006,2.2067
26/09/2006,1.2398
27/09/2006,1.688
28/09/2006,1.7193
29/09/2006,1.5087
02/10/2006,2.3187
03/10/2006,1.7537
04/10/2006,1.3784
05/10/2006,1.1914
06/10/2006,1.2859
09/10/2006,1.6668
10/10/2006,2.4908
11/10/2006,1.3913
12/10/2006,1.5955
13/10/2006,1.1766
16/10/2006,1.0094
17/10/2006,1.2094
18/10/2006,1.3378
19/10/2006,1.5005
20/10/2006,0.9856
23/10/2006,1.1495
24/10/2006,3.8413
25/10/2006,1.3605
26/10/2006,1.2323
27/10/2006,2.8644
30/10/2006,2.0608
31/10/2006,3.6988
01/11/2006,1.097
02/11/2006,1.4777
03/11/2006,1.4878
06/11/2006,1.3558
07/11/2006,1.1892
08/11/2006,1.2876
09/11/2006,1.67
10/11/2006,1.0824
13/11/2006,1.766
14/11/2006,1.8768
15/11/2006,1.5012
16/11/2006,1.0847
17/11/2006,1.5583
20/11/2006,1.7991
21/11/2006,5.6246
22/11/2006,2.3403
24/11/2006,2.7718
27/11/2006,1.9705
28/11/2006,2.0616
29/11/2006,1.2693
30/11/2006,0.9515
01/12/2006,1.958
04/12/2006,1.8263
05/12/2006,1.4742
06/12/2006,1.2973
07/12/2006,1.6128
08/12/2006,1.3512
11/12/2006,0.9647
12/12/2006,2.0123
13/12/2006,1.3495
14/12/2006,0.7452
15/12/2006,0.8936
18/12/2006,4.353
19/12/2006,2.0565
20/12/2006,3.5124
21/12/2006,2.3639
22/12/2006,2.0972
26/12/2006,2.7319
27/12/2006,1.1101
28/12/2006,1.5206
29/12/2006,1.6707
03/01/2007,1.8001
04/01/2007,1.3961
05/01/2007,1.5084
08/01/2007,1.2821
09/01/2007,1.0773
10/01/2007,1.7125
11/01/2007,1.3391
12/01/2007,1.2897
16/01/2007,1.4709
17/01/2007,1.9139
18/01/2007,1.3384
19/01/2007,2.3067
22/01/2007,1.5189
23/01/2007,1.8402
24/01/2007,1.9462
25/01/2007,3.0612
26/01/2007,2.6123
29/01/2007,2.7964
30/01/2007,2.5927
31/01/2007,2.1947
01/02/2007,1.485
02/02/2007,1.4248
05/02/2007,2.3995
06/02/2007,2.2507
07/02/2007,1.7491
08/02/2007,2.0959
09/02/2007,1.7375
12/02/2007,1.9762
13/02/2007,1.1809
14/02/2007,1.2914
15/02/2007,1.0943
16/02/2007,2.3054
20/02/2007,1.5926
21/02/2007,2.974
22/02/2007,2.9521
23/02/2007,5.1367
26/02/2007,2.1179
27/02/2007,2.2109
28/02/2007,1.9325
01/03/2007,2.7168
02/03/2007,2.8075
