Date,putcall_ratio
07/06/2011,1.4008
08/06/2011,1.772
09/06/2011,1.4259
10/06/2011,1.7748
13/06/2011,1.6661
14/06/2011,1.5045
15/06/2011,2.8571
16/06/2011,1.9156
17/06/2011,2.0298
20/06/2011,1.6541
21/06/2011,1.5746
22/06/2011,2.0067
23/06/2011,2.4089
24/06/2011,2.1126
27/06/2011,2.4226
28/06/2011,1.425
29/06/2011,1.4022
30/06/2011,1.3759
01/07/2011,1.3018
05/07/2011,1.8742
06/07/2011,2.0447
07/07/2011,1.1457
08/07/2011,1.6509
11/07/2011,2.8774
12/07/2011,2.2416
13/07/2011,1.8584
14/07/2011,2.005
15/07/2011,2.4846
18/07/2011,1.987
19/07/2011,1.6255
20/07/2011,1.9762
21/07/2011,1.1563
22/07/2011,1.5756
25/07/2011,1.6498
26/07/2011,1.9851
27/07/2011,2.916
28/07/2011,1.5954
29/07/2011,2.3049
01/08/2011,2.4102
02/08/2011,2.109
03/08/2011,1.5131
04/08/2011,2.2361
05/08/2011,2.5882
08/08/2011,2.0448
09/08/2011,2.6372
10/08/2011,1.7376
11/08/2011,1.3792
12/08/2011,1.7861
15/08/2011,2.099
16/08/2011,1.4165
17/08/2011,2.1944
18/08/2011,1.9368
19/08/2011,1.673
22/08/2011,2.0071
23/08/2011,1.7759
24/08/2011,1.7255
25/08/2011,1.7234
26/08/2011,1.6481
29/08/2011,2.2566
30/08/2011,1.8355
31/08/2011,1.4033
01/09/2011,1.7837
02/09/2011,1.8683
06/09/2011,1.8784
07/09/2011,1.9822
08/09/2011,1.2648
09/09/2011,1.7987
12/09/2011,2.2031
13/09/2011,1.7085
14/09/2011,1.4936
15/09/2011,1.6815
16/09/2011,1.7575
19/09/2011,2.3291
20/09/2011,1.9135
21/09/2011,2.6585
22/09/2011,2.7546
23/09/2011,1.318
26/09/2011,1.8577
27/09/2011,1.8204
28/09/2011,2.4148
29/09/2011,2.1962
30/09/2011,1.4939
03/10/2011,2.3202
04/10/2011,1.9762
05/10/2011,1.9091
06/10/2011,1.6961
07/10/2011,2.1642
10/10/2011,1.9604
11/10/2011,1.9032
12/10/2011,1.7025
13/10/2011,1.4014
14/10/2011,1.7127
17/10/2011,2.0505
18/10/2011,1.6361
19/10/2011,1.78
20/10/2011,1.4024
21/10/2011,2.1206
24/10/2011,2.2417
25/10/2011,1.9404
26/10/2011,1.6255
27/10/2011,1.6048
28/10/2011,1.5431
31/10/2011,3.0181
01/11/2011,2.2971
02/11/2011,2.2875
03/11/2011,1.5538
04/11/2011,1.5691
07/11/2011,2.2956
08/11/2011,1.9088
09/11/2011,2.167
10/11/2011,1.9648
11/11/2011,1.4825
14/11/2011,1.1974
15/11/2011,1.5872
16/11/2011,2.5447
17/11/2011,2.1435
18/11/2011,1.0502
21/11/2011,1.8197
22/11/2011,1.6551
23/11/2011,2.1585
25/11/2011,1.8758
28/11/2011,2.7032
29/11/2011,2.0658
30/11/2011,2.3298
01/12/2011,1.545
02/12/2011,1.6684
05/12/2011,1.5171
06/12/2011,1.3962
07/12/2011,1.1676
08/12/2011,1.2327
09/12/2011,1.6036
12/12/2011,1.6558
13/12/2011,1.5675
14/12/2011,1.7368
15/12/2011,1.8042
16/12/2011,1.358
19/12/2011,1.6007
20/12/2011,1.2458
21/12/2011,2.5262
22/12/2011,3.0581
23/12/2011,1.8363
27/12/2011,1.3763
28/12/2011,2.1877
29/12/2011,2.7975
30/12/2011,1.489
03/01/2012,1.8775
04/01/2012,1.9947
05/01/2012,1.6922
06/01/2012,1.4481
09/01/2012,1.8928
10/01/2012,1.4425
11/01/2012,1.9404
12/01/2012,1.5781
13/01/2012,1.7173
17/01/2012,1.4375
18/01/2012,1.6122
19/01/2012,1.1512
20/01/2012,2.1851
23/01/2012,2.2283
24/01/2012,1.9102
25/01/2012,1.6816
26/01/2012,1.9766
27/01/2012,1.7539
30/01/2012,1.9295
31/01/2012,1.5941
01/02/2012,1.5858
02/02/2012,1.9748
03/02/2012,1.2497
06/02/2012,1.6808
07/02/2012,2.6268
08/02/2012,1.4335
09/02/2012,1.462
10/02/2012,1.5588
13/02/2012,2.2756
14/02/2012,1.7866
15/02/2012,2.4069
16/02/2012,1.6504
17/02/2012,2.1243
21/02/2012,1.4385
22/02/2012,2.1055
23/02/2012,2.1292
24/02/2012,2.2387
27/02/2012,2.0561
28/02/2012,1.2066
29/02/2012,2.36
01/03/2012,2.3523
02/03/2012,2.0783
05/03/2012,2.0933
06/03/2012,1.6452
07/03/2012,1.7744
08/03/2012,0.9998
09/03/2012,1.4605
12/03/2012,1.4091
13/03/2012,1.3571
14/03/2012,1.0281
15/03/2012,1.2179
16/03/2012,2.0736
19/03/2012,1.3929
20/03/2012,2.1907
21/03/2012,2.7765
22/03/2012,2.4117
23/03/2012,2.4908
26/03/2012,1.7316
27/03/2012,2.4943
28/03/2012,2.5719
29/03/2012,1.7008
30/03/2012,2.4408
02/04/2012,1.6497
03/04/2012,1.7409
04/04/2012,1.799
05/04/2012,2.271
09/04/2012,2.3874
10/04/2012,1.5633
11/04/2012,1.9726
12/04/2012,1.9341
13/04/2012,2.1493
16/04/2012,1.5593
17/04/2012,1.4682
18/04/2012,2.6624
19/04/2012,1.6957
20/04/2012,1.5242
23/04/2012,1.0654
24/04/2012,2.5659
25/04/2012,1.4706
26/04/2012,1.1891
27/04/2012,1.8236
30/04/2012,2.0694
01/05/2012,1.665
02/05/2012,2.3326
03/05/2012,1.2687
04/05/2012,1.7556
07/05/2012,1.3453
08/05/2012,2.0176
09/05/2012,1.6683
10/05/2012,1.531
11/05/2012,2.4591
14/05/2012,2.6076
15/05/2012,2.3028
16/05/2012,2.3024
17/05/2012,2.4974
18/05/2012,2.1785
21/05/2012,1.7264
22/05/2012,1.6872
23/05/2012,1.8536
24/05/2012,1.5609
25/05/2012,2.1053
29/05/2012,1.6075
30/05/2012,2.1415
31/05/2012,2.1609
01/06/2012,2.6044
04/06/2012,2.1404
05/06/2012,2.1743
06/06/2012,2.1475
07/06/2012,1.3945
08/06/2012,1.2117
11/06/2012,1.5358
12/06/2012,1.5411
13/06/2012,1.9326
14/06/2012,1.368
15/06/2012,1.8423
18/06/2012,1.7344
19/06/2012,1.6301
20/06/2012,1.9758
21/06/2012,1.9588
22/06/2012,1.5325
25/06/2012,1.8697
26/06/2012,1.5154
27/06/2012,1.3777
28/06/2012,1.9177
29/06/2012,1.0623
02/07/2012,1.6681
03/07/2012,1.2645
05/07/2012,1.5856
06/07/2012,1.9052
09/07/2012,1.9967
10/07/2012,1.6616
11/07/2012,1.2145
12/07/2012,1.4637
13/07/2012,1.5339
16/07/2012,1.4884
17/07/2012,1.086
18/07/2012,1.4151
19/07/2012,1.2389
20/07/2012,2.0771
23/07/2012,1.3918
24/07/2012,2.0295
25/07/2012,1.3867
26/07/2012,1.5025
27/07/2012,1.1898
30/07/2012,1.0487
31/07/2012,1.0143
01/08/2012,1.2149
02/08/2012,1.2068
03/08/2012,1.1934
06/08/2012,1.4883
07/08/2012,1.344
08/08/2012,1.384
09/08/2012,1.7084
10/08/2012,1.4924
13/08/2012,2.1606
14/08/2012,1.7714
15/08/2012,1.1784
16/08/2012,1.0829
17/08/2012,1.5647
20/08/2012,2.4104
21/08/2012,1.2627
22/08/2012,2.026
23/08/2012,1.6257
24/08/2012,1.5602
27/08/2012,1.8575
28/08/2012,1.7973
29/08/2012,1.7446
30/08/2012,1.5074
31/08/2012,1.6643
04/09/2012,1.3506
05/09/2012,2.0645
06/09/2012,1.2134
07/09/2012,1.6422
10/09/2012,1.9765
11/09/2012,1.7978
12/09/2012,1.2013
13/09/2012,0.9629
14/09/2012,0.9854
17/09/2012,1.3321
18/09/2012,1.3753
19/09/2012,1.4238
20/09/2012,1.2183
21/09/2012,1.5261
24/09/2012,2.1125
25/09/2012,1.6445
26/09/2012,1.7073
27/09/2012,1.7839
28/09/2012,2.2141
01/10/2012,1.6676
02/10/2012,2.1678
03/10/2012,1.9649
04/10/2012,1.5481
05/10/2012,1.7358
08/10/2012,1.8192
09/10/2012,2.0374
10/10/2012,1.7418
11/10/2012,1.842
12/10/2012,2.0469
15/10/2012,1.5465
16/10/2012,1.0367
17/10/2012,1.742
18/10/2012,1.4059
19/10/2012,2.0171
22/10/2012,1.6498
23/10/2012,1.032
24/10/2012,1.5126
25/10/2012,1.645
26/10/2012,1.6294
31/10/2012,1.362
01/11/2012,1.8381
02/11/2012,1.3953
05/11/2012,1.3765
06/11/2012,1.4348
07/11/2012,1.2163
08/11/2012,1.5246
09/11/2012,2.1508
12/11/2012,1.6868
13/11/2012,1.2794
14/11/2012,1.9505
15/11/2012,1.8617
16/11/2012,1.638
19/11/2012,1.2632
20/11/2012,1.9946
21/11/2012,2.1687
23/11/2012,1.4386
26/11/2012,1.1923
27/11/2012,2.0766
28/11/2012,1.1389
29/11/2012,1.6507
30/11/2012,1.8291
03/12/2012,1.729
04/12/2012,1.8883
05/12/2012,1.5946
06/12/2012,1.8098
07/12/2012,1.1636
10/12/2012,1.5282
11/12/2012,0.9697
12/12/2012,1.5091
13/12/2012,1.3871
14/12/2012,1.631
17/12/2012,1.0835
18/12/2012,1.0917
19/12/2012,1.3869
20/12/2012,1.4647
21/12/2012,2.0257
24/12/2012,1.9462
26/12/2012,1.7817
27/12/2012,1.7289
28/12/2012,1.7161
31/12/2012,1.5244
02/01/2013,1.486
03/01/2013,1.216
04/01/2013,0.9972
07/01/2013,1.467
08/01/2013,2.0751
09/01/2013,1.3295
10/01/2013,1.1942
11/01/2013,1.3383
14/01/2013,1.559
15/01/2013,1.8048
16/01/2013,1.8489
17/01/2013,1.0237
18/01/2013,1.5108
22/01/2013,1.532
23/01/2013,1.4917
24/01/2013,1.301
25/01/2013,1.293
28/01/2013,1.5608
29/01/2013,1.7836
30/01/2013,2.4338
31/01/2013,1.9752
01/02/2013,1.9399
04/02/2013,1.9599
05/02/2013,1.7335
06/02/2013,1.8586
07/02/2013,1.7494
08/02/2013,1.5712
11/02/2013,1.9901
12/02/2013,1.3999
13/02/2013,1.8619
14/02/2013,1.3973
15/02/2013,2.0823
19/02/2013,1.8864
20/02/2013,2.1329
21/02/2013,1.5508
22/02/2013,1.8892
25/02/2013,2.1766
26/02/2013,1.7869
27/02/2013,1.7949
28/02/2013,1.8364
01/03/2013,1.9917
04/03/2013,2.1904
05/03/2013,1.2859
06/03/2013,1.228
07/03/2013,1.3913
08/03/2013,1.3468
11/03/2013,1.4183
12/03/2013,1.3831
13/03/2013,1.1482
14/03/2013,1.0921
15/03/2013,1.9222
18/03/2013,1.6426
19/03/2013,1.9872
20/03/2013,1.8281
21/03/2013,1.6326
22/03/2013,1.9572
25/03/2013,2.2972
26/03/2013,1.541
27/03/2013,1.2417
28/03/2013,1.4989
01/04/2013,1.2745
02/04/2013,1.294
03/04/2013,1.3807
04/04/2013,1.4318
05/04/2013,1.2854
08/04/2013,1.0857
09/04/2013,1.1074
10/04/2013,1.0133
11/04/2013,1.0782
12/04/2013,1.4144
15/04/2013,1.9037
16/04/2013,1.314
17/04/2013,2.0209
18/04/2013,1.4319
19/04/2013,1.5371
22/04/2013,1.7278
23/04/2013,1.2916
24/04/2013,1.3032
25/04/2013,1.4381
26/04/2013,1.5386
29/04/2013,1.6759
30/04/2013,1.6629
01/05/2013,1.5574
02/05/2013,1.6773
03/05/2013,1.0087
06/05/2013,1.038
07/05/2013,1.162
08/05/2013,1.0595
09/05/2013,1.2663
10/05/2013,1.6166
13/05/2013,1.2491
14/05/2013,1.0725
15/05/2013,0.8621
16/05/2013,1.5533
17/05/2013,1.4296
20/05/2013,1.463
21/05/2013,1.6334
22/05/2013,1.3284
23/05/2013,1.5116
24/05/2013,2.1354
28/05/2013,1.6011
29/05/2013,1.3547
30/05/2013,1.8712
31/05/2013,1.8335
03/06/2013,1.1884
04/06/2013,1.7947
05/06/2013,1.4463
06/06/2013,1.8612
07/06/2013,1.5808
10/06/2013,1.8022
11/06/2013,1.8381
12/06/2013,1.8769
13/06/2013,1.5904
14/06/2013,1.6562
17/06/2013,1.4846
18/06/2013,1.1005
19/06/2013,1.7496
20/06/2013,1.7587
21/06/2013,1.692
24/06/2013,1.464
25/06/2013,1.9968
26/06/2013,1.4832
27/06/2013,1.7199
28/06/2013,1.7254
01/07/2013,1.7099
02/07/2013,1.3215
03/07/2013,1.8061
05/07/2013,1.5034
08/07/2013,1.5179
09/07/2013,1.1311
10/07/2013,1.2478
11/07/2013,1.208
12/07/2013,1.3493
15/07/2013,1.2153
16/07/2013,1.7432
17/07/2013,1.4508
18/07/2013,1.1498
19/07/2013,1.3801
22/07/2013,2.293
23/07/2013,1.6229
24/07/2013,1.9064
25/07/2013,1.6524
26/07/2013,1.96
29/07/2013,1.9535
30/07/2013,1.3466
31/07/2013,1.65
01/08/2013,1.2454
02/08/2013,1.7366
05/08/2013,1.5836
06/08/2013,2.7729
07/08/2013,1.6714
08/08/2013,1.3506
09/08/2013,2.105
12/08/2013,1.4606
13/08/2013,1.2754
14/08/2013,1.7346
15/08/2013,1.4835
16/08/2013,1.9059
19/08/2013,1.7626
20/08/2013,1.7228
21/08/2013,2.4101
22/08/2013,1.6968
23/08/2013,2.0974
26/08/2013,1.9976
27/08/2013,1.7042
28/08/2013,1.1405
29/08/2013,1.8333
30/08/2013,2.119
03/09/2013,2.0315
04/09/2013,1.5444
05/09/2013,1.9845
06/09/2013,1.6058
09/09/2013,1.3208
10/09/2013,1.4347
11/09/2013,1.3993
12/09/2013,1.4044
13/09/2013,1.4504
16/09/2013,1.2232
17/09/2013,1.5507
18/09/2013,1.0359
19/09/2013,0.9592
20/09/2013,1.8007
23/09/2013,2.0942
24/09/2013,1.5194
25/09/2013,1.9895
26/09/2013,1.3541
27/09/2013,1.8464
30/09/2013,2.4034
01/10/2013,1.7899
02/10/2013,1.4314
03/10/2013,1.5427
04/10/2013,1.774
07/10/2013,2.0432
08/10/2013,1.5929
09/10/2013,1.6816
10/10/2013,1.446
11/10/2013,1.9046
14/10/2013,1.4437
15/10/2013,1.4826
16/10/2013,1.5872
17/10/2013,1.2396
18/10/2013,1.379
21/10/2013,1.5009
22/10/2013,1.0577
23/10/2013,1.8078
24/10/2013,1.5331
25/10/2013,1.6756
28/10/2013,1.5347
29/10/2013,1.6986
30/10/2013,1.3926
31/10/2013,1.5869
01/11/2013,1.5809
04/11/2013,1.6903
05/11/2013,1.3151
06/11/2013,1.3711
07/11/2013,1.5719
08/11/2013,1.74
11/11/2013,1.1626
12/11/2013,0.9703
13/11/2013,1.3384
14/11/2013,1.1133
15/11/2013,1.5805
18/11/2013,1.5468
19/11/2013,1.283
20/11/2013,2.213
21/11/2013,1.6704
22/11/2013,1.3359
25/11/2013,1.5318
26/11/2013,1.5863
27/11/2013,1.4243
29/11/2013,1.4294
02/12/2013,1.5849
03/12/2013,1.764
04/12/2013,1.6327
05/12/2013,1.4225
06/12/2013,1.8036
09/12/2013,1.4318
10/12/2013,1.8168
11/12/2013,1.2404
12/12/2013,1.3398
13/12/2013,2.073
16/12/2013,1.8797
17/12/2013,1.4416
18/12/2013,1.3418
19/12/2013,1.0029
20/12/2013,2.0795
23/12/2013,1.396
24/12/2013,1.2459
26/12/2013,1.0848
27/12/2013,1.058
30/12/2013,1.3153
31/12/2013,1.0429
02/01/2014,1.8041
03/01/2014,1.9589
06/01/2014,1.3972
07/01/2014,2.034
08/01/2014,1.7187
09/01/2014,1.6091
10/01/2014,1.4204
13/01/2014,1.6335
14/01/2014,1.1161
15/01/2014,1.1071
16/01/2014,1.5087
17/01/2014,2.2506
21/01/2014,2.0353
22/01/2014,3.2337
23/01/2014,2.0968
24/01/2014,1.9657
27/01/2014,1.8048
28/01/2014,1.6683
29/01/2014,1.6406
30/01/2014,1.6008
31/01/2014,2.0478
03/02/2014,1.8484
04/02/2014,1.888
05/02/2014,1.8982
06/02/2014,1.8624
07/02/2014,1.461
10/02/2014,1.4958
11/02/2014,1.5302
12/02/2014,1.3962
13/02/2014,1.3611
14/02/2014,1.3481
18/02/2014,1.3127
19/02/2014,1.8092
20/02/2014,1.9541
21/02/2014,1.4039
24/02/2014,1.3736
25/02/2014,1.704
26/02/2014,1.6867
27/02/2014,1.7626
28/02/2014,1.3997
03/03/2014,2.281
04/03/2014,1.8082
05/03/2014,2.0212
06/03/2014,1.6569
07/03/2014,1.7462
10/03/2014,2.2754
11/03/2014,1.4166
12/03/2014,1.7584
13/03/2014,1.4122
14/03/2014,2.5469
17/03/2014,1.5176
18/03/2014,1.8702
19/03/2014,1.4204
20/03/2014,1.7053
21/03/2014,1.9683
24/03/2014,1.8481
25/03/2014,1.7868
26/03/2014,1.9493
27/03/2014,1.6259
28/03/2014,1.8894
31/03/2014,1.3857
01/04/2014,2.1606
02/04/2014,1.1316
03/04/2014,1.2085
04/04/2014,1.7747
07/04/2014,1.5854
08/04/2014,1.6699
09/04/2014,1.4508
10/04/2014,1.6436
11/04/2014,1.9486
14/04/2014,2.6243
15/04/2014,1.5414
16/04/2014,1.4863
17/04/2014,1.4735
21/04/2014,1.7605
22/04/2014,1.1825
23/04/2014,1.7173
24/04/2014,1.6958
25/04/2014,2.5438
28/04/2014,1.3654
29/04/2014,1.344
30/04/2014,1.7556
01/05/2014,1.7199
02/05/2014,1.7943
05/05/2014,1.4956
06/05/2014,1.347
07/05/2014,1.2834
08/05/2014,1.4175
09/05/2014,1.5597
12/05/2014,1.3474
13/05/2014,1.2319
14/05/2014,1.7537
15/05/2014,1.4706
16/05/2014,1.7253
19/05/2014,2.2014
20/05/2014,2.1485
21/05/2014,2.1566
22/05/2014,1.5334
23/05/2014,1.3097
27/05/2014,1.9044
28/05/2014,1.727
29/05/2014,1.0247
30/05/2014,1.4694
02/06/2014,1.6742
03/06/2014,1.9864
04/06/2014,1.353
05/06/2014,1.1711
06/06/2014,1.3602
09/06/2014,1.1964
10/06/2014,1.6561
11/06/2014,1.5395
12/06/2014,1.7286
13/06/2014,1.8073
16/06/2014,2.1516
17/06/2014,1.8773
18/06/2014,1.9404
19/06/2014,1.5536
20/06/2014,1.8862
23/06/2014,2.0245
24/06/2014,1.8932
25/06/2014,2.0471
26/06/2014,2.0654
27/06/2014,2.0129
30/06/2014,2.3096
01/07/2014,1.3316
02/07/2014,1.7961
03/07/2014,1.8822
07/07/2014,2.4879
08/07/2014,1.9497
09/07/2014,2.4929
10/07/2014,1.8546
11/07/2014,2.6097
14/07/2014,1.4488
15/07/2014,1.6488
16/07/2014,2.2402
17/07/2014,2.1214
18/07/2014,2.4274
21/07/2014,2.7191
22/07/2014,1.6395
23/07/2014,1.4247
24/07/2014,1.9566
25/07/2014,2.511
28/07/2014,1.8584
29/07/2014,1.7818
30/07/2014,1.5874
31/07/2014,1.9479
01/08/2014,2.3565
04/08/2014,2.7009
05/08/2014,2.3579
06/08/2014,2.2242
07/08/2014,2.0365
08/08/2014,2.1761
11/08/2014,2.0635
12/08/2014,1.7936
13/08/2014,1.5251
14/08/2014,1.8447
15/08/2014,2.713
18/08/2014,1.6395
19/08/2014,1.748
20/08/2014,1.2104
21/08/2014,1.4873
22/08/2014,2.1518
25/08/2014,1.3849
26/08/2014,1.2389
27/08/2014,1.5694
28/08/2014,1.6823
29/08/2014,2.3853
02/09/2014,1.7621
03/09/2014,1.5313
04/09/2014,1.4651
05/09/2014,2.003
08/09/2014,1.5887
09/09/2014,2.2846
10/09/2014,2.6353
11/09/2014,2.0497
12/09/2014,2.0715
15/09/2014,2.1934
16/09/2014,1.4026
17/09/2014,1.493
18/09/2014,1.5689
19/09/2014,2.0693
22/09/2014,1.6241
23/09/2014,2.1062
24/09/2014,1.4994
25/09/2014,1.7876
26/09/2014,2.4667
29/09/2014,2.7771
30/09/2014,2.1086
01/10/2014,1.8311
02/10/2014,1.5516
03/10/2014,2.0212
06/10/2014,2.0501
07/10/2014,2.0906
08/10/2014,1.5918
09/10/2014,2.0892
10/10/2014,2.4369
13/10/2014,2.3831
14/10/2014,2.4023
15/10/2014,2.457
16/10/2014,2.1338
17/10/2014,2.7397
20/10/2014,2.2962
21/10/2014,1.8718
22/10/2014,2.2172
23/10/2014,1.4111
24/10/2014,1.6784
27/10/2014,1.7318
28/10/2014,1.6577
29/10/2014,1.4113
30/10/2014,1.8489
31/10/2014,1.0358
03/11/2014,1.6267
04/11/2014,1.3998
05/11/2014,1.4735
06/11/2014,1.2484
07/11/2014,1.6369
10/11/2014,1.7557
11/11/2014,1.6169
12/11/2014,1.3155
13/11/2014,1.461
14/11/2014,1.7299
17/11/2014,1.8555
18/11/2014,1.4524
19/11/2014,1.7929
20/11/2014,2.1624
21/11/2014,1.5806
24/11/2014,1.6827
25/11/2014,2.0678
26/11/2014,1.585
28/11/2014,2.3088
01/12/2014,2.485
02/12/2014,2.0066
03/12/2014,1.2398
04/12/2014,1.7708
05/12/2014,1.9208
08/12/2014,2.1142
09/12/2014,1.9412
10/12/2014,1.9918
11/12/2014,1.7917
12/12/2014,2.4932
15/12/2014,2.4606
16/12/2014,2.0368
17/12/2014,2.6295
18/12/2014,1.054
19/12/2014,1.6966
22/12/2014,1.5349
23/12/2014,1.8497
24/12/2014,1.6247
26/12/2014,1.0943
29/12/2014,1.3375
30/12/2014,1.8046
31/12/2014,1.4753
02/01/2015,2.6003
05/01/2015,2.1918
06/01/2015,1.9188
07/01/2015,1.5914
08/01/2015,1.7127
09/01/2015,2.0399
12/01/2015,2.3915
13/01/2015,1.5781
14/01/2015,1.9957
15/01/2015,1.7078
16/01/2015,2.1522
20/01/2015,2.0328
21/01/2015,2.0261
22/01/2015,1.8605
23/01/2015,1.9269
26/01/2015,1.7965
27/01/2015,1.8526
28/01/2015,1.7789
29/01/2015,1.9886
30/01/2015,2.5322
02/02/2015,1.6277
03/02/2015,1.9433
04/02/2015,2.2517
05/02/2015,1.7288
06/02/2015,1.7622
09/02/2015,1.8963
10/02/2015,1.6849
11/02/2015,1.8508
12/02/2015,1.5616
13/02/2015,1.966
17/02/2015,1.74
18/02/2015,2.1942
19/02/2015,1.4604
20/02/2015,1.7755
23/02/2015,1.5474
24/02/2015,2.0754
25/02/2015,1.8885
26/02/2015,1.9726
27/02/2015,2.0305
02/03/2015,1.9719
03/03/2015,2.5401
04/03/2015,1.9798
05/03/2015,2.0358
06/03/2015,2.1453
09/03/2015,2.0726
10/03/2015,1.6703
11/03/2015,2.2623
12/03/2015,1.8999
13/03/2015,2.0947
16/03/2015,1.7917
17/03/2015,1.5029
18/03/2015,2.2123
19/03/2015,1.3948
20/03/2015,1.5652
23/03/2015,1.9132
24/03/2015,1.9681
25/03/2015,2.0733
26/03/2015,1.8176
27/03/2015,1.8887
30/03/2015,2.1193
31/03/2015,1.6889
01/04/2015,2.2349
02/04/2015,1.8957
06/04/2015,2.0885
07/04/2015,1.5846
08/04/2015,2.1651
09/04/2015,1.8815
10/04/2015,2.0431
13/04/2015,1.5453
14/04/2015,1.9006
15/04/2015,1.5297
16/04/2015,1.6174
17/04/2015,2.4584
20/04/2015,2.0118
21/04/2015,1.7195
22/04/2015,2.0123
23/04/2015,2.1572
24/04/2015,1.4429
27/04/2015,2.0124
28/04/2015,1.5302
29/04/2015,1.8456
30/04/2015,2.1427
01/05/2015,1.8671
04/05/2015,2.3793
05/05/2015,2.1429
06/05/2015,1.8614
07/05/2015,1.6645
08/05/2015,1.6581
11/05/2015,1.9695
12/05/2015,2.74
13/05/2015,1.905
14/05/2015,1.3252
15/05/2015,2.3943
18/05/2015,1.8521
19/05/2015,1.5428
20/05/2015,2.3208
21/05/2015,1.568
22/05/2015,1.9675
26/05/2015,1.9609
27/05/2015,1.6028
28/05/2015,2.1674
29/05/2015,2.6658
01/06/2015,1.7111
02/06/2015,2.4456
03/06/2015,1.8001
04/06/2015,2.9818
05/06/2015,2.148
08/06/2015,1.925
09/06/2015,2.0873
10/06/2015,2.0137
11/06/2015,1.955
12/06/2015,1.9127
15/06/2015,1.8048
16/06/2015,1.5813
17/06/2015,2.1454
18/06/2015,1.3067
19/06/2015,2.4732
22/06/2015,1.8752
23/06/2015,2.3395
24/06/2015,1.9067
25/06/2015,1.7394
26/06/2015,1.8675
29/06/2015,2.6267
30/06/2015,2.035
01/07/2015,2.2622
02/07/2015,2.3319
06/07/2015,1.986
07/07/2015,1.6446
08/07/2015,3.1093
09/07/2015,2.2862
10/07/2015,1.9018
13/07/2015,2.1179
14/07/2015,1.5207
15/07/2015,1.5848
16/07/2015,1.2475
17/07/2015,1.994
20/07/2015,1.6931
21/07/2015,1.8313
22/07/2015,2.0398
23/07/2015,1.6771
24/07/2015,2.5714
27/07/2015,2.4329
28/07/2015,1.8992
29/07/2015,1.7488
30/07/2015,1.4163
31/07/2015,2.2559
03/08/2015,1.8572
04/08/2015,2.1166
05/08/2015,2.0966
06/08/2015,1.8212
07/08/2015,2.0637
10/08/2015,1.847
11/08/2015,2.0972
12/08/2015,1.9057
13/08/2015,2.1706
14/08/2015,2.2562
17/08/2015,1.5138
18/08/2015,1.5695
19/08/2015,1.8859
20/08/2015,2.3356
21/08/2015,3.4166
24/08/2015,3.7699
25/08/2015,2.3902
26/08/2015,2.5202
27/08/2015,2.1978
28/08/2015,2.1258
31/08/2015,2.3904
01/09/2015,2.5324
02/09/2015,2.4782
03/09/2015,1.7299
04/09/2015,2.8949
08/09/2015,1.7675
09/09/2015,1.9544
10/09/2015,1.7509
11/09/2015,1.9519
14/09/2015,1.6072
