Date,putcall_ratio
15/09/2015,1.453
16/09/2015,1.9713
17/09/2015,1.479
18/09/2015,1.833
21/09/2015,1.993
22/09/2015,1.6484
23/09/2015,1.5134
24/09/2015,1.5664
25/09/2015,2.0758
28/09/2015,2.0383
29/09/2015,1.8751
30/09/2015,1.5249
01/10/2015,1.5547
02/10/2015,1.9685
05/10/2015,1.524
06/10/2015,1.7668
07/10/2015,1.6548
08/10/2015,1.363
09/10/2015,1.2113
12/10/2015,1.9554
13/10/2015,1.5321
14/10/2015,1.8466
15/10/2015,1.7713
16/10/2015,2.2001
19/10/2015,1.634
20/10/2015,1.6314
21/10/2015,1.917
22/10/2015,1.2093
23/10/2015,1.1376
26/10/2015,1.4193
27/10/2015,1.6271
28/10/2015,1.1934
29/10/2015,1.1352
30/10/2015,1.8896
02/11/2015,1.5368
03/11/2015,1.2331
04/11/2015,1.4589
05/11/2015,1.9211
06/11/2015,1.8782
09/11/2015,2.6609
10/11/2015,1.5513
11/11/2015,2.0548
12/11/2015,2.1373
13/11/2015,2.1939
16/11/2015,1.6781
17/11/2015,1.8847
18/11/2015,2.2407
19/11/2015,1.4177
20/11/2015,2.1585
23/11/2015,2.467
24/11/2015,2.4731
25/11/2015,2.4084
27/11/2015,2.0826
30/11/2015,2.6998
01/12/2015,2.2419
02/12/2015,1.7992
03/12/2015,2.0879
04/12/2015,1.6935
07/12/2015,2.0687
08/12/2015,1.3717
09/12/2015,1.7459
10/12/2015,2.096
11/12/2015,2.1827
14/12/2015,2.6282
15/12/2015,1.8096
16/12/2015,1.6646
17/12/2015,1.6948
18/12/2015,2.2538
21/12/2015,1.9731
22/12/2015,2.1304
23/12/2015,1.709
24/12/2015,2.0914
28/12/2015,1.9381
29/12/2015,1.7946
30/12/2015,2.5179
31/12/2015,2.0291
04/01/2016,1.8314
05/01/2016,2.1311
06/01/2016,1.9702
07/01/2016,2.368
08/01/2016,2.2599
11/01/2016,2.3021
12/01/2016,1.6586
13/01/2016,2.0426
14/01/2016,1.7964
15/01/2016,2.3245
19/01/2016,1.9037
20/01/2016,2.451
21/01/2016,1.6636
22/01/2016,1.6627
25/01/2016,1.7101
26/01/2016,1.304
27/01/2016,1.4791
28/01/2016,1.8951
29/01/2016,1.5231
01/02/2016,1.7944
02/02/2016,1.7537
03/02/2016,1.6362
04/02/2016,2.2406
05/02/2016,1.8746
08/02/2016,1.8567
09/02/2016,2.0121
10/02/2016,1.7557
11/02/2016,1.9546
12/02/2016,1.9181
16/02/2016,2.0145
17/02/2016,1.9028
18/02/2016,1.6743
19/02/2016,2.0718
22/02/2016,1.7751
23/02/2016,2.6328
24/02/2016,1.9361
25/02/2016,1.7891
26/02/2016,1.5991
29/02/2016,1.8716
01/03/2016,1.2549
02/03/2016,1.8053
03/03/2016,1.247
04/03/2016,1.2538
07/03/2016,1.7426
08/03/2016,1.8504
09/03/2016,1.511
10/03/2016,1.7945
11/03/2016,1.2197
14/03/2016,1.5393
15/03/2016,1.3861
16/03/2016,1.5704
17/03/2016,1.0666
18/03/2016,1.3107
21/03/2016,1.549
22/03/2016,1.6458
23/03/2016,1.4416
24/03/2016,1.9265
28/03/2016,1.515
29/03/2016,1.5134
30/03/2016,1.077
31/03/2016,2.037
01/04/2016,1.5237
04/04/2016,1.4246
05/04/2016,1.7066
06/04/2016,1.8106
07/04/2016,1.5454
08/04/2016,1.9695
11/04/2016,1.6416
12/04/2016,1.3705
13/04/2016,1.0886
14/04/2016,1.2925
15/04/2016,1.8108
18/04/2016,1.9399
19/04/2016,1.2589
20/04/2016,1.5973
21/04/2016,1.5354
22/04/2016,1.9537
25/04/2016,1.5164
26/04/2016,1.5482
27/04/2016,1.5719
28/04/2016,1.5538
29/04/2016,1.7709
02/05/2016,1.491
03/05/2016,1.8825
04/05/2016,1.3201
05/05/2016,2.0527
06/05/2016,1.758
09/05/2016,2.461
10/05/2016,1.5661
11/05/2016,1.8909
12/05/2016,2.0055
13/05/2016,2.0583
16/05/2016,1.4327
17/05/2016,1.5104
18/05/2016,1.6241
19/05/2016,1.8296
20/05/2016,1.4943
23/05/2016,2.0283
24/05/2016,1.5029
25/05/2016,1.247
26/05/2016,1.6079
27/05/2016,1.4717
31/05/2016,1.8285
01/06/2016,1.8151
02/06/2016,1.5953
03/06/2016,1.2374
06/06/2016,1.6519
07/06/2016,1.3012
08/06/2016,1.3734
09/06/2016,1.5299
10/06/2016,1.8592
13/06/2016,2.0057
14/06/2016,1.9831
15/06/2016,2.3522
16/06/2016,1.8664
17/06/2016,1.9374
20/06/2016,1.7999
21/06/2016,2.0381
22/06/2016,1.4329
23/06/2016,1.798
24/06/2016,2.0177
27/06/2016,1.5219
28/06/2016,1.6202
29/06/2016,1.6037
30/06/2016,1.6633
01/07/2016,1.8915
05/07/2016,2.0979
06/07/2016,1.7289
07/07/2016,1.599
08/07/2016,1.0763
11/07/2016,0.9745
12/07/2016,1.0288
13/07/2016,1.2771
14/07/2016,0.9493
15/07/2016,1.5591
18/07/2016,1.586
19/07/2016,1.5869
20/07/2016,1.2602
21/07/2016,1.6792
22/07/2016,1.6424
25/07/2016,1.3808
26/07/2016,1.5519
27/07/2016,1.3255
28/07/2016,1.5075
29/07/2016,1.755
01/08/2016,1.8473
02/08/2016,1.5108
03/08/2016,2.0492
04/08/2016,1.8489
05/08/2016,1.5816
08/08/2016,1.469
09/08/2016,1.618
10/08/2016,1.5032
11/08/2016,1.5697
12/08/2016,1.5257
15/08/2016,1.3874
16/08/2016,1.5801
17/08/2016,1.5339
18/08/2016,1.42
19/08/2016,1.9202
22/08/2016,1.7528
23/08/2016,1.4597
24/08/2016,1.4985
25/08/2016,1.8784
26/08/2016,1.611
29/08/2016,1.4684
30/08/2016,1.6588
31/08/2016,2.2352
01/09/2016,2.0368
02/09/2016,2.2284
06/09/2016,1.5672
07/09/2016,2.0112
08/09/2016,1.8659
09/09/2016,2.1078
12/09/2016,1.5642
13/09/2016,1.6451
14/09/2016,1.5339
15/09/2016,1.6379
16/09/2016,1.7454
19/09/2016,1.7253
20/09/2016,1.5449
21/09/2016,2.1602
22/09/2016,1.6319
23/09/2016,2.1384
26/09/2016,1.8473
27/09/2016,1.6839
28/09/2016,1.494
29/09/2016,1.8451
30/09/2016,1.7333
03/10/2016,1.9781
04/10/2016,1.6831
05/10/2016,1.8055
06/10/2016,1.9035
07/10/2016,1.8331
10/10/2016,1.7884
11/10/2016,1.6397
12/10/2016,2.0569
13/10/2016,1.6575
14/10/2016,1.7191
17/10/2016,1.6673
18/10/2016,1.4872
19/10/2016,1.6179
20/10/2016,1.462
21/10/2016,2.0243
24/10/2016,2.2182
25/10/2016,2.0554
26/10/2016,1.4332
27/10/2016,1.5287
28/10/2016,1.9442
31/10/2016,1.7825
01/11/2016,1.9711
02/11/2016,1.5709
03/11/2016,1.8786
04/11/2016,2.0107
07/11/2016,1.7455
08/11/2016,2.1622
09/11/2016,1.5526
10/11/2016,1.2968
11/11/2016,1.8522
14/11/2016,1.2398
15/11/2016,1.3497
16/11/2016,1.1796
17/11/2016,1.1399
18/11/2016,1.4357
21/11/2016,1.2584
22/11/2016,1.5302
23/11/2016,1.5012
25/11/2016,1.1065
28/11/2016,1.6281
29/11/2016,1.6572
30/11/2016,1.2578
01/12/2016,1.456
02/12/2016,1.2317
05/12/2016,1.2002
06/12/2016,1.1318
07/12/2016,0.9155
08/12/2016,0.8772
09/12/2016,1.0804
12/12/2016,1.2253
13/12/2016,0.8139
14/12/2016,1.2921
15/12/2016,1.1638
16/12/2016,1.3888
19/12/2016,1.446
20/12/2016,1.29
21/12/2016,1.7607
22/12/2016,1.2852
23/12/2016,1.554
27/12/2016,1.2267
28/12/2016,1.4693
29/12/2016,1.6232
30/12/2016,1.3443
03/01/2017,1.5894
04/01/2017,1.1794
05/01/2017,1.6521
06/01/2017,1.5211
09/01/2017,1.8396
10/01/2017,1.7807
11/01/2017,1.5935
12/01/2017,1.5215
13/01/2017,1.5641
17/01/2017,1.6376
18/01/2017,1.769
19/01/2017,1.5983
20/01/2017,2.1077
23/01/2017,1.5784
24/01/2017,1.093
25/01/2017,0.9779
26/01/2017,1.7599
27/01/2017,1.5403
30/01/2017,1.8927
31/01/2017,1.7823
01/02/2017,1.622
02/02/2017,2.2106
03/02/2017,1.917
06/02/2017,1.6128
07/02/2017,1.6366
08/02/2017,1.2078
09/02/2017,1.3343
10/02/2017,1.2131
13/02/2017,1.1713
14/02/2017,1.1595
15/02/2017,1.3919
16/02/2017,1.6725
17/02/2017,1.7527
21/02/2017,1.1542
22/02/2017,1.4752
23/02/2017,1.2883
24/02/2017,1.7133
27/02/2017,1.6159
28/02/2017,1.5452
01/03/2017,1.1508
02/03/2017,1.6391
03/03/2017,1.5538
06/03/2017,1.4391
07/03/2017,1.6928
08/03/2017,1.5865
09/03/2017,2.067
10/03/2017,1.9373
13/03/2017,1.4593
14/03/2017,1.7086
15/03/2017,1.4209
16/03/2017,1.5115
17/03/2017,2.5507
20/03/2017,2.0436
21/03/2017,1.8981
22/03/2017,1.9508
23/03/2017,1.6563
24/03/2017,2.5933
27/03/2017,1.708
28/03/2017,1.3302
29/03/2017,1.8152
30/03/2017,1.7873
31/03/2017,1.9982
03/04/2017,2.0869
04/04/2017,1.6493
05/04/2017,1.6637
06/04/2017,1.9179
07/04/2017,2.3507
10/04/2017,1.9407
11/04/2017,1.6053
12/04/2017,1.8227
13/04/2017,1.7951
17/04/2017,1.301
18/04/2017,1.2733
19/04/2017,1.7166
20/04/2017,1.5207
21/04/2017,2.4868
24/04/2017,1.9321
25/04/2017,1.2146
26/04/2017,1.3872
27/04/2017,2.0405
28/04/2017,1.7452
01/05/2017,1.505
02/05/2017,1.6479
03/05/2017,2.1094
04/05/2017,1.7271
05/05/2017,1.9783
08/05/2017,1.8287
09/05/2017,1.6591
10/05/2017,1.9522
11/05/2017,1.5484
12/05/2017,2.0572
15/05/2017,1.4361
16/05/2017,1.7937
17/05/2017,2.2932
18/05/2017,1.7743
19/05/2017,1.9314
22/05/2017,2.0009
23/05/2017,1.611
24/05/2017,1.6249
25/05/2017,1.4406
26/05/2017,2.0732
30/05/2017,2.2242
31/05/2017,1.6886
01/06/2017,1.4863
02/06/2017,1.4659
05/06/2017,1.4238
06/06/2017,1.6054
07/06/2017,2.4483
08/06/2017,1.4962
09/06/2017,1.5959
12/06/2017,2.1473
13/06/2017,1.3788
14/06/2017,1.6632
15/06/2017,1.8277
16/06/2017,2.1623
19/06/2017,1.5093
20/06/2017,1.6748
21/06/2017,2.8656
22/06/2017,1.7957
23/06/2017,2.3098
26/06/2017,1.7724
27/06/2017,1.5642
28/06/2017,2.0937
29/06/2017,2.2734
30/06/2017,2.2441
03/07/2017,2.1604
05/07/2017,2.1083
06/07/2017,1.8037
07/07/2017,1.8383
10/07/2017,1.6899
11/07/2017,2.1481
12/07/2017,1.582
13/07/2017,1.5711
14/07/2017,1.4567
17/07/2017,1.5654
18/07/2017,1.3626
19/07/2017,1.3781
20/07/2017,1.3062
21/07/2017,1.8118
24/07/2017,1.8042
25/07/2017,1.3206
26/07/2017,1.6593
27/07/2017,2.1378
28/07/2017,2.3643
31/07/2017,1.9873
01/08/2017,1.5835
02/08/2017,2.2122
03/08/2017,2.3652
04/08/2017,1.9105
07/08/2017,1.8843
08/08/2017,2.062
09/08/2017,2.4779
10/08/2017,2.0892
11/08/2017,2.7433
14/08/2017,1.9853
15/08/2017,2.1572
16/08/2017,2.2237
17/08/2017,2.0677
18/08/2017,2.0968
21/08/2017,2.1185
22/08/2017,1.7411
23/08/2017,1.8487
24/08/2017,1.9492
25/08/2017,2.1693
28/08/2017,1.8202
29/08/2017,1.614
30/08/2017,1.6294
31/08/2017,1.6398
01/09/2017,1.8973
05/09/2017,2.3118
06/09/2017,1.7834
07/09/2017,2.3312
08/09/2017,2.4108
11/09/2017,1.4306
12/09/2017,1.3321
13/09/2017,1.9688
14/09/2017,1.6604
15/09/2017,2.4768
18/09/2017,1.4888
19/09/2017,1.3244
20/09/2017,1.9257
21/09/2017,1.66
22/09/2017,2.4389
25/09/2017,1.8217
26/09/2017,2.0956
27/09/2017,1.7073
28/09/2017,1.3056
29/09/2017,1.8307
02/10/2017,1.3967
03/10/2017,1.2033
04/10/2017,1.5207
05/10/2017,1.2277
06/10/2017,1.4438
09/10/2017,2.3532
10/10/2017,1.3363
11/10/2017,2.4276
12/10/2017,1.8019
13/10/2017,2.0474
16/10/2017,2.0259
17/10/2017,1.4262
18/10/2017,1.5427
19/10/2017,1.6209
20/10/2017,1.5499
23/10/2017,1.7438
24/10/2017,1.9186
25/10/2017,2.4852
26/10/2017,2.1997
27/10/2017,1.4131
30/10/2017,1.7774
31/10/2017,2.1218
01/11/2017,1.5599
02/11/2017,1.8418
03/11/2017,1.8238
06/11/2017,1.6235
07/11/2017,1.6705
08/11/2017,2.1801
09/11/2017,1.8548
10/11/2017,2.7078
13/11/2017,1.7591
14/11/2017,1.8709
15/11/2017,1.8712
16/11/2017,1.7389
17/11/2017,1.9483
20/11/2017,1.6801
21/11/2017,1.2102
22/11/2017,2.3385
24/11/2017,2.1007
27/11/2017,1.6423
28/11/2017,1.136
29/11/2017,1.371
30/11/2017,1.213
01/12/2017,1.7596
04/12/2017,1.3686
05/12/2017,1.9509
06/12/2017,1.5562
07/12/2017,1.8245
08/12/2017,1.5367
11/12/2017,1.4799
12/12/2017,1.3182
13/12/2017,1.4164
14/12/2017,1.4572
15/12/2017,1.5939
18/12/2017,1.35
19/12/2017,1.7384
20/12/2017,1.8516
21/12/2017,1.5281
22/12/2017,2.0806
26/12/2017,1.6253
27/12/2017,1.9215
28/12/2017,2.2211
29/12/2017,2.3712
02/01/2018,2.1433
03/01/2018,1.2516
04/01/2018,1.0783
05/01/2018,1.7637
08/01/2018,1.498
09/01/2018,1.4137
10/01/2018,2.076
11/01/2018,1.0928
12/01/2018,1.3401
16/01/2018,1.2771
17/01/2018,1.4003
18/01/2018,1.2883
19/01/2018,1.8879
22/01/2018,1.5235
23/01/2018,0.9242
24/01/2018,1.3495
25/01/2018,1.7147
26/01/2018,1.4277
29/01/2018,1.3288
30/01/2018,1.4475
31/01/2018,1.5313
01/02/2018,1.8083
02/02/2018,2.2615
05/02/2018,2.7582
06/02/2018,2.7055
07/02/2018,1.9173
08/02/2018,2.3586
09/02/2018,2.4761
12/02/2018,1.8337
13/02/2018,1.8969
14/02/2018,1.6281
15/02/2018,1.2848
16/02/2018,1.426
20/02/2018,2.1267
21/02/2018,1.8553
22/02/2018,1.805
23/02/2018,1.5636
26/02/2018,1.3681
27/02/2018,1.5464
28/02/2018,1.8512
01/03/2018,2.1397
02/03/2018,2.065
05/03/2018,1.7476
06/03/2018,1.5366
07/03/2018,2.0878
08/03/2018,1.2166
09/03/2018,1.1212
12/03/2018,1.3133
13/03/2018,1.3865
14/03/2018,1.472
15/03/2018,1.3425
16/03/2018,1.6133
19/03/2018,1.8794
20/03/2018,1.2488
21/03/2018,2.53
22/03/2018,1.8989
23/03/2018,2.4738
26/03/2018,1.9816
27/03/2018,1.6113
28/03/2018,1.8188
29/03/2018,1.3898
02/04/2018,1.739
03/04/2018,1.4418
04/04/2018,1.7592
05/04/2018,1.5759
06/04/2018,1.511
09/04/2018,1.5057
10/04/2018,1.506
11/04/2018,1.837
12/04/2018,1.5482
13/04/2018,1.4895
16/04/2018,1.5512
17/04/2018,1.426
18/04/2018,2.0519
19/04/2018,1.4176
20/04/2018,1.6685
23/04/2018,1.8951
24/04/2018,1.7961
25/04/2018,1.6772
26/04/2018,1.5562
27/04/2018,1.9169
30/04/2018,1.6658
01/05/2018,1.7141
02/05/2018,1.4429
03/05/2018,1.3963
04/05/2018,1.6299
07/05/2018,1.5814
08/05/2018,1.5043
09/05/2018,1.2642
10/05/2018,1.1522
11/05/2018,1.4723
14/05/2018,1.3781
15/05/2018,1.7303
16/05/2018,2.0616
17/05/2018,1.3493
18/05/2018,1.9768
21/05/2018,1.4116
22/05/2018,1.3272
23/05/2018,1.4541
24/05/2018,1.6384
25/05/2018,2.1105
29/05/2018,1.8095
30/05/2018,1.6523
31/05/2018,1.6747
01/06/2018,1.8764
04/06/2018,1.4768
05/06/2018,1.665
06/06/2018,1.4433
07/06/2018,1.4692
08/06/2018,1.6693
11/06/2018,1.1664
12/06/2018,1.283
13/06/2018,1.1872
14/06/2018,1.3348
15/06/2018,1.9617
18/06/2018,1.5729
19/06/2018,1.8305
20/06/2018,2.0784
21/06/2018,1.6875
22/06/2018,2.0858
25/06/2018,2.1123
26/06/2018,1.794
27/06/2018,1.6445
28/06/2018,1.4986
29/06/2018,2.2274
02/07/2018,1.4405
03/07/2018,1.9522
05/07/2018,1.6768
06/07/2018,1.7552
09/07/2018,1.5638
10/07/2018,1.5601
11/07/2018,1.6841
12/07/2018,1.2465
13/07/2018,1.3711
16/07/2018,1.94
17/07/2018,1.3792
18/07/2018,1.4662
19/07/2018,1.5705
20/07/2018,2.1792
23/07/2018,1.9557
24/07/2018,1.4397
25/07/2018,1.1996
26/07/2018,0.9238
27/07/2018,1.9302
30/07/2018,1.8831
31/07/2018,1.626
01/08/2018,2.0212
02/08/2018,2.1517
03/08/2018,1.862
06/08/2018,1.357
07/08/2018,1.3156
08/08/2018,1.3147
09/08/2018,1.3679
10/08/2018,2.1689
13/08/2018,2.6694
14/08/2018,2.4806
15/08/2018,1.7935
16/08/2018,1.7874
17/08/2018,1.8061
20/08/2018,1.8407
21/08/2018,1.1495
22/08/2018,1.5374
23/08/2018,1.3795
24/08/2018,2.1031
27/08/2018,0.9872
28/08/2018,1.2044
29/08/2018,0.9109
30/08/2018,1.2785
31/08/2018,1.7857
04/09/2018,1.5613
05/09/2018,1.5728
06/09/2018,1.8775
07/09/2018,2.2633
10/09/2018,2.456
11/09/2018,1.8049
12/09/2018,1.8292
13/09/2018,1.7858
14/09/2018,1.7345
17/09/2018,1.7367
18/09/2018,1.5852
19/09/2018,2.3998
20/09/2018,1.589
21/09/2018,1.6844
24/09/2018,1.8875
25/09/2018,2.0583
26/09/2018,1.7221
27/09/2018,2.2248
28/09/2018,2.1337
01/10/2018,1.6589
02/10/2018,1.9755
03/10/2018,1.6261
04/10/2018,2.1151
05/10/2018,2.1847
08/10/2018,1.7577
09/10/2018,1.8855
10/10/2018,1.9087
11/10/2018,2.4864
12/10/2018,2.1346
15/10/2018,1.6273
16/10/2018,1.5611
17/10/2018,2.2571
18/10/2018,1.7408
19/10/2018,1.8075
22/10/2018,1.7443
23/10/2018,1.4509
24/10/2018,1.8721
25/10/2018,1.4294
26/10/2018,2.2253
29/10/2018,1.8079
30/10/2018,1.6622
31/10/2018,1.3359
01/11/2018,1.4455
02/11/2018,1.3467
05/11/2018,1.6288
06/11/2018,1.2942
07/11/2018,1.4393
08/11/2018,1.5181
09/11/2018,1.422
12/11/2018,1.4141
13/11/2018,1.4019
14/11/2018,1.9099
15/11/2018,1.4258
16/11/2018,1.3865
19/11/2018,1.471
20/11/2018,1.2561
21/11/2018,1.8765
23/11/2018,1.6785
26/11/2018,1.573
27/11/2018,1.4019
28/11/2018,1.1937
29/11/2018,1.173
30/11/2018,1.0961
03/12/2018,1.4571
04/12/2018,1.5819
06/12/2018,1.7795
07/12/2018,1.9042
10/12/2018,1.3249
11/12/2018,1.4914
12/12/2018,1.4958
13/12/2018,1.3602
14/12/2018,1.6919
17/12/2018,1.8335
18/12/2018,1.6055
19/12/2018,1.8933
20/12/2018,2.0487
21/12/2018,2.0613
24/12/2018,1.8961
26/12/2018,1.7669
27/12/2018,1.2546
28/12/2018,1.2733
31/12/2018,1.3293
02/01/2019,1.5524
03/01/2019,1.7579
04/01/2019,1.4184
07/01/2019,1.6358
08/01/2019,1.5096
09/01/2019,1.3875
10/01/2019,1.6157
11/01/2019,1.737
14/01/2019,1.5473
15/01/2019,1.5628
16/01/2019,1.8222
17/01/2019,1.2836
18/01/2019,1.3582
22/01/2019,1.4722
23/01/2019,1.9203
24/01/2019,1.839
25/01/2019,1.2298
28/01/2019,1.6333
29/01/2019,1.7921
30/01/2019,1.2873
31/01/2019,1.2892
01/02/2019,1.8622
04/02/2019,1.5348
05/02/2019,1.48
06/02/2019,1.709
07/02/2019,1.6179
08/02/2019,2.2535
11/02/2019,1.4386
12/02/2019,1.4182
13/02/2019,1.9966
14/02/2019,1.3982
15/02/2019,1.3546
19/02/2019,1.594
20/02/2019,1.4045
21/02/2019,1.6223
22/02/2019,1.8669
25/02/2019,2.0393
26/02/2019,1.8027
27/02/2019,2.0557
28/02/2019,1.8228
01/03/2019,1.9753
04/03/2019,1.9263
05/03/2019,1.8738
06/03/2019,1.7024
07/03/2019,1.5998
08/03/2019,1.6521
11/03/2019,1.5817
12/03/2019,1.5333
13/03/2019,1.71
14/03/2019,1.6037
15/03/2019,1.6978
18/03/2019,1.4268
19/03/2019,1.9172
20/03/2019,1.5652
21/03/2019,1.4734
22/03/2019,1.7178
25/03/2019,1.661
26/03/2019,1.9504
27/03/2019,1.7363
28/03/2019,1.2786
29/03/2019,1.6976
01/04/2019,1.3659
02/04/2019,1.7358
03/04/2019,1.4663
04/04/2019,1.4503
05/04/2019,1.3505
08/04/2019,1.3546
09/04/2019,1.5048
10/04/2019,2.0724
11/04/2019,2.1614
12/04/2019,1.5479
15/04/2019,1.6751
16/04/2019,2.1082
17/04/2019,1.3968
18/04/2019,1.7884
22/04/2019,1.4628
23/04/2019,1.5388
24/04/2019,1.8509
25/04/2019,1.8032
26/04/2019,1.8705
29/04/2019,1.5819
30/04/2019,1.9667
01/05/2019,1.703
02/05/2019,1.5233
03/05/2019,1.9099
06/05/2019,2.1454
07/05/2019,2.2962
08/05/2019,1.983
09/05/2019,2.5057
10/05/2019,1.9328
13/05/2019,1.7269
14/05/2019,1.9519
15/05/2019,1.902
16/05/2019,1.3166
17/05/2019,1.9376
20/05/2019,1.7958
21/05/2019,1.8855
22/05/2019,1.735
23/05/2019,1.6077
24/05/2019,1.8146
28/05/2019,1.9261
29/05/2019,2.0674
30/05/2019,1.7517
31/05/2019,1.6346
03/06/2019,1.9247
04/06/2019,1.5198
05/06/2019,1.6143
06/06/2019,1.4172
07/06/2019,1.4871
10/06/2019,1.056
11/06/2019,1.4322
12/06/2019,1.5455
13/06/2019,1.8444
14/06/2019,1.8634
17/06/2019,1.9727
18/06/2019,1.4801
19/06/2019,1.5271
20/06/2019,1.2352
21/06/2019,1.7891
24/06/2019,1.3818
25/06/2019,1.747
26/06/2019,1.6156
27/06/2019,1.691
28/06/2019,1.3601
01/07/2019,1.5242
02/07/2019,1.5367
03/07/2019,1.0936
05/07/2019,1.6382
08/07/2019,1.6231
09/07/2019,2.1404
10/07/2019,1.7377
11/07/2019,1.811
12/07/2019,1.8874
15/07/2019,1.8152
16/07/2019,1.7149
17/07/2019,2.0248
18/07/2019,1.7455
19/07/2019,2.4235
22/07/2019,1.7926
23/07/2019,1.6091
24/07/2019,1.5404
25/07/2019,1.9647
26/07/2019,1.6454
29/07/2019,1.9693
30/07/2019,2.1992
31/07/2019,1.979
01/08/2019,2.5553
02/08/2019,2.5258
05/08/2019,2.6011
06/08/2019,2.1687
07/08/2019,1.8542
08/08/2019,1.733
09/08/2019,1.6322
12/08/2019,2.2706
13/08/2019,2.1986
14/08/2019,2.3033
15/08/2019,2.2975
16/08/2019,2.1996
19/08/2019,2.3234
20/08/2019,2.2151
21/08/2019,2.872
22/08/2019,2.0391
23/08/2019,1.9134
26/08/2019,2.2069
27/08/2019,2.1341
28/08/2019,2.0999
29/08/2019,2.2886
30/08/2019,2.3865
03/09/2019,2.0787
04/09/2019,2.2472
05/09/2019,1.6259
06/09/2019,2.2186
09/09/2019,2.259
10/09/2019,1.6123
11/09/2019,1.5539
12/09/2019,1.6912
13/09/2019,2.1066
16/09/2019,2.315
17/09/2019,1.7726
18/09/2019,1.8471
19/09/2019,1.8503
20/09/2019,1.9528
23/09/2019,2.289
24/09/2019,2.4815
25/09/2019,2.0333
26/09/2019,1.9004
27/09/2019,2.3546
30/09/2019,2.2533
01/10/2019,2.063
02/10/2019,1.826
03/10/2019,2.4435
04/10/2019,2.3168
07/10/2019,1.7407
08/10/2019,1.7048
09/10/2019,2.3073
10/10/2019,1.7281
11/10/2019,1.7722
14/10/2019,1.9853
15/10/2019,1.9727
16/10/2019,1.7387
17/10/2019,1.5981
18/10/2019,1.7204
21/10/2019,1.7247
22/10/2019,1.9754
23/10/2019,1.8122
24/10/2019,1.5416
25/10/2019,1.4061
28/10/2019,1.6743
29/10/2019,1.9408
30/10/2019,1.9054
31/10/2019,1.6971
01/11/2019,1.2036
04/11/2019,1.1764
05/11/2019,1.6168
06/11/2019,1.6952
07/11/2019,0.9861
08/11/2019,1.8653
11/11/2019,1.6515
12/11/2019,1.8362
13/11/2019,1.9729
14/11/2019,1.9659
15/11/2019,1.437
18/11/2019,1.4067
19/11/2019,1.7962
20/11/2019,1.9604
21/11/2019,2.5918
22/11/2019,1.9977
25/11/2019,1.7106
26/11/2019,1.5756
27/11/2019,1.2894
29/11/2019,2.0222
02/12/2019,1.8074
03/12/2019,1.6423
04/12/2019,1.8137
05/12/2019,2.0065
06/12/2019,1.5641
09/12/2019,2.2667
10/12/2019,1.9855
11/12/2019,1.6737
12/12/2019,1.288
13/12/2019,1.8485
16/12/2019,1.2592
17/12/2019,1.5257
18/12/2019,2.072
19/12/2019,1.3483
20/12/2019,1.2656
